('https://image1.ljcdn.com/110000-inspection/test-762ad963-ce23-4531-ac93-e1cf25c3d439.jpeg.296x216.jpg', '珠江逸景70年大产权 业主诚心出售 看房有租户', '珠江逸景 2室1厅', '顶层(共14层)马驹桥', '290万', '单价28776元/平米')
('https://image1.ljcdn.com/110000-inspection/test-2f4fffbe-4291-4916-85b1-cb60b5e4dec9.png.296x216.jpg', '梨园小镇145.47平南北通透三居室看房随时', '梨园小镇 3室2厅', '低楼层(共13层)梨园', '680万', '单价46746元/平米')
('https://image1.ljcdn.com/110000-inspection/test-f81d08b0-75dd-4897-be99-ff1900e74cc7.jpeg.296x216.jpg', '融科香雪兰溪 精装小三居 南北通透 中间楼层采光好', '融科香雪兰溪 3室1厅', '中楼层(共17层)马驹桥', '350万', '单价39155元/平米')
('https://image1.ljcdn.com/110000-inspection/test-58343e49-e5dd-45a9-b7b7-e7278c803252.png.296x216.jpg', '华业东方玫瑰 精装 婚房 一居室', '华业东方玫瑰 1室1厅', '高楼层(共27层)临河里', '295万', '单价52315元/平米')
('https://image1.ljcdn.com/110000-inspection/aa5a268f-c0d2-4385-84e5-4bd925d1981a.JPG.296x216.jpg', '玉桥东里 精装修 电梯房 南北向 满五唯一', '玉桥东里 2室1厅', '低楼层(共21层)玉桥', '275万', '单价35682元/平米')
('https://image1.ljcdn.com/110000-inspection/5789d8d6-03fc-4e6c-a646-9108b6ecdd78.JPG.296x216.jpg', '巴克满五年唯一 自住两居装修用材料环保', '巴克摩界 2室1厅', '中楼层(共11层)果园', '308万', '单价90642元/平米')
('https://image1.ljcdn.com/110000-inspection/test-4ebfd815-cc45-4eee-8528-85dcec8facca.png.296x216.jpg', '京贸高层精装观景2居室，全南向视野好无遮挡，诚意卖', '京贸国际城西区 2室1厅', '高楼层(共40层)武夷花园', '555万', '单价62727元/平米')
('https://image1.ljcdn.com/110000-inspection/test-c46046d4-9414-4413-a824-fb06e483e03f.png.296x216.jpg', '京艺天朗 电梯房 四居室 满五唯一', '京艺天朗 4室2厅', '低楼层(共12层)玉桥', '630万', '单价44345元/平米')
('https://image1.ljcdn.com/110000-inspection/test-60b0541b-f188-475a-b666-2b8be19a13f7.png.296x216.jpg', '精装修 满五年唯一 电梯三居 楼层高视野好业主诚售', '新翠景园 3室2厅', '中楼层(共11层)九棵树(家乐福)', '498万', '单价40857元/平米')
('https://image1.ljcdn.com/110000-inspection/test-bbd10a7b-7411-4f0b-8ec1-64065f7aa114.png.296x216.jpg', '通州北关北苑八里桥+中楼层满五唯一+看房方便', '西马庄园 2室1厅', '中楼层(共6层)通州北苑', '323万', '单价38248元/平米')
('https://image1.ljcdn.com/110000-inspection/dff91a4f-05bf-427c-ac26-62b52addcf0b.jpg.296x216.jpg', '白领社区+通透三居+全新装修+随时看房', '澜花语岸 3室1厅', '顶层(共6层)潞苑', '450万', '单价41873元/平米')
('https://image1.ljcdn.com/110000-inspection/31d5eaea-e512-48de-9614-7a16e74b7f1c.jpg.296x216.jpg', '武夷花园 正规精装修三居室  满五年诚心出售', '三元村甲 3室3厅', '顶层(共6层)武夷花园', '620万', '单价40021元/平米')
('https://image1.ljcdn.com/110000-inspection/a6ab33cb-d2d7-40d5-9edb-32f0416c65f3.jpg.296x216.jpg', '珠江逸景 2室1厅 310万', '珠江逸景 2室1厅', '高楼层(共15层)马驹桥', '310万', '单价32711元/平米')
('https://image1.ljcdn.com/110000-inspection/test-bf24fdd7-6597-4105-b97e-a6f49f53e21a.png.296x216.jpg', '果园地铁  苏荷时代 正规1居 满五年 户型方正 2梯4户', '苏荷时代 1室1厅', '顶层(共18层)果园', '320万', '单价47797元/平米')
('https://image1.ljcdn.com/110000-inspection/rsp_pic_upload0e4f1486-9611-462f-b7c3-676c24593ea2.jpg.296x216.jpg', '此房是正规的三居，南北通透，客厅落地窗南向', '龙鼎园 3室1厅', '中楼层(共6层)九棵树(家乐福)', '518万', '单价41161元/平米')
('https://image1.ljcdn.com/110000-inspection/1f3fc045-0704-4e5e-afac-7339013e2e2f.jpg.296x216.jpg', '达富苑 2室2厅 390万', '达富苑 2室2厅', '高楼层(共7层)果园', '390万', '单价40537元/平米')
('https://image1.ljcdn.com/110000-inspection/fdf7627f-593b-42d4-807b-d6cf944dd506.jpg.296x216.jpg', '西潞苑小区 1室0厅 239万', '西潞苑小区 1室0厅', '中楼层(共4层)北关', '239万', '单价47992元/平米')
('https://image1.ljcdn.com/110000-inspection/test-7725f36d-fecf-4601-a69f-e4e5c399bc70.png.296x216.jpg', '自然佳境 2室1厅 385万', '自然佳境 2室1厅', '低楼层(共6层)潞苑', '385万', '单价43562元/平米')
('https://image1.ljcdn.com/110000-inspection/test-9db8979e-354b-41cc-aa80-29a3c076260d.png.296x216.jpg', '潞河北街，满五年家庭一套房，三居室  东西向全明户型', '潞河中学北街 3室1厅', '顶层(共6层)新华大街', '450万', '单价44639元/平米')
('https://image1.ljcdn.com/110000-inspection/49d2bc3c-a64f-4567-966e-8f72a919cf05.jpg.296x216.jpg', '上叠户型，南北通透格局，断桥铝合金窗户，带两个车位', '融创千章墅 5室2厅', '中楼层(共6层)通州其它', '1395万', '单价54879元/平米')
('https://image1.ljcdn.com/110000-inspection/test-c941d9e7-73e4-4a03-bde6-0888a69a739c.png.296x216.jpg', '精装 南北H户型2居 低楼层 不临街', '天赐良园东三期 2室1厅', '中楼层(共5层)北关', '485万', '单价48384元/平米')
('https://image1.ljcdn.com/110000-inspection/cbf89a30-7df1-4ec2-8314-d9f3b8f901fb.jpg.296x216.jpg', '通州北苑，距离万达广场300米，正规两居', '怡佳家园 2室2厅', '中楼层(共23层)新华大街', '435万', '单价44999元/平米')
('https://image1.ljcdn.com/110000-inspection/bd23ac07-727a-4bee-a44d-d530260d918e.jpg.296x216.jpg', '北关商务核心区  南北双通透两居 满五年唯一', '馨通家园 2室1厅', '中楼层(共6层)北关', '430万', '单价44099元/平米')
('https://image1.ljcdn.com/110000-inspection/41afd03d-0616-4ad5-9125-0d86186397ef.JPG.296x216.jpg', '通州北关 商务区 中间楼层  精装 全明大两居室', '富河园 2室1厅', '中楼层(共7层)北关', '450万', '单价48320元/平米')
('https://image1.ljcdn.com/110000-inspection/test-b501fe8c-f875-46b1-93db-1c792df2d2d6.png.296x216.jpg', '龙鼎园 3室2厅 510万', '龙鼎园 3室2厅', '高楼层(共11层)九棵树(家乐福)', '510万', '单价42825元/平米')
('https://image1.ljcdn.com/110000-inspection/test-ed881d66-c113-4938-90a5-6e1d40fb8aec.png.296x216.jpg', '京贸国际城东区 1室1厅 330万', '京贸国际城东区 1室1厅', '高楼层(共29层)武夷花园', '330万', '单价55481元/平米')
('https://image1.ljcdn.com/110000-inspection/test-42d607da-6090-499d-a5c4-8fbb0890c29b.png.296x216.jpg', '南北双通透2居室中间楼层，精装自住。可等满五年过户', 'DBC加州小镇 2室1厅', '中楼层(共6层)临河里', '520万', '单价52600元/平米')
('https://image1.ljcdn.com/110000-inspection/f7393fd6-72f1-4d25-ba88-bb5b2ca9215f.jpg.296x216.jpg', '新华联家园北区，正规一居室，业主诚心卖，装修好', '新华联家园北区 1室1厅', '低楼层(共12层)果园', '338万', '单价48224元/平米')
('https://image1.ljcdn.com/110000-inspection/0365611d-ba33-486f-a7fb-8ac8cc04beb8.JPG.296x216.jpg', '正规两居室，交通便利，配套完善', '新通国际花园 2室1厅', '顶层(共18层)梨园', '450万', '单价46263元/平米')
('https://image1.ljcdn.com/110000-inspection/b73fc0c2-6455-4d72-8e1d-8ff1fbe762ef.jpg.296x216.jpg', '全南向 两居室 精装修 视野好', '华业东方玫瑰 2室1厅', '顶层(共27层)临河里', '486万', '单价53436元/平米')
('https://image1.ljcdn.com/110000-inspection/test-6bd143c2-6c0d-4a1d-9af6-b8dfd2f8a902.png.296x216.jpg', '中仓小区 1室1厅 268万', '中仓小区 1室1厅', '顶层(共6层)新华大街', '268万', '单价47960元/平米')
('https://image1.ljcdn.com/110000-inspection/test-f7e5c2ae-a6ad-4c0e-983e-fea61eeef8f1.png.296x216.jpg', '久居雅园 2室1厅 453万', '久居雅园 2室1厅', '中楼层(共12层)临河里', '453万', '单价43025元/平米')
('https://image1.ljcdn.com/110000-inspection/2bca84ee-1a36-4bae-9533-4f55a804aa2a.jpg.296x216.jpg', '电梯两居室★可按满五年出售★业主自住房', '龙鼎园 2室1厅', '中楼层(共11层)九棵树(家乐福)', '393万', '单价42895元/平米')
('https://image1.ljcdn.com/110000-inspection/test-ae358d95-8a46-4ab6-852d-0841f4777f44.png.296x216.jpg', '新城阳光 2室1厅 435万', '新城阳光 2室1厅', '底层(共15层)梨园', '435万', '单价45862元/平米')
('https://image1.ljcdn.com/110000-inspection/rsp_pic_upload5128f799-02e1-4c01-8b2b-fe5a4b66d67b.jpg.296x216.jpg', '融创千章墅 4室2厅 1250万', '融创千章墅 4室2厅', '中楼层(共6层)通州其它', '1250万', '单价48947元/平米')
('https://image1.ljcdn.com/110000-inspection/rsp_pic_upload7ec7cd8f-9c4c-4249-a770-faddd44ce068.jpg.296x216.jpg', '融科精装两居室 南向中楼层 拎包入住', '融科香雪兰溪 2室2厅', '低楼层(共21层)马驹桥', '310万', '单价36441元/平米')
('https://image1.ljcdn.com/110000-inspection/c7bca020-e315-4900-8a1f-b8466ce4c8ca.JPG.296x216.jpg', '欧式装修 阁楼面积50平米左右', '珠江国际城八区 2室1厅', '顶层(共9层)潞苑', '680万', '单价57917元/平米')
('https://image1.ljcdn.com/110000-inspection/ccf6b4dc-3451-43f9-80bd-940ee9d01d93.jpg.296x216.jpg', '满两年 原值170万 中间楼层 南北通透', '珠江拉维小镇 2室1厅', '中楼层(共10层)潞苑', '427万', '单价44962元/平米')
('https://image1.ljcdn.com/110000-inspection/8aa0ac90-a49b-48ae-8a90-b827e6a867e0.jpg.296x216.jpg', '荔景园带电梯复式户型上下两层 南北通透 带露台', '荔景园 3室2厅', '高楼层(共12层)武夷花园', '730万', '单价50363元/平米')
('https://image1.ljcdn.com/110000-inspection/63c64377-ddaf-4d53-9101-a6f7935ce42a.jpg.296x216.jpg', '品质小区 上叠别墅 房本满两年 精装修', '龙湖蔚澜香醍 4室2厅', '中楼层(共5层)九棵树(家乐福)', '1380万', '单价67578元/平米')
('https://image1.ljcdn.com/110000-inspection/4ad3dec3-856c-4277-b4da-fb4b2ec95d36.jpg.296x216.jpg', '通州运河商区 精装 总价低 诚心出售', '月亮城堡 1室1厅', '中楼层(共11层)武夷花园', '376万', '单价52936元/平米')
('https://image1.ljcdn.com/110000-inspection/3e2aa4c9-fbd3-4a0e-bdfa-243252d1df45.jpg.296x216.jpg', '润枫领尚 1室1厅 330万', '润枫领尚 1室1厅', '低楼层(共16层)通州其它', '330万', '单价47238元/平米')
('https://image1.ljcdn.com/110000-inspection/test-7c6f9fc7-5b91-4071-a0d9-338503a0768d.png.296x216.jpg', '杨庄北街7号院 1室1厅 268万', '杨庄北街7号院 1室1厅', '中楼层(共6层)通州北苑', '268万', '单价51908元/平米')
('https://image1.ljcdn.com/110000-inspection/dfeaae70-131a-46ad-9d95-85ec622a5616.jpg.296x216.jpg', '精装自住 没有遮挡 位置不临街 业主诚心出售', '首开国风美仑 2室1厅', '低楼层(共16层)通州其它', '310万', '单价42006元/平米')
('https://image1.ljcdn.com/110000-inspection/test-5f28f963-6f9c-4934-b202-8ca45b40c903.png.296x216.jpg', '梨花园 2室1厅 370万', '梨花园 2室1厅', '中楼层(共7层)梨园', '370万', '单价49033元/平米')
('https://image1.ljcdn.com/110000-inspection/test-d57c7ac6-2cbc-44fa-8cae-756b483f3534.png.296x216.jpg', '达富雅园 2室1厅 450万', '达富雅园 2室1厅', '中楼层(共6层)新华大街', '450万', '单价48108元/平米')
('https://image1.ljcdn.com/110000-inspection/test-baf92029-ac06-448f-a46a-f4d089ba3de5.png.296x216.jpg', '京贸国际城西区 南向正规一居室 电梯房 人车分流', '京贸国际城西区 1室1厅', '中楼层(共35层)武夷花园', '395万', '单价57944元/平米')
('https://image1.ljcdn.com/110000-inspection/8dbdc988-88fe-4cfd-be59-374d00b11cb5.jpg.296x216.jpg', '满两年，免增值税，高楼层，视野和光线好，友谊医院', '珠江丽景家园 2室1厅', '顶层(共10层)潞苑', '310万', '单价40047元/平米')
('https://image1.ljcdn.com/110000-inspection/9bb6ab80-448b-4f6c-9812-222431b8b292.jpg.296x216.jpg', '通州梨园地铁近 新城嘉园 全南两居室  随时签约', '新城嘉园 2室1厅', '底层(共17层)梨园', '365万', '单价45660元/平米')
('https://image1.ljcdn.com/110000-inspection/8a7e8f4d-3f20-4d16-9e2f-5b6c25310c1f.JPG.296x216.jpg', '地铁八通线  新通国际花园 东向', '新通国际花园 1室0厅', '低楼层(共28层)梨园', '299万', '单价52530元/平米')
('https://image1.ljcdn.com/110000-inspection/test-df58d6ce-e8e7-4390-a4f9-4232e405af28.png.296x216.jpg', '房本满五年，业主家庭在京就一套房，南北通透，精装。', '新华联锦园 2室2厅', '高楼层(共6层)通州北苑', '440万', '单价43483元/平米')
('https://image1.ljcdn.com/110000-inspection/test-56de5f9f-a0e1-443b-8eb2-9050c83a0e3e.png.296x216.jpg', 'DBC加州小镇 南北通透两居室 装修好', 'DBC加州小镇 2室1厅', '中楼层(共11层)临河里', '440万', '单价51151元/平米')
('https://image1.ljcdn.com/110000-inspection/3cd219b1-f79e-4f53-9fb7-20e153d5db98.JPG.296x216.jpg', '精装修小三居室 明厨明卫 南北通透', '金地格林格林 3室1厅', '顶层(共18层)北关', '405万', '单价45516元/平米')
('https://image1.ljcdn.com/110000-inspection/c44af2f5-9805-43e0-bae1-f33b9718f083.jpg.296x216.jpg', '富力尚悦居小三居 诚心出售 自住保持好 看房方便', '富力尚悦居 3室1厅', '中楼层(共15层)通州其它', '450万', '单价41575元/平米')
('https://image1.ljcdn.com/110000-inspection/test-3d8dcbf1-2875-4762-8b28-6f7b2f273006.png.296x216.jpg', '龙鼎园 3室2厅 470万', '龙鼎园 3室2厅', '中楼层(共6层)九棵树(家乐福)', '470万', '单价40948元/平米')
('https://image1.ljcdn.com/110000-inspection/test-b6c38664-669f-4d4c-95db-fdaa8107ccda.png.296x216.jpg', '精装婚房小户型，中高层，视野开拓，采光好。', '海棠湾三期 1室0厅', '中楼层(共27层)临河里', '278万', '单价59914元/平米')
('https://image1.ljcdn.com/110000-inspection/711df0de-72de-47b9-ae58-a0e0858a2581.jpg.296x216.jpg', '艺苑西街9号院 满五唯一 东西通透', '艺苑西街9号院 2室1厅', '中楼层(共7层)果园', '323万', '单价44962元/平米')
('https://image1.ljcdn.com/110000-inspection/7a06afa1-6b80-4947-9cdb-6b783f165747.jpg.296x216.jpg', '通州新华西街，标准一居室，总价低，交通便利。', '北苑67号院 1室1厅', '低楼层(共6层)通州北苑', '230万', '单价59355元/平米')
('https://image1.ljcdn.com/110000-inspection/1d482e07-2c4b-4f25-a6a1-f86ccb8b7f66.JPG.296x216.jpg', '精装装 南向 全明两居室 视野开阔 采光好', '玉桥南里 2室1厅', '顶层(共6层)玉桥', '319.5万', '单价46965元/平米')
('https://image1.ljcdn.com/110000-inspection/test-373784cc-ccea-4594-b05a-09eef68a1856.png.296x216.jpg', '在水一方 3室2厅 630万', '在水一方 3室2厅', '高楼层(共12层)新华大街', '630万', '单价44943元/平米')
('https://image1.ljcdn.com/110000-inspection/efa1db71-7ce2-4be2-97a7-f1d3b89868ba.jpg.296x216.jpg', '温榆河畔 8哩岛 双卧朝南2居 带电梯', '8哩岛 2室1厅', '低楼层(共10层)北关', '400万', '单价48118元/平米')
('https://image1.ljcdn.com/x-se/hdic-frame/2d4fe6b5-4504-4b6f-b125-e77320682baf.png.280x210.jpg', '龙鼎园 3室1厅 487万', '龙鼎园 3室1厅', '顶层(共6层)九棵树(家乐福)', '487万', '单价38842元/平米')
('https://image1.ljcdn.com/110000-inspection/d24ef9e2-4660-444a-8284-bc98b314a401.jpg.296x216.jpg', '业主自住小三居 保持好 诚心出售', '富力尚悦居 3室1厅', '低楼层(共15层)通州其它', '435万', '单价40193元/平米')
('https://image1.ljcdn.com/110000-inspection/0790e3eb-44c1-4bc5-a887-9f5a206e161d.jpg.296x216.jpg', '舒适四居室 让成功的您每次回家都是一种幸福', '富力尚悦居 4室2厅', '中楼层(共20层)通州其它', '660万', '单价39769元/平米')
('https://image1.ljcdn.com/110000-inspection/test-155b6919-3780-4cf5-94d5-f016795141a5.png.296x216.jpg', '月亮城堡 3室2厅 1250万', '月亮城堡 3室2厅', '中楼层(共8层)武夷花园', '1250万', '单价55819元/平米')
('https://image1.ljcdn.com/110000-inspection/test-003d5f02-a9b1-4213-ab9e-a862570afb33.png.296x216.jpg', '世纪星城 2室1厅 558万', '世纪星城 2室1厅', '底层(共12层)通州北苑', '558万', '单价58229元/平米')
('https://image1.ljcdn.com/110000-inspection/0254c219-e6ce-4936-a5b6-b2f289a3260b.jpg.296x216.jpg', '融科香雪兰溪 4室2厅 720万', '融科香雪兰溪 4室2厅', '顶层(共4层)马驹桥', '720万', '单价36551元/平米')
('https://image1.ljcdn.com/110000-inspection/test-c6a56c34-cd16-4498-a288-18b893c81756.png.296x216.jpg', '时尚街区西区 2室1厅 329万', '时尚街区西区 2室1厅', '中楼层(共20层)梨园', '329万', '单价50914元/平米')
('https://image1.ljcdn.com/110000-inspection/test-e0c32e46-3d5e-48af-a6bc-72d03630b1b4.png.296x216.jpg', '九棵树 南北户型 带电梯 交通便利', '当代名筑 1室1厅', '低楼层(共12层)梨园', '282万', '单价56707元/平米')
('https://image1.ljcdn.com/x-se/hdic-frame/999c71c8-8531-4b5d-87f7-18985037ffca.png.280x210.jpg', '时尚街区东区 3室1厅 480万', '时尚街区东区 3室1厅', '中楼层(共19层)梨园', '480万', '单价47838元/平米')
('https://image1.ljcdn.com/x-se/hdic-frame/aadad565-b5b4-42f7-ac95-1d0afff72752.png.280x210.jpg', '东亚尚品台湖 商业办公类 需要全款', '东亚尚品台湖 1房间1卫', '高楼层(共15层)通州其它', '90万', '单价23007元/平米')
('https://image1.ljcdn.com/x-se/hdic-frame/8f982227-5a25-40aa-be89-43b9dead15b4.png.280x210.jpg', '南北通透，明厨明卫，楼层适中精装修', '靓景明居 2室1厅', '高楼层(共12层)九棵树(家乐福)', '372万', '单价53426元/平米')
('', '华业东方玫瑰 车位 22万', '华业东方玫瑰 车位', '2012年建暂无数据临河里', '22万', '单价7695元/平米')
('', '只能全款购买，办公用的房子，产权50年', '金隅自由筑 3房间2卫', '顶层(共7层)临河里', '125万', '单价23590元/平米')
('', '金隅通和园 2室1厅 390万', '金隅通和园 2室1厅', '中楼层(共22层)临河里', '390万', '单价44163元/平米')
('https://image1.ljcdn.com/110000-inspection/ef053a08-e778-474b-8663-89dbd00e2864.jpg.296x216.jpg', '时尚街区东区 梨园 满五年唯一 精装修 诚心出售', '时尚街区东区 3室2厅', '中楼层(共18层)梨园', '590万', '单价47253元/平米')
('https://image1.ljcdn.com/110000-inspection/2cec33e1-067d-498d-9f55-e462030c55fa.jpg.296x216.jpg', '华馨园小区 两居室 诚意出售 南北通透 只有契税', '华馨园 2室2厅', '高楼层(共6层)通州其它', '320万', '单价39187元/平米')
('https://image1.ljcdn.com/110000-inspection/a221cbcd-d67c-4197-abac-ff2dbfaaac98.JPG.296x216.jpg', '精装修诚心出售，保持的好，南北通透小三居', '金地格林格林 3室2厅', '低楼层(共18层)北关', '435万', '单价49494元/平米')
('https://image1.ljcdn.com/110000-inspection/rsp_pic_upload327dfd93-5e61-4834-9e12-bef554c2c719.jpg.296x216.jpg', '融创千章墅 6室2厅 1750万', '融创千章墅 6室2厅', '底层(共5层)通州其它', '1750万', '单价44627元/平米')
('https://image1.ljcdn.com/110000-inspection/c383a348-af2e-49c0-b3df-d500554f5a75.JPG.296x216.jpg', '金地格林格林 3室1厅 415万', '金地格林格林 3室1厅', '低楼层(共18层)北关', '415万', '单价46354元/平米')
('https://image1.ljcdn.com/110000-inspection/d3119bce-784a-4ce6-bb11-2c238574e9d0.jpg.296x216.jpg', '泰禾拾景园 精装修 全南向 两居室', '泰禾拾景园 2室1厅', '中楼层(共20层)通州其它', '520万', '单价60663元/平米')
