('', '华兴荣小区 3室2厅 116万', '华兴荣小区  ', '中楼层(共8层)暂无数据  -  琼山', '116万', '单价10513元/平米')
('https://image1.ljcdn.com/460100-inspection/bdad2a71-0c5b-4558-9030-1e4e8de42e62.jpg.296x216.jpg', '府城水果市场旁天鹅花园精装3房126万', '天鹅花园  ', '低楼层(共9层)暂无数据  -  琼山', '126万', '单价15495元/平米')
('', '满五多套 税费少 看房需要提前预约 小区环境好', '桐林阁  ', '低楼层(共21层)暂无数据  -  琼山', '196万', '单价15935元/平米')
('https://image1.ljcdn.com/460100-inspection/4764a7ae-2bc7-412d-8b61-25040fb35b8d.jpg.296x216.jpg', '江畔人家，交通方便，配套齐全，业主诚心卖房', '佳元▪江畔人家  ', '中楼层(共13层)暂无数据  -  琼山', '138万', '单价21905元/平米')
('https://image1.ljcdn.com/460100-inspection/c0fd1e1a-0870-4d3c-a4ab-b768e3a8489b.jpg.296x216.jpg', '乾坤湖满二，通风采光好，家具家电全送', '乾坤湖  ', '中楼层(共16层)暂无数据  -  琼山', '97万', '单价18165元/平米')
('https://image1.ljcdn.com/460100-inspection/140357b8-f285-47ec-8383-f1d4ae62b02b.jpg.296x216.jpg', '海汽东站小区，南北通透，精简装修', '海汽东站小区  ', '低楼层(共9层)暂无数据  -  琼山', '126.8万', '单价15709元/平米')
('', '府城地段，精装二房，未满二年。', '龙泉雅居  ', '中楼层(共17层)暂无数据  -  琼山', '195万', '单价23781元/平米')
('https://image1.ljcdn.com/460100-inspection/d135b44d-bfcc-45f1-8900-ac5febf803d0.jpg.296x216.jpg', '适合老人养老  属于底楼层 出门方便。', '佳元天上人间  ', '低楼层(共9层)暂无数据  -  琼山', '265万', '单价18083元/平米')
('https://image1.ljcdn.com/460100-inspection/8d8ff3ba-34ae-4bfa-9729-1e4e3ba98b55.jpg.296x216.jpg', '琼山区大园路，凤翔新村，正规三房，大客厅精装修。', '凤翔新村  ', '低楼层(共9层)板塔结合  -  琼山', '148万', '单价14744元/平米')
('https://image1.ljcdn.com/460100-inspection/d1155552-bc56-4c47-b0fc-ba68def114d7.jpg.296x216.jpg', '高登东街 精装小两房 只要66万 低税费 随时看房', '立达花苑  ', '中楼层(共9层)暂无数据  -  琼山', '66万', '单价13954元/平米')
('', '琼山农业局宿舍  126平  140万 三房', '海口市琼山区农业局凤翔宿舍区  ', '高楼层(共8层)暂无数据  -  琼山', '140万', '单价11033元/平米')
('https://image1.ljcdn.com/460100-inspection/ed453ec9-9196-40a0-af2c-30ae14cc2259.jpg.296x216.jpg', '金竹花园 2室1厅 90万', '金竹花园  ', '中楼层(共8层)暂无数据  -  琼山', '90万', '单价12858元/平米')
('https://image1.ljcdn.com/460100-inspection/9069c16a-3bf3-494d-a8e6-895a4ec70366.jpg.296x216.jpg', '佳元天上人间 精装 三房两厅一厨两卫 满五多套', '佳元天上人间  ', '中楼层(共6层)暂无数据  -  琼山', '245万', '单价19759元/平米')
('https://image1.ljcdn.com/460100-inspection/6f3b6146-6126-4e19-a722-f3004a0768b0.jpg.296x216.jpg', '和贵公馆 两房一厅 楼层好 一线江景房', '和贵公馆  ', '高楼层(共25层)暂无数据  -  琼山', '135万', '单价19084元/平米')
('https://image1.ljcdn.com/460100-inspection/1a09590f-6ab1-47ef-a14c-c9e5a2ed9bf7.JPG.296x216.jpg', '南北朝向 精装修大三房出售 看房便利', '绿色佳园  ', '低楼层(共6层)暂无数据  -  琼山', '260万', '单价17334元/平米')
('', '翡翠水城 230平 340万 户型方正 采光充足 视野宽阔', '联华翡翠水城  ', '高楼层(共4层)板塔结合  -  琼山', '340万', '单价14783元/平米')
('https://image1.ljcdn.com/460100-inspection/785705ca-6eb0-451d-9603-17bc5365afcb.jpg.296x216.jpg', '琼山区府城地段大型小区佳园地产绿色家园', '绿色佳园  ', '中楼层(共6层)暂无数据  -  琼山', '243万', '单价13566元/平米')
('https://image1.ljcdn.com/460100-inspection/3def4347-37d5-49f5-aeb3-c6cbc1041c8e.jpg.296x216.jpg', '钟城大厦 价格合适 靠着龙昆南大润发 2房 145W', '钟诚大厦  ', '中楼层(共20层)暂无数据  -  琼山', '145万', '单价14796元/平米')
('https://image1.ljcdn.com/460100-inspection/01ed4aba-d7fb-4ea1-ba39-353ca80ec4ed.jpg.296x216.jpg', '龙昆南商圈 装修小三房  欢迎看房', '皇家花园  ', '高楼层(共28层)暂无数据  -  琼山', '128万', '单价14383元/平米')
('https://image1.ljcdn.com/460100-inspection/b1dcb29c-7c3b-4bc2-b002-595a83d998a6.jpg.296x216.jpg', '琼山区龙昆南 恒昌花园 正规三房 公摊小得房率高。', '恒昌花园  ', '中楼层(共8层)暂无数据  -  琼山', '139万', '单价13615元/平米')
('', '琼山 凤翔西 高铁东站裕通花园。', '裕通花园  ', '中楼层(共8层)暂无数据  -  琼山', '170万', '单价10614元/平米')
('https://image1.ljcdn.com/460100-inspection/8f7680e7-aa28-4b3a-94c5-c76f3d84ef84.jpg.296x216.jpg', '滨河华庭  精装修 满五年多套 采光充足', '滨河华庭  ', '中楼层(共26层)塔楼  -  琼山', '75万', '单价16667元/平米')
('https://image1.ljcdn.com/460100-inspection/ddd39f3e-5105-4913-b632-e12dfd77aec4.jpg.296x216.jpg', '龙昆南商圈 华丰大厦 毛坯 新小区', '华丰大厦  ', '低楼层(共20层)暂无数据  -  琼山', '200万', '单价12548元/平米')
('https://image1.ljcdn.com/460100-inspection/672fb4f8-870c-43de-b764-5954c1fbd04a.jpg.296x216.jpg', '怡和园小区 2室1厅 120万', '怡和园小区  ', '中楼层(共17层)暂无数据  -  琼山', '120万', '单价19343元/平米')
('https://image1.ljcdn.com/460100-inspection/92f032a1-446d-49dd-8ec3-2d0baf977e57.jpg.296x216.jpg', '乾坤湖 小两房，户型好，采光好 93W', '乾坤湖  ', '低楼层(共16层)暂无数据  -  琼山', '93万', '单价17501元/平米')
('https://image1.ljcdn.com/460100-inspection/d45254af-4286-4355-8ec1-e455dab64b61.jpg.296x216.jpg', '地中海式的装修风格，3房2厅2卫的经典设计。', '椰海新城  ', '中楼层(共17层)暂无数据  -  琼山', '280万', '单价22765元/平米')
('', '高品质小区 滨江帝景 3房 国兴商圈周 边', '广物滨江帝景1期  ', '低楼层(共18层)板楼  -  琼山', '220万', '单价20184元/平米')
('https://image1.ljcdn.com/460100-inspection/b162d1ab-361a-47d6-a5a5-696be0d405bd.jpg.296x216.jpg', '此房满五多套，两房， 单价低 ，采光好', '节能大厦  ', '高楼层(共17层)暂无数据  -  琼山', '88万', '单价13206元/平米')
('https://image1.ljcdn.com/460100-inspection/bf60bcf9-caf0-4862-bb85-46c7ed079dcd.jpg.296x216.jpg', '新小区 单位楼 公摊小 大正三房 南北朝向 通风采光好', '琼山食品公司住宅楼  ', '低楼层(共9层)暂无数据  -  琼山', '145万', '单价13990元/平米')
('https://image1.ljcdn.com/460100-inspection/2c243743-8bc9-4e1d-8403-147bcc3a8ff3.jpg.296x216.jpg', '龙昆南路 四季华庭龙城 大开间 采光充足', '四季华庭·龙城  ', '中楼层(共24层)暂无数据  -  琼山', '88万', '单价18033元/平米')
('https://image1.ljcdn.com/460100-inspection/2bddb346-cdc7-49d1-b260-d683e80beac6.jpg.296x216.jpg', '华侨之家精装修两房税费低总价低', '华侨之家  ', '中楼层(共12层)暂无数据  -  琼山', '108.8万', '单价15198元/平米')
('https://image1.ljcdn.com/460100-inspection/fc04e68c-fc66-4ae8-a942-ec90c4df3652.jpg.296x216.jpg', '隆基大厦 三房两厅一厨两卫 采光充足', '隆基大厦  ', '高楼层(共17层)塔楼  -  琼山', '165万', '单价12500元/平米')
('', '祥和园小区 2室2厅 130万', '祥和园小区  ', '高楼层(共11层)暂无数据  -  琼山', '130万', '单价16714元/平米')
('https://image1.ljcdn.com/460100-inspection/7833694e-2484-40a6-bfd4-01ff0d7ffaa7.jpg.296x216.jpg', '琼山区 兴丹路 长润商务大厦  1房', '长润商务大厦  ', '高楼层(共9层)暂无数据  -  琼山', '56万', '单价16042元/平米')
('https://image1.ljcdn.com/460100-inspection/b2e3b0dd-9d96-4cc6-aa69-f944aed067b4.jpg.296x216.jpg', '层好，视野宽阔，配套完善，交通便利', '金竹花园  ', '低楼层(共8层)暂无数据  -  琼山', '95万', '单价13527元/平米')
('https://image1.ljcdn.com/460100-inspection/70dc13c2-0bf6-496d-8d4c-fb0ed3c5ad2d.jpg.296x216.jpg', '龙塘糖厂宿舍 3房2厅1厨1卫 精装修 满五唯一', '龙塘糖厂宿舍  ', '低楼层(共8层)暂无数据  -  琼山', '122万', '单价11552元/平米')
('', '次新房，装修未入住，看房方便，', '金源小区  ', '高楼层(共25层)暂无数据  -  美兰', '160万', '单价19278元/平米')
('https://image1.ljcdn.com/460100-inspection/cafe4637-db08-4b06-91f2-209f7ea84057.jpg.296x216.jpg', '首付48万 龙昆南路 红城湖 港苑 正规三房 采光好', '港苑  ', '中楼层(共27层)暂无数据  -  琼山', '145万', '单价13680元/平米')
('', '琼山区滨江路 滨江绿都   103平3房  精装修', '滨江绿都  ', '低楼层(共30层)暂无数据  -  琼山', '230万', '单价21101元/平米')
('https://image1.ljcdn.com/460100-inspection/57b9fc9e-b67d-4e6d-b695-c3d0f3d89582.jpg.296x216.jpg', '琼山区  乾坤湖挨美舍河凤翔湿地公园  出行方便', '乾坤湖  ', '低楼层(共16层)暂无数据  -  琼山', '147万', '单价18230元/平米')
('https://image1.ljcdn.com/460100-inspection/02bc8e16-339e-4b7f-9ffe-9e5b18160d59.jpg.296x216.jpg', '龙昆南路段，高铁站，省高院，187医院', '玉龙公寓  ', '低楼层(共6层)暂无数据  -  琼山', '132万', '单价13200元/平米')
('https://image1.ljcdn.com/460100-inspection/652799bb-1424-482c-ae33-c7e085a5208c.jpg.296x216.jpg', '板桥路隆基大厦精装1房 采光好随时看房', '隆基大厦  ', '高楼层(共17层)塔楼  -  琼山', '38.8万', '单价16386元/平米')
('', '海阳小区 户型方正 一房一厅 采光好', '海阳小区  ', '高楼层(共9层)暂无数据  -  琼山', '102万', '单价17833元/平米')
('https://image1.ljcdn.com/460100-inspection/ea0f1c5d-1aa4-4b15-9a78-306ed64baf47.jpg.296x216.jpg', '经典的四房设计，采光充足，视野好。', '广物滨江帝景Ⅱ期  ', '中楼层(共17层)暂无数据  -  琼山', '415万', '单价23715元/平米')
('', '琼山区南北水果市场   滨河华庭80平两房 机不可失', '滨河华庭  ', '低楼层(共26层)塔楼  -  琼山', '150万', '单价16854元/平米')
('https://image1.ljcdn.com/460100-inspection/16db2128-42c9-43c6-8532-432eae8e9796.jpg.296x216.jpg', '楼梯房，精装修，正规的3室2厅1厨1卫', '尚书直街宿舍区  ', '中楼层(共8层)暂无数据  -  琼山', '89.8万', '单价14254元/平米')
('https://image1.ljcdn.com/460100-inspection/cbae90b7-6907-49db-9cfa-20d28dc631d4.jpg.296x216.jpg', '椰树新村55.3平 84.5万，户型方正。', '椰树新村  ', '中楼层(共10层)暂无数据  -  琼山', '98万', '单价17722元/平米')
('https://image1.ljcdn.com/460100-inspection/872deb11-7365-49a2-aa95-552eca5dcb5c.jpg.296x216.jpg', '永春花园 1室1厅 63.5万', '永春花园  ', '中楼层(共4层)暂无数据  -  琼山', '63.5万', '单价13230元/平米')
('', '2015年新小区  别具匠心的装修  一线江景  拎包入住', '滨江度假城  ', '中楼层(共17层)暂无数据  -  琼山', '135万', '单价16875元/平米')
('https://image1.ljcdn.com/460100-inspection/e3141bf8-407a-489f-8bb7-e7f33f0b0e41.jpg.296x216.jpg', '一线江景房，单价1.3万电梯房，精装修四房，户型方正', '宝利名都  ', '低楼层(共13层)暂无数据  -  琼山', '190万', '单价13202元/平米')
('', '滨河花苑  满五多套  领包入住', '滨河花苑  ', '中楼层(共15层)暂无数据  -  琼山', '128万', '单价16843元/平米')
('https://image1.ljcdn.com/460100-inspection/705b76c2-a270-48be-aed0-73d25a4fc1ab.jpg.296x216.jpg', '凤翔湿地公园 乾坤湖正规两房 精装拎包入住', '乾坤湖  ', '中楼层(共16层)暂无数据  -  琼山', '178万', '单价22074元/平米')
('https://image1.ljcdn.com/460100-inspection/46a7ec90-1270-4725-95f2-6925f8fcc037.jpg.296x216.jpg', '滨河花苑 2室2厅 120万', '滨河花苑  ', '低楼层(共15层)暂无数据  -  琼山', '120万', '单价15470元/平米')
('https://image1.ljcdn.com/460100-inspection/5e6c76c1-156a-495c-b90f-79b8d658a161.jpg.296x216.jpg', '高楼层 采光通风好 业主诚意出售', '省高院法官公寓  ', '高楼层(共24层)暂无数据  -  琼山', '142万', '单价15778元/平米')
('', '白驹学 校旁的中景花园  87平两房  精装修', '中景花园  ', '中楼层(共17层)暂无数据  -  琼山', '180万', '单价20619元/平米')
('https://image1.ljcdn.com/460100-inspection/256ebd83-4f08-4680-9c6a-c6b4586ff4ea.jpg.296x216.jpg', '江南公寓 两房两厅一厨一卫 琼山五小旁', '江南公寓  ', '低楼层(共20层)暂无数据  -  琼山', '140万', '单价13593元/平米')
('', '滨江熙岸  毛坯大三房 230万 中间楼层', '滨江熙岸  ', '中楼层(共26层)暂无数据  -  琼山', '230万', '单价18700元/平米')
('https://image1.ljcdn.com/460100-inspection/e390f18b-a1d5-415f-82d8-26545910acc9.jpg.296x216.jpg', '凤翔路 凤翔山庄 凤翔湿地公园旁', '凤翔山庄  ', '中楼层(共9层)板楼  -  琼山', '115万', '单价12238元/平米')
('https://image1.ljcdn.com/460100-inspection/1e30f1b5-196b-40a1-9406-72822a850618.jpg.296x216.jpg', '龙昆南大润发旁 电梯房 交通生活便利', '钟诚大厦  ', '中楼层(共20层)暂无数据  -  琼山', '115万', '单价11924元/平米')
('https://image1.ljcdn.com/460100-inspection/32d63411-652b-4607-b6b6-6a8d85cab5b7.jpg.296x216.jpg', '一层带花园方正大户型，精装修，看房方便，满五年。', '江南公寓  ', '低楼层(共20层)暂无数据  -  琼山', '228.8万', '单价18816元/平米')
('', '正规两房一厅送入户花园 价格低', '南国威尼斯城  ', '高楼层(共11层)暂无数据  -  琼山', '129.8万', '单价15681元/平米')
('', '户型方正，正规三房，成熟小区，绿化高', '玉龙公寓  ', '低楼层(共16层)暂无数据  -  琼山', '170万', '单价15045元/平米')
('https://image1.ljcdn.com/460100-inspection/cafaa8b5-520d-4441-a275-24e5d7e9b67b.jpg.296x216.jpg', '海府路 大三房 精装修 采光充足', '海府路140-1号  ', '中楼层(共19层)暂无数据  -  琼山', '169万', '单价12343元/平米')
('https://image1.ljcdn.com/460100-inspection/1d4729d9-39ef-40f9-a346-9b5018c56b78.jpg.296x216.jpg', '龙昆南大润发超市对 面 宜家广场 2009年小区', '宜家广场  ', '低楼层(共30层)暂无数据  -  琼山', '88万', '单价16924元/平米')
('https://image1.ljcdn.com/460100-inspection/583d294a-5839-41f3-ba04-31db33d16f4b.jpg.296x216.jpg', '高路华琼山大型小区，配套齐全，交通便利高层视野', '高路华小区  ', '高楼层(共16层)暂无数据  -  琼山', '165万', '单价16145元/平米')
('', '皇 家花园 房子是高楼层 采光视野较好', '皇家花园  ', '高楼层(共28层)暂无数据  -  琼山', '143万', '单价16328元/平米')
('', '户型方正，正规三房，成熟小区，绿化高', '皇家花园  ', '低楼层(共28层)暂无数据  -  琼山', '155万', '单价13717元/平米')
('https://image1.ljcdn.com/460100-inspection/92d90e48-9cd3-4127-901c-9fc5395dd851.jpg.296x216.jpg', '德盛华庭 大三房带一个小书房 采光充足', '德盛华庭  ', '高楼层(共26层)暂无数据  -  琼山', '200万', '单价15164元/平米')
('https://image1.ljcdn.com/460100-inspection/ac8b66af-1800-4943-a1d6-41a871c0c2e4.jpg.296x216.jpg', '中山南路 中景花园 两房 低落层', '中景花园  ', '低楼层(共17层)暂无数据  -  琼山', '150万', '单价17183元/平米')
('', '德盛华庭 1室0厅 45万', '德盛华庭  ', '低楼层(共3层)暂无数据  -  琼山', '45万', '单价14268元/平米')
('', '海阳小区 两房两厅一厨一卫 有小区环境', '海阳小区  ', '高楼层(共9层)暂无数据  -  琼山', '128万', '单价17535元/平米')
('', '大园路单位房  明厨明卫 通风采光好', '司法厅大园宿舍  ', '低楼层(共8层)暂无数据  -  琼山', '162万', '单价16531元/平米')
('https://image1.ljcdn.com/460100-inspection/7835c178-f3b8-4dcf-acec-b09f6b519c21.jpg.296x216.jpg', '龙昆南路 金竹花园 3房1厅1厨1卫 满五多套', '金竹花园  ', '低楼层(共8层)暂无数据  -  琼山', '99.9万', '单价14290元/平米')
('https://image1.ljcdn.com/460100-inspection/6d4f0b40-33bc-4ac3-9c1d-01cfa99b6613.jpg.296x216.jpg', '红城湖路 四季华庭龙城 大开间 格局好', '四季华庭·龙城  ', '低楼层(共24层)暂无数据  -  琼山', '60万', '单价16186元/平米')
('https://image1.ljcdn.com/460100-inspection/f057f97b-6391-4433-b0b2-e255054883fe.jpg.296x216.jpg', '采光充足，交通生活便利，满五多套', '澳华大厦  ', '低楼层(共18层)暂无数据  -  琼山', '58万', '单价14617元/平米')
('', '滨江绿都 产证满两年 精装修 采光充足', '滨江绿都  ', '中楼层(共29层)暂无数据  -  琼山', '245万', '单价19600元/平米')
('', '江畔人家，交通方便，配套齐全，业主诚心卖房', '佳元▪江畔人家  ', '中楼层(共18层)暂无数据  -  琼山', '160万', '单价25397元/平米')
('https://image1.ljcdn.com/460100-inspection/638b8dc7-e1df-4136-b391-e9dffd47f679.jpg.296x216.jpg', '滨江路 117.4平 复式 毛坯 业主诚心出售 看房联系', '佳元▪江畔人家  ', '高楼层(共18层)暂无数据  -  琼山', '298万', '单价25311元/平米')
('https://image1.ljcdn.com/460100-inspection/f2ac822d-cea5-44e4-8a37-aa1234e79b51.jpg.296x216.jpg', '凤翔东路 标准2房2厅 拎包入住满五年出售', '佳尚公寓  ', '低楼层(共15层)暂无数据  -  琼山', '100万', '单价14252元/平米')
('https://image1.ljcdn.com/460100-inspection/2d21ec36-a237-41db-a62f-fe2650326302.jpg.296x216.jpg', '龙昆南路旁边  东盛名苑 2房2厅1厨1卫', '东盛名苑  ', '低楼层(共18层)暂无数据  -  琼山', '169.8万', '单价17222元/平米')
('', '凤翔路 乾坤湖小区 正规二房 拎包入住', '乾坤湖  ', '低楼层(共16层)暂无数据  -  琼山', '147万', '单价18230元/平米')
('', '江畔人家，交通方便，配套齐全，业主诚心卖房', '佳元▪江畔人家  ', '中楼层(共20层)暂无数据  -  琼山', '170万', '单价17888元/平米')
