('https://image1.ljcdn.com/460100-inspection/39ddd9f4-793f-4036-bc18-d62208cc56e8.jpg.296x216.jpg', '满五唯一 拎包入住 生活便利 诚心出售', '蓝海佳园  ', '低楼层(共8层)暂无数据  -  秀英', '101万', '单价13997元/平米')
('', '海岛阳光三期 精装两房家具家电全送 拎包入住全新装修', '海岛阳光三期  ', '中楼层(共8层)暂无数据  -  秀英', '150万', '单价17442元/平米')
('', '海口市 白水塘 锦地翰城 精装3房', '锦地翰城  ', '中楼层(共26层)塔楼  -  秀英', '300万', '单价24194元/平米')
('', '金章华府（秀英区）精装3房1厅1卫1 中层 户型方正', '金章华府  ', '低楼层(共25层)暂无数据  -  秀英', '198万', '单价13470元/平米')
('https://image1.ljcdn.com/460100-inspection/6eb6c6a1-8f1b-43fe-a258-32311e020915.jpg.296x216.jpg', '小户型2房，带阳台，户型方正！', '金侨大厦  ', '中楼层(共26层)暂无数据  -  秀英', '79万', '单价14440元/平米')
('', '电梯，方正户型，看房方便，业主诚心出售，随时签约', '金域湾畔  ', '中楼层(共29层)暂无数据  -  秀英', '190万', '单价17658元/平米')
('', '海岸豪庭2房2厅，精装修，可以看到海', '海岸豪庭  ', '中楼层(共24层)塔楼  -  西海岸', '276万', '单价30043元/平米')
('', '金章华府（秀英区）精装3房1厅1卫1 中层 户型方正', '金章华府  ', '低楼层(共25层)暂无数据  -  秀英', '198万', '单价13470元/平米')
('https://image1.ljcdn.com/460100-inspection/dd6155a7-a01c-44ec-adbf-0fe2ff681e38.jpg.296x216.jpg', '此房满五唯一，看房方便，户型方正', '铭盛檀香洲  ', '高楼层(共25层)暂无数据  -  秀英', '60万', '单价17143元/平米')
('', '通风采光好，正规2房，明厨明卫，户型方正，产权清晰', '海岸赛拉维  ', '中楼层(共19层)塔楼  -  西海岸', '145万', '单价17632元/平米')
('', '海秀大厦，正规3房两厅，户型方正，采光充足', '华秀大厦  ', '中楼层(共18层)暂无数据  -  秀英', '230万', '单价17333元/平米')
('', '滨海新天地3房精装修，家具齐全直接入住', '滨海新天地  ', '高楼层(共17层)板塔结合  -  西海岸', '253万', '单价22000元/平米')
('https://image1.ljcdn.com/460100-inspection/ab836d33-1ed2-45d3-95c2-5e6f6b07b965.jpg.296x216.jpg', '金桥大厦 满五唯一  精装 一室一厅', '金侨大厦  ', '中楼层(共26层)暂无数据  -  秀英', '54万', '单价15883元/平米')
('https://image1.ljcdn.com/460100-inspection/830bf2f1-0c8f-42c1-a4ba-387ce493da60.jpg.296x216.jpg', '宝源花园 3室2厅 210万', '宝源花园  ', '中楼层(共11层)暂无数据  -  秀英', '210万', '单价16536元/平米')
('', '西海岸绿地长流 标准户型 环境好', '绿地海长流  ', '中楼层(共21层)塔楼  -  西海岸', '165万', '单价17483元/平米')
('', '西海岸海长流   200万 离海边1.4公里  赠产权车位', '绿地海长流  ', '低楼层(共21层)塔楼  -  西海岸', '240万', '单价25532元/平米')
('', '秀华路金海大厦一房，交通便利拎包入住，可按揭', '金海大厦  ', '高楼层(共21层)暂无数据  -  秀英', '36.8万', '单价12158元/平米')
('', '房子是小户型，价钱不贵，适合小两口过渡使用', '金侨大厦  ', '中楼层(共26层)暂无数据  -  秀英', '54万', '单价14211元/平米')
('', '西海岸 南方明珠旁 独栋海景别墅 442.73㎡', '蔚蓝海岸  ', '低楼层(共3层)暂无数据  -  西海岸', '1100万', '单价24846元/平米')
('', '海秀路  汽车总站《金桥大厦》大户型小区房', '金侨大厦  ', '高楼层(共26层)暂无数据  -  秀英', '185万', '单价12417元/平米')
('https://image1.ljcdn.com/460100-inspection/rsp_pic_upload84f4a37d-ed81-4a91-8de7-7c7238f40c96.jpg.296x216.jpg', '精装海景房  高楼层 无遮挡 视野棒', '海域阳光  ', '高楼层(共32层)板塔结合  -  西海岸', '300万', '单价23621元/平米')
('https://image1.ljcdn.com/460100-inspection/543e0a55-b3ab-44cf-8859-4ece54cb209b.jpg.296x216.jpg', '此房是三房，户型方正，通透采光充足', '金侨大厦  ', '高楼层(共26层)暂无数据  -  秀英', '115万', '单价13069元/平米')
('', '花城锦苑双创广场旁位于海口市龙华区南海大道精装4房', '花城锦苑  ', '低楼层(共14层)暂无数据  -  秀英', '188.8万', '单价14637元/平米')
('', '置地御海公馆 正规1房 精装修 67万', '置地·御海公馆  ', '低楼层(共26层)板塔结合  -  西海岸', '70万', '单价18402元/平米')
('https://image1.ljcdn.com/460100-inspection/e3a2901d-fab5-4227-8c5c-08e9c806ef4c.jpg.296x216.jpg', '小户型1房，小区配套，有泳池！', '蓝海佳园  ', '中楼层(共6层)暂无数据  -  秀英', '73万', '单价17381元/平米')
('', '万花坊 152.37平304.7万 明厨明卫 视野宽阔', '万花坊  ', '高楼层(共18层)暂无数据  -  秀英', '304.7万', '单价19998元/平米')
('', '美林谷大型小区 带院子 满五年税费低', '慧远美林谷  ', '低楼层(共6层)板楼  -  西海岸', '1500万', '单价35715元/平米')
('', '西海岸一线海景，到海边直线距离300米', '夏威夷海岸  ', '中楼层(共6层)板楼  -  西海岸', '220万', '单价22000元/平米')
('https://image1.ljcdn.com/460100-inspection/6e3a2643-c74a-40df-a0dd-240dd8a1d2a8.jpg.296x216.jpg', '正规2房，明厨明卫，户型方正，产权清晰', '海岸赛拉维  ', '中楼层(共18层)塔楼  -  西海岸', '178万', '单价21708元/平米')
('', '东方洋路 海悦东方 正规三房二厅', '海悦东方  ', '低楼层(共32层)塔楼  -  秀英', '200万', '单价22536元/平米')
('', '高档小区  海口湾 大户型南北朝向 采光通风好', '宝安滨海豪庭  ', '低楼层(共32层)暂无数据  -  秀英', '436万', '单价20503元/平米')
('', '西海岸一线海景房，精装修，拎包入住', '夏威夷海岸  ', '中楼层(共6层)板楼  -  西海岸', '350万', '单价26516元/平米')
('https://image1.ljcdn.com/460100-inspection/6b5cf7eb-e448-4a4c-94b2-f939ef929ff5.jpg.296x216.jpg', '此房是难得的海景房，视野开阔，采光好', '海域阳光  ', '中楼层(共32层)板塔结合  -  西海岸', '333万', '单价23856元/平米')
('', '西海岸片区，小区配套，正规2房', '大华·锦绣海岸  ', '低楼层(共20层)塔楼  -  西海岸', '175万', '单价22152元/平米')
('', '洛杉矶城 近滨海九小 正规2房 精装修 地段好！', '洛杉矶城  ', '高楼层(共30层)暂无数据  -  秀英', '260万', '单价27084元/平米')
('', '高档小区，生活便利，装修好，社区素质高。', '海岛阳光一期  ', '低楼层(共7层)暂无数据  -  秀英', '175万', '单价15487元/平米')
('https://image1.ljcdn.com/460100-inspection/f48771e8-09c0-485d-8bce-69708de1bf36.jpg.296x216.jpg', '丘海大道 全新装修 精装2房 看房提前预约', '文汇雅居  ', '中楼层(共17层)暂无数据  -  秀英', '162万', '单价18203元/平米')
('', '海岸赛拉维 高档小区 生活便利', '海岸赛拉维  ', '高楼层(共19层)塔楼  -  西海岸', '195万', '单价23712元/平米')
('', '水云天满五唯一，交通方便，产证在手', '水云天  ', '中楼层(共10层)暂无数据  -  秀英', '220万', '单价18334元/平米')
('', '滨海大道以北 楼层高景观好 近海边 交通便利', '梦享·龙腾湾  ', '中楼层(共30层)板楼  -  西海岸', '110万', '单价18033元/平米')
('https://image1.ljcdn.com/460100-inspection/5be87107-1f8b-4d0f-87ab-5cc093b9301a.jpg.296x216.jpg', '海口金外滩，一室一厅 户型方正，采光通亮', '金外滩花园  ', '中楼层(共12层)暂无数据  -  秀英', '120万', '单价25000元/平米')
('', '华盛公园 两房 小区绿化高 采光通风充足', '华盛中央公园  ', '高楼层(共34层)塔楼  -  西海岸', '150.3万', '单价19998元/平米')
('', '绿地海长流，满两年，精装修，产证在手', '绿地海长流  ', '低楼层(共23层)暂无数据  -  西海岸', '195万', '单价20527元/平米')
('', '海岸豪庭 高档小区，生活便利，装修好，社区素质高', '海岸豪庭  ', '低楼层(共25层)塔楼  -  西海岸', '220万', '单价23372元/平米')
('', '锦地翰城 满五年唯一 税费少 产证在手', '锦地翰城  ', '中楼层(共24层)塔楼  -  秀英', '200万', '单价17392元/平米')
('', '西海岸 秀山观海苑 102平双阳台两房 业主诚意出售', '秀山观海苑  ', '中楼层(共10层)暂无数据  -  西海岸', '180万', '单价17648元/平米')
('', '白水塘 锦地翰城  2房 户型方正', '锦地翰城  ', '中楼层(共24层)塔楼  -  秀英', '165万', '单价20424元/平米')
('', '此房满五唯一，税费低，北边是海口湾，出行居住便利。', '金域湾畔  ', '高楼层(共29层)暂无数据  -  秀英', '215万', '单价19729元/平米')
('', '锦地翰城二期 精装三房拎包入住，全明格局。', '锦地翰城  ', '高楼层(共24层)塔楼  -  秀英', '172万', '单价16863元/平米')
('', '满五年唯一带电梯2012年小区，户型方正，产权清晰海景', '中弘·西岸首府  ', '中楼层(共24层)暂无数据  -  西海岸', '265万', '单价23044元/平米')
('', '户型规规， 明厨明卫，房间开窗', '蓝海佳园  ', '中楼层(共8层)暂无数据  -  秀英', '155万', '单价17560元/平米')
('', '秀英区南海大道《花城锦都》3房128平178万', '花城锦苑  ', '低楼层(共14层)暂无数据  -  秀英', '178万', '单价13821元/平米')
('', '金域湾畔 3室2厅 235万', '金域湾畔  ', '高楼层(共29层)暂无数据  -  秀英', '235万', '单价18504元/平米')
('', '满五唯一，全明户型，采光充足，视野好', '维多利亚花园  ', '高楼层(共12层)暂无数据  -  秀英', '530万', '单价26369元/平米')
('', '西海岸 滨海新天地   毛坯房 随心装修 舒适小家', '滨海新天地  ', '中楼层(共17层)板塔结合  -  西海岸', '102万', '单价21132元/平米')
('https://image1.ljcdn.com/460100-inspection/51f438a3-c61e-4ca5-95d5-a2a47359fe22.jpg.296x216.jpg', '华盛中央公园 3室2厅 198万', '华盛中央公园  ', '中楼层(共31层)塔楼  -  西海岸', '198万', '单价16780元/平米')
('https://image1.ljcdn.com/460100-inspection/3aec07b3-3e23-4ee8-9991-ce8403278981.jpg.296x216.jpg', '板式住宅，一梯两户，海景、园景两相宜', '金外滩花园  ', '中楼层(共12层)暂无数据  -  秀英', '280万', '单价21758元/平米')
('https://image1.ljcdn.com/460100-inspection/75bee218-e1d5-40ba-9fde-bda6e046b18f.jpg.296x216.jpg', '铭盛檀香洲精装两房，满五，税少，售价145万', '铭盛檀香洲  ', '高楼层(共25层)暂无数据  -  秀英', '145万', '单价16112元/平米')
('https://image1.ljcdn.com/460100-inspection/a8d5e089-198d-4bc7-af40-43dd067b32fe.jpg.296x216.jpg', '西海岸市政府远大旁成熟小区 满二年高楼层看海景', '中弘·西岸首府  ', '高楼层(共24层)暂无数据  -  西海岸', '178万', '单价18724元/平米')
('https://image1.ljcdn.com/460100-inspection/c93535d6-c4c1-46b3-a2a7-8ee68f337805.JPG.296x216.jpg', '海口西站，海秀快速路，3房，秀英区', '金侨大厦  ', '低楼层(共26层)暂无数据  -  秀英', '123万', '单价13442元/平米')
('https://image1.ljcdn.com/460100-inspection/d5cd519f-8fd0-463b-810f-552d456b4132.jpg.296x216.jpg', '环强·御景湾 3室2厅 390万', '环强·御景湾  ', '中楼层(共29层)暂无数据  -  秀英', '390万', '单价26175元/平米')
('https://image1.ljcdn.com/460100-inspection/23c16e35-cf5e-4bed-a306-53141fb98fe5.jpg.296x216.jpg', '朝南户型，高楼层，视野开阔，毛坯房', '保利中央海岸  ', '高楼层(共23层)板楼  -  秀英', '265万', '单价23887元/平米')
('https://image1.ljcdn.com/460100-inspection/e55d6cf4-798a-4ee6-a5fc-8ff902ef6b2e.JPG.296x216.jpg', '临街路段，面向小区，全新装修，全明采光，交通便利', '鑫汇大厦  ', '中楼层(共19层)板楼  -  龙华', '156万', '单价14555元/平米')
('https://image1.ljcdn.com/460100-inspection/7b563987-0894-4ba0-827b-ecdabe660373.jpg.296x216.jpg', '文博府毛坯3房 看房方便 交通便利 朝南 满五唯一', '文博府  ', '低楼层(共11层)暂无数据  -  秀英', '236万', '单价18731元/平米')
('https://image1.ljcdn.com/460100-inspection/5706bf59-973a-4577-9e5b-0145895585d0.jpg.296x216.jpg', '金楚小区 居家装修 采光优越 交通便利', '金楚小区  ', '高楼层(共8层)暂无数据  -  秀英', '102万', '单价9169元/平米')
('https://image1.ljcdn.com/460100-inspection/e05dac13-1295-4d3f-95d5-49587164eb42.jpg.296x216.jpg', '爱华小区 家电家具齐全 拎包入住 125万', '爱华小区  ', '高楼层(共8层)暂无数据  -  秀英', '112万', '单价15457元/平米')
('https://image1.ljcdn.com/460100-inspection/70d8146f-d109-417d-a880-4a8d8637ef54.jpg.296x216.jpg', '维多利亚花园 2室2厅 168万', '维多利亚花园  ', '中楼层(共16层)暂无数据  -  秀英', '168万', '单价20123元/平米')
('https://image1.ljcdn.com/460100-inspection/68ff9a45-7758-48f0-9aa5-af967c46f06f.jpg.296x216.jpg', '金桥大厦 采光充足  户型方正 配套齐全', '金侨大厦  ', '高楼层(共26层)暂无数据  -  秀英', '178万', '单价11867元/平米')
('https://image1.ljcdn.com/460100-inspection/57f75aa9-8f93-43da-b578-e7ac05d0995d.jpg.296x216.jpg', '滨海大道，正规3房，明厨明卫！', '银通花园  ', '中楼层(共22层)暂无数据  -  秀英', '246万', '单价17029元/平米')
('https://image1.ljcdn.com/460100-inspection/9f8cdc38-759d-4663-9587-7f80c18cf5c9.jpg.296x216.jpg', '西城1号 精装修 满五多套 业主诚心卖', '西城1号  ', '低楼层(共19层)暂无数据  -  秀英', '209万', '单价18915元/平米')
('https://image1.ljcdn.com/460100-inspection/1d9a93b4-c4cf-41fd-9df5-65c2dc81cace.jpg.296x216.jpg', '秀英 七彩阳光 碧海大道 3房户型', '七彩阳光  ', '中楼层(共15层)暂无数据  -  秀英', '192万', '单价14884元/平米')
('https://image1.ljcdn.com/460100-inspection/161fc3b8-0d6c-48c3-a829-3d5876064c21.jpg.296x216.jpg', '满五年多套 采光充足 正规三房', '海岛阳光一期  ', '低楼层(共10层)暂无数据  -  秀英', '186万', '单价15939元/平米')
('https://image1.ljcdn.com/460100-inspection/5f7f232f-ac9a-4321-b84a-96999d6ade7b.jpg.296x216.jpg', '秀英区，海秀中路，3房，秀英港！', '海南果菜副食品宿舍  ', '中楼层(共9层)暂无数据  -  秀英', '128万', '单价15614元/平米')
('https://image1.ljcdn.com/460100-inspection/6ade4ed2-61b5-4929-949b-ac2a5aaefb9c.jpg.296x216.jpg', '西海岸祥和家园  毛坯三房自由装修 欢迎看房', '祥和家园  ', '中楼层(共18层)暂无数据  -  西海岸', '260万', '单价20657元/平米')
('https://image1.ljcdn.com/460100-inspection/fbdbc399-b527-48c5-81c5-8a4b884a0385.jpg.296x216.jpg', '金外滩花园 满五唯一  税费少  跃层', '金外滩花园  ', '高楼层(共7层)暂无数据  -  秀英', '440万', '单价27673元/平米')
('https://image1.ljcdn.com/460100-inspection/b4886b13-cebb-40e2-94d4-b44b1b996099.jpg.296x216.jpg', '秀英南海大道 印象荷园 精装三房 业主诚心出售', '印象荷园  ', '低楼层(共20层)暂无数据  -  秀英', '220万', '单价15952元/平米')
('https://image1.ljcdn.com/460100-inspection/0028c95a-398b-44ee-abde-b03a551455a9.jpg.296x216.jpg', '金域湾畔 2室2厅 170万', '金域湾畔  ', '高楼层(共30层)暂无数据  -  秀英', '170万', '单价22107元/平米')
('https://image1.ljcdn.com/460100-inspection/ac445022-f97e-434e-8df3-7b250d8eadd7.jpg.296x216.jpg', '朝南户型 正规三房 ，明厨明卫，满五多套税费低 精装', '港东小区  ', '中楼层(共8层)暂无数据  -  秀英', '139万', '单价12871元/平米')
('https://image1.ljcdn.com/460100-inspection/26c7417b-dd3c-4cd9-8013-95dce8d9aa2b.jpg.296x216.jpg', '文博府B区，跃层，南北通透，两梯两户。', '文博府B区  ', '高楼层(共18层)暂无数据  -  秀英', '353万', '单价18487元/平米')
('https://image1.ljcdn.com/460100-inspection/ee0a814f-b730-498f-8246-58444ff50aef.jpg.296x216.jpg', '秀英 满两年  单价低  税费低  视野开阔 精装修 跃层', '逸海楼小区  ', '高楼层(共18层)暂无数据  -  秀英', '293万', '单价11227元/平米')
('https://image1.ljcdn.com/460100-inspection/06441978-2863-4da4-b476-7a34df0eb4e8.jpg.296x216.jpg', '户型方正，满五多套 小区环境好', '海岛阳光一期  ', '中楼层(共7层)暂无数据  -  秀英', '175万', '单价16827元/平米')
('https://image1.ljcdn.com/460100-inspection/6cfd09bd-55c3-4a4e-a5e1-ab18b02622f3.jpg.296x216.jpg', '小区环境优美  南北通透  采光充足', '慧远美林谷  ', '中楼层(共5层)暂无数据  -  西海岸', '730万', '单价40989元/平米')
('https://image1.ljcdn.com/460100-inspection/fcf45e5a-825b-4081-8b0d-2f0f778b5f8b.jpg.296x216.jpg', '金桥大厦 满五年 精装 一室一厅', '金侨大厦  ', '中楼层(共26层)暂无数据  -  秀英', '84.8万', '单价15500元/平米')
('https://image1.ljcdn.com/460100-inspection/463b923b-93e9-439d-90fa-578340f907fc.jpg.296x216.jpg', '全明采光 市政府旁 通风好 生活便利', '绿地海长流  ', '低楼层(共23层)暂无数据  -  西海岸', '184.8万', '单价21027元/平米')
('https://image1.ljcdn.com/460100-inspection/bd3fea49-55c5-428f-bd99-40d2850d17ed.jpg.296x216.jpg', '铭盛檀香洲 精装小户型 家电家具全送 看房方便！', '铭盛檀香洲  ', '中楼层(共25层)暂无数据  -  秀英', '57万', '单价17041元/平米')
('https://image1.ljcdn.com/460100-inspection/a19755de-bd81-474f-a30a-046febc2b8fe.jpg.296x216.jpg', '秀英新小区(棕榈泉)精装修两房 南北向双阳台 对流通透', '棕榈泉  ', '高楼层(共11层)暂无数据  -  秀英', '155万', '单价18945元/平米')
('https://image1.ljcdn.com/460100-inspection/60fbb9f6-e063-4e85-bf0e-c561df1265c9.jpg.296x216.jpg', '此房南北透通，小高楼，配套齐全', '水云天  ', '低楼层(共11层)暂无数据  -  秀英', '119万', '单价17000元/平米')
('https://image1.ljcdn.com/460100-inspection/ba0eb56a-3501-4a72-aa17-f5c65a8e55bb.jpg.296x216.jpg', '户型方正朝南 采光好 新小区业主各付税 看小区园林', '海悦东方  ', '高楼层(共11层)塔楼  -  秀英', '120万', '单价19673元/平米')
('https://image1.ljcdn.com/460100-inspection/2b85e407-5c7a-4768-bd83-6240bb860ff5.jpg.296x216.jpg', '市区交通便利 次新小区 小户型 精装修', '文博府  ', '低楼层(共24层)暂无数据  -  秀英', '74万', '单价17789元/平米')
('https://image1.ljcdn.com/460100-inspection/78196102-e255-4254-8e11-30a7a7c03ce0.jpg.296x216.jpg', '房屋不满二，精装修，采光充足。', '长信蓝郡  ', '低楼层(共14层)暂无数据  -  西海岸', '170万', '单价28334元/平米')
('https://image1.ljcdn.com/460100-inspection/3e7463bd-5532-4a1b-8ac2-fcc739d1b99b.jpg.296x216.jpg', '滨海风光优美迷人森林公园气候宜人   商用自住皆宜。', '中弘·西岸首府  ', '低楼层(共24层)暂无数据  -  西海岸', '185万', '单价20009元/平米')
('https://image1.ljcdn.com/460100-inspection/68752ef3-b41b-4eae-b964-fbdb2d28f7e5.jpg.296x216.jpg', '通风效果好，还有独立大花园，精装修，拎包入住', '宝安滨海豪庭  ', '中楼层(共30层)暂无数据  -  秀英', '475万', '单价25000元/平米')
('https://image1.ljcdn.com/460100-inspection/fb81a04b-472e-46c0-ba17-e2489f425d57.jpg.296x216.jpg', '滨海花园，产证在手，中间楼层，一梯两户', '海滨花园  ', '中楼层(共8层)暂无数据  -  秀英', '140万', '单价11962元/平米')
('https://image1.ljcdn.com/460100-inspection/9cd4bc05-e58e-4d1a-b020-12b10fcbbccc.jpg.296x216.jpg', '秀英区精装修三房，南北通透，汽车西站旁，铭盛檀香洲', '铭盛檀香洲  ', '中楼层(共25层)暂无数据  -  秀英', '215万', '单价16809元/平米')
('https://image1.ljcdn.com/460100-inspection/76016d89-7918-4c72-ba13-ae9937f0f4c4.jpg.296x216.jpg', '西海岸  好环境 交通便利  精装修3房', '蓝城一号二期  ', '高楼层(共33层)塔楼  -  西海岸', '258万', '单价29456元/平米')
('https://image1.ljcdn.com/460100-inspection/40ea891e-ec7b-4303-b825-82fd278c9ea9.jpg.296x216.jpg', '板楼，滨海大道，万绿园，双阳台，毛坯，正规3房', '桂名园  ', '中楼层(共15层)暂无数据  -  秀英', '288万', '单价20140元/平米')
('https://image1.ljcdn.com/460100-inspection/93914090-cfa6-4621-96c7-5dceafc1a7cb.jpg.296x216.jpg', '金侨大厦 1室1厅 69万', '金侨大厦  ', '低楼层(共26层)暂无数据  -  秀英', '69万', '单价12907元/平米')
('https://image1.ljcdn.com/460100-inspection/a2dad6d2-01b0-4764-b792-ac89b4591a18.jpg.296x216.jpg', '海顿大厦 3室2厅 142万', '海顿大厦  ', '低楼层(共18层)暂无数据  -  秀英', '142万', '单价19825元/平米')
('https://image1.ljcdn.com/460100-inspection/0bec512f-0ec5-4e1a-a126-61063e3f1bce.jpg.296x216.jpg', '永万路 新景立大厦 满五多套，可以按揭', '新景立大厦  ', '中楼层(共15层)暂无数据  -  西海岸', '163万', '单价11986元/平米')
('https://image1.ljcdn.com/460100-inspection/f866a562-205f-47d2-a169-d62c1b368caf.jpg.296x216.jpg', '西海岸片区，南北通透，明厨明卫，户型方正', '大华·锦绣海岸  ', '中楼层(共20层)暂无数据  -  西海岸', '199万', '单价20569元/平米')
('https://image1.ljcdn.com/460100-inspection/02505baa-d7af-4664-9101-7a1056d1ec6e.jpg.296x216.jpg', '经典两房，精装修，采光充足，视野好，不满2年', '长信蓝郡  ', '高楼层(共14层)暂无数据  -  西海岸', '196万', '单价26134元/平米')
('https://image1.ljcdn.com/460100-inspection/53745115-a389-4cd7-8a63-f1449e8a00fd.jpg.296x216.jpg', '秀英区海口湾 海顿大厦 三房户型海景房采光足户型方正', '海顿大厦  ', '中楼层(共18层)暂无数据  -  秀英', '212万', '单价18120元/平米')
('https://image1.ljcdn.com/460100-inspection/7f6a7173-17aa-47aa-bbac-7d8a1cd18f57.jpg.296x216.jpg', '天海花园 3房2厅1厨2卫 证满5年', '天海花园  ', '低楼层(共11层)暂无数据  -  西海岸', '252万', '单价18000元/平米')
('https://image1.ljcdn.com/460100-inspection/4f5a702e-add2-4eca-8e5c-d391626197b2.jpg.296x216.jpg', '大户型彰显大家风范，通透的大厅贯通，通风效果好', '滨海电力城  ', '低楼层(共16层)暂无数据  -  秀英', '190万', '单价12941元/平米')
('https://image1.ljcdn.com/460100-inspection/7f20d219-a7e2-44a8-ae2d-b101ab4fcf4d.jpg.296x216.jpg', '西海岸蓝城印象，毛坯房，靠海。小区绿化好，管理严密', '城投•蓝城印象二期  ', '低楼层(共30层)暂无数据  -  西海岸', '175万', '单价17953元/平米')
('https://image1.ljcdn.com/460100-inspection/042d686c-478e-4899-aa63-7cd88a8b114d.jpg.296x216.jpg', '绿地海长流 毛坯房 采光比较好 带阳台', '绿地海长流  ', '中楼层(共22层)板楼  -  西海岸', '160万', '单价16843元/平米')
