('https://image1.ljcdn.com/130100-inspection/840e600b-ad9e-4d57-bc8e-a00389c34901.jpg.296x216.jpg', '荣御府 2室1厅 145万', '荣御府  ', '中楼层(共28层)板楼  -  天山海世界', '145万', '单价14796元/平米')
('https://image1.ljcdn.com/130100-inspection/39b8d48b-9cff-4e59-bb02-02129c3d11ca.jpg.296x216.jpg', '金色家园 2室2厅 145万', '金色家园  ', '中楼层(共7层)板楼  -  天山海世界', '145万', '单价15008元/平米')
('', '长九中心公园9号 3室2厅 260万', '长九中心公园9号  ', '中楼层(共32层)板楼  -  天山海世界', '260万', '单价19697元/平米')
('', '筑业花园 3室2厅 170万', '筑业花园  ', '中楼层(共24层)板塔结合  -  天山海世界', '170万', '单价14356元/平米')
('https://image1.ljcdn.com/130100-inspection/128d3d1d-8a7d-4d1d-af76-11693804562e.jpg.296x216.jpg', '满五不唯一，中间楼层，南北通透，交通便利', '天然城  ', '高楼层(共7层)板楼  -  富力', '155万', '单价12056元/平米')
('', '石家庄恒大绿洲两室房子.诚心出售', '恒大绿洲  ', '低楼层(共33层)板楼  -  东开发区', '135万', '单价14063元/平米')
('https://image1.ljcdn.com/130100-inspection/f5ca5b55-a078-40e1-be06-663058ea44cb.jpg.296x216.jpg', '天山水榭花都开发区南朝向六楼一居室', '天山水榭花都  ', '低楼层(共32层)板楼  -  天山海世界', '90万', '单价18976元/平米')
('https://image1.ljcdn.com/130100-inspection/78fcd0e1-44e2-4122-865e-4b697d467106.jpg.296x216.jpg', '荣御府 南北通透两居室 精装修', '荣御府  ', '中楼层(共28层)板楼  -  天山海世界', '130万', '单价13292元/平米')
('https://image1.ljcdn.com/130100-inspection/26b3277d-69fd-4597-b69c-cf56b1a55587.jpg.296x216.jpg', '多层板楼 南北两居 楼层佳 满二年', '石家庄信息工程职业学院家属楼  ', '低楼层(共6层)板楼  -  天山海世界', '180万', '单价14925元/平米')
('', '东方城 3室2厅 175万', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '175万', '单价12868元/平米')
('https://image1.ljcdn.com/130100-inspection/96615145-f77b-47c0-8494-faf245bf81ca.JPG.296x216.jpg', '天山水榭花都 精装大三居室  交通便利 视野开阔', '天山水榭花都  ', '高楼层(共6层)板楼  -  天山海世界', '360万', '单价18603元/平米')
('https://image1.ljcdn.com/130100-inspection/82765e08-cb6e-4edc-9e1b-bfaefc2aa3ab.jpg.296x216.jpg', '荣御府 2室2厅 140万', '荣御府  ', '高楼层(共28层)板楼  -  天山海世界', '140万', '单价14433元/平米')
('', '恒大绿洲 4室2厅 275万', '恒大绿洲  ', '低楼层(共32层)板楼  -  东开发区', '275万', '单价17188元/平米')
('https://image1.ljcdn.com/110000-inspection/603d8dd3-5064-4649-af9c-c8c13da4f150.jpg.296x216.jpg', '花香漫城两居室 精装修 采光好 视野好 有车位', '花香漫城  ', '中楼层(共30层)板楼  -  天山海世界', '200万', '单价22394元/平米')
('https://image1.ljcdn.com/130100-inspection/94c1c9ad-3bb2-433e-8e04-0fde6f5402f6.jpg.296x216.jpg', '想象国际60平两居室，双卧朝南', '想象国际  ', '高楼层(共23层)板楼  -  天山海世界', '120万', '单价19961元/平米')
('', '东方城 2室2厅 132万', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '132万', '单价14232元/平米')
('https://image1.ljcdn.com/130100-inspection/051a3cdf-67bc-4c0a-8efb-21de7d8e903c.jpg.296x216.jpg', '房子简单装修，中间楼层，采光无遮挡', '珠峰国际花园  ', '低楼层(共6层)板楼  -  天山海世界', '200万', '单价18805元/平米')
('', '天山熙湖  精装1室 环境清幽 养生居住好去处', '天山熙湖  ', '低楼层(共34层)板楼  -  天山海世界', '130万', '单价21453元/平米')
('https://image1.ljcdn.com/130100-inspection/c9234ad6-26a6-4933-b911-e0750beaee38.jpg.296x216.jpg', '房屋属于框架结构，跃层户型，南北通透，194平270万', '苹果城  ', '中楼层(共12层)板楼  -  天山海世界', '255万', '单价13135元/平米')
('https://image1.ljcdn.com/130100-inspection/rsp_pic_upload9c5bfcd4-cda7-4436-9bdc-167519dc3144.jpg.296x216.jpg', '东方城南北通透户型 精装跃层 西临东二环', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '248万', '单价17045元/平米')
('', '恒大绿洲 3室2厅 240万', '恒大绿洲  ', '高楼层(共33层)板楼  -  东开发区', '240万', '单价17911元/平米')
('https://image1.ljcdn.com/130100-inspection/rsp_pic_uploadf7905be7-1d9c-410a-a3da-f615f7857559.jpg.296x216.jpg', '弘达明尚 两居 精装带小院 南北通透 带车位 看房方便', '弘达明尚  ', '低楼层(共26层)板楼  -  天山海世界', '190万', '单价17478元/平米')
('https://image1.ljcdn.com/130100-inspection/95d87d1a-7a1e-4391-a9ae-4f333439d7a1.jpg.296x216.jpg', '荣御府两居室，南北通透，采光和视野良好', '荣御府  ', '中楼层(共28层)板楼  -  天山海世界', '177万', '单价16033元/平米')
('', '红石原著小区 5室5厅 1000万', '红石原著小区  ', '3层板塔结合  -  富力', '1000万', '单价22223元/平米')
('https://image1.ljcdn.com/130100-inspection/f95c6ec2-d66a-4ca4-b878-d32acd4ae76c.jpg.296x216.jpg', '恒大绿洲 3室2厅 180万', '恒大绿洲  ', '中楼层(共32层)板楼  -  东开发区', '180万', '单价14915元/平米')
('', '红石原著小区 2室2厅 146万', '红石原著小区  ', '中楼层(共34层)板楼  -  富力', '146万', '单价15699元/平米')
('https://image1.ljcdn.com/130100-inspection/1c838a18-c4d7-40e1-94b0-3ae7d75b752c.jpg.296x216.jpg', '长九中心公园9号 3室3厅 415万', '长九中心公园9号  ', '低楼层(共6层)板楼  -  天山海世界', '415万', '单价26213元/平米')
('https://image1.ljcdn.com/130100-inspection/1b1727f9-d419-4339-82c1-eb9c8da01edd.jpg.296x216.jpg', '水榭花都 刚需三居室 满五唯一 赠送地下室', '天山水榭花都  ', '中楼层(共32层)板楼  -  天山海世界', '145万', '单价13885元/平米')
('', '房东诚心出售，无贷款，满二唯一，观景房，卫浴全明', '恒大绿洲  ', '低楼层(共33层)板楼  -  东开发区', '190万', '单价14180元/平米')
('', '珠峰国际花园 一楼带小院 带产权车位 业主换房诚意售', '珠峰国际花园  ', '低楼层(共7层)板楼  -  天山海世界', '180万', '单价20280元/平米')
('https://image1.ljcdn.com/130100-inspection/rsp_pic_uploadf7557719-8345-455e-ad30-43d508f1b0fe.jpg.296x216.jpg', '水榭花都 此房南北朝向格局 小区人车分流安全性高', '天山水榭花都  ', '高楼层(共32层)板塔结合  -  天山海世界', '173万', '单价17900元/平米')
('', '金色家园 3室2厅 165万', '金色家园  ', '高楼层(共7层)板楼  -  天山海世界', '165万', '单价12932元/平米')
('https://image1.ljcdn.com/130100-inspection/ff9dfaba-4214-41f2-9891-2fdb5ae90a7e.jpg.296x216.jpg', '天山水榭花都 2室1厅 172万', '天山水榭花都  ', '低楼层(共32层)板楼  -  天山海世界', '172万', '单价17059元/平米')
('https://image1.ljcdn.com/130100-inspection/fa7085d7-45c9-4041-b520-3ef404ffa799.JPG.296x216.jpg', '东方城 4室2厅 220万', '东方城  ', '低楼层(共6层)板楼  -  天山海世界', '220万', '单价16178元/平米')
('', '东城国际商务广场 1室1厅 32万', '东城国际商务广场  ', '高楼层(共30层)板塔结合  -  天山海世界', '32万', '单价5375元/平米')
('https://image1.ljcdn.com/130100-inspection/b52de030-b73f-4a04-9ee2-f5803447fb03.jpg.296x216.jpg', '梧桐苑精装自住大复式 诚心出售', '梧桐苑  ', '中楼层(共12层)板塔结合  -  天山海世界', '350万', '单价13861元/平米')
('', '天山熙湖一期洋房 电梯入户 精装修 随时看房', '天山熙湖  ', '中楼层(共7层)板楼  -  天山海世界', '385万', '单价26014元/平米')
('https://image1.ljcdn.com/130100-inspection/61af0cf1-6582-4bb9-b2bf-fe5da662dea5.jpg.296x216.jpg', '天山花园满五 刚需三居 前后不临街', '天山花园  ', '低楼层(共7层)板楼  -  天山海世界', '215万', '单价17207元/平米')
('', '天地荣域 1室1厅 50万', '天地荣域  ', '低楼层(共22层)板楼  -  富力', '50万', '单价9248元/平米')
('', '珠峰国际花园 3室2厅 205万', '珠峰国际花园  ', '高楼层(共7层)板楼  -  天山海世界', '205万', '单价18931元/平米')
('https://image1.ljcdn.com/130100-inspection/8cb32d87-5c77-4223-a39d-491c62f64b7a.jpg.296x216.jpg', '心海假日 精装三居 板楼电梯入户 格局南北通透', '心海假日  ', '中楼层(共8层)板楼  -  天山海世界', '260万', '单价19073元/平米')
('https://image1.ljcdn.com/130100-inspection/c09f8978-5bd2-499d-b466-070c3edb69b7.jpg.296x216.jpg', '珠峰国际花园，多层带电梯，一梯两户三居室，诚心出售', '珠峰国际花园  ', '中楼层(共7层)板楼  -  天山海世界', '230万', '单价16064元/平米')
('', '红石原著小区 3室2厅 210万', '红石原著小区  ', '高楼层(共22层)板楼  -  富力', '210万', '单价15556元/平米')
('https://image1.ljcdn.com/130100-inspection/cb6123a4-f147-45ca-8242-e75f7e801c0d.jpg.296x216.jpg', '东方城 4室2厅 190万', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '190万', '单价13972元/平米')
('https://image1.ljcdn.com/130100-inspection/3b39cc54-b864-451e-bee7-484afe7c0664.jpg.296x216.jpg', '弘达明尚 新小区 超大楼间距 全南一室', '弘达明尚  ', '高楼层(共32层)板楼  -  天山海世界', '115万', '单价17081元/平米')
('https://image1.ljcdn.com/130100-inspection/4e417d29-caee-44e5-8001-8b2ab82970ec.jpg.296x216.jpg', '筑业花园 2室2厅 140万', '筑业花园  ', '中楼层(共26层)板塔结合  -  天山海世界', '140万', '单价14189元/平米')
('', '天然城 4室2厅 216.05万', '天然城  ', '高楼层(共7层)板楼  -  富力', '216.1万', '单价14001元/平米')
('', '卓达星辰花园 3室2厅 280万', '卓达星辰花园  ', '高楼层(共24层)暂无数据  -  天山海世界', '280万', '单价15731元/平米')
('https://image1.ljcdn.com/130100-inspection/2d176550-6863-4740-9c4d-d2bf819a6bce.jpg.296x216.jpg', '石家庄学院住宅小区 2室2厅 159万', '石家庄学院住宅小区  ', '高楼层(共6层)板楼  -  天山海世界', '159万', '单价17171元/平米')
('https://image1.ljcdn.com/130100-inspection/10572b7c-df59-4bd9-9314-424a5fd0dd27.jpg.296x216.jpg', '此房在槐安路与祁连街交口，交通便利，购物方便', '荣御府  ', '低楼层(共28层)板楼  -  天山海世界', '135万', '单价12811元/平米')
('', '红石原著小区 3室2厅 236万', '红石原著小区  ', '低楼层(共25层)板楼  -  富力', '236万', '单价17745元/平米')
('https://image1.ljcdn.com/130100-inspection/8eb89fb7-1fb0-4e1f-a7be-19825e2387dc.jpg.296x216.jpg', '天然城 满五唯一 精装南向两居 好楼层 送地下室', '天然城  ', '高楼层(共18层)板楼  -  富力', '142万', '单价16364元/平米')
('', '天地荣域，93.64㎡，南北朝向 两居室', '天地荣域  ', '低楼层(共26层)板楼  -  富力', '92万', '单价10040元/平米')
('https://image1.ljcdn.com/130100-inspection/58907e41-27aa-4933-9f16-127405f0c191.jpg.296x216.jpg', '卓达星辰花园，南北通透正规三居，双阳卧室大客厅朝南', '卓达星辰花园  ', '中楼层(共28层)板楼  -  天山海世界', '252万', '单价15361元/平米')
('', '太行嘉苑 2室2厅 125万', '太行嘉苑  ', '高楼层(共34层)板楼  -  天山海世界', '125万', '单价14045元/平米')
('', '天山水榭花都 3室2厅 340万', '天山水榭花都  ', '中楼层(共5层)板楼  -  天山海世界', '340万', '单价21250元/平米')
('https://image1.ljcdn.com/130100-inspection/5d32a088-f0a3-484b-9d32-2dba03c3825c.jpg.296x216.jpg', '好家园 2室2厅 160万', '好家园  ', '高楼层(共6层)板楼  -  天山海世界', '160万', '单价14653元/平米')
('https://image1.ljcdn.com/130100-inspection/a7816737-de1c-4a77-86c2-73283a45e217.jpg.296x216.jpg', '太行嘉苑 2室2厅 125万', '太行嘉苑  ', '高楼层(共32层)暂无数据  -  天山海世界', '125万', '单价14045元/平米')
('', '同祥城 3室2厅 190万', '同祥城  ', '中楼层(共11层)板楼  -  天山海世界', '190万', '单价14729元/平米')
('https://image1.ljcdn.com/130100-inspection/717ceb1e-1c9c-47d1-bbb4-b931a985b5f7.jpg.296x216.jpg', '看房随时 满五年唯一 单价低 户型超好', '梧桐苑  ', '中楼层(共7层)板楼  -  天山海世界', '195万', '单价16031元/平米')
('', '天山水榭花都，南北通透2室2厅1厨1卫，满五唯一。', '天山水榭花都  ', '中楼层(共32层)板楼  -  天山海世界', '178万', '单价18391元/平米')
('https://image1.ljcdn.com/130100-inspection/b7aa5d5a-5447-411f-b2e8-7148515c1575.jpg.296x216.jpg', '链家真房源 天然城简装两居室 随时签约 看房方便', '天然城  ', '低楼层(共18层)板楼  -  富力', '142万', '单价15107元/平米')
('', '天山熙湖 3室2厅 190万', '天山熙湖  ', '中楼层(共34层)板楼  -  天山海世界', '190万', '单价17925元/平米')
('', '卓达星辰金座 3室2厅 245万', '卓达星辰金座  ', '中楼层(共23层)板楼  -  天山海世界', '245万', '单价17014元/平米')
('https://image1.ljcdn.com/110000-inspection/11569157-49c8-4d19-be87-01977c51af9b.jpg.296x216.jpg', '恒大精装两室 采光好无遮挡 小区绿化高 人车分流', '恒大绿洲  ', '高楼层(共33层)板楼  -  东开发区', '135万', '单价13878元/平米')
('https://image1.ljcdn.com/130100-inspection/2329a639-0594-438f-b60a-0e45fc786904.jpg.296x216.jpg', '卓达星辰花园    简装三室  房本 满五年', '卓达星辰花园  ', '低楼层(共24层)板楼  -  天山海世界', '260万', '单价14858元/平米')
('', '心海假日 2室2厅 200万', '心海假日  ', '中楼层(共8层)板楼  -  天山海世界', '200万', '单价19048元/平米')
('https://image1.ljcdn.com/130100-inspection/6845b709-e6d4-446c-ac95-dd2fc6045b1b.JPG.296x216.jpg', '东方城 富力商圈 石门* 精装三室 拎包住', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '200万', '单价14707元/平米')
('', '东方城 3室2厅 168万', '东方城  ', '低楼层(共6层)板楼  -  天山海世界', '168万', '单价15364元/平米')
('https://image1.ljcdn.com/130100-inspection/20397986-ddfd-4963-8893-a18c8352321a.jpg.296x216.jpg', '满二，南北通透大三室，中等装修，几乎达到拎包入住', '石家庄信息工程职业学院家属楼  ', '低楼层(共6层)板楼  -  天山海世界', '190万', '单价12512元/平米')
('', '弘达明尚 3室2厅 198万', '弘达明尚  ', '中楼层(共26层)板楼  -  天山海世界', '198万', '单价14002元/平米')
('', '同祥城 4室2厅 260万', '同祥城  ', '低楼层(共17层)板楼  -  天山海世界', '260万', '单价16250元/平米')
('https://image1.ljcdn.com/130100-inspection/a66b3dc8-6a23-4338-a675-05ece575c078.jpg.296x216.jpg', '天山花园 3室2厅 168万', '天山花园  ', '高楼层(共12层)板楼  -  天山海世界', '168万', '单价15121元/平米')
('https://image1.ljcdn.com/130100-inspection/0da1347b-025d-469c-8fbb-6cab46c22b11.jpg.296x216.jpg', '地铁一号线 卓达星辰花园  低楼层 毛坯  满两年', '卓达星辰花园  ', '低楼层(共28层)板楼  -  天山海世界', '243万', '单价15000元/平米')
('', '弘达明尚 3室2厅 190万', '弘达明尚  ', '高楼层(共31层)板楼  -  天山海世界', '190万', '单价13439元/平米')
('https://image1.ljcdn.com/130100-inspection/rsp_pic_uploadaf6566fa-15bd-45f1-bd36-5e7f73464281.jpg.296x216.jpg', '天然城小区一层两居业主诚意出售', '天然城  ', '低楼层(共7层)板楼  -  富力', '155万', '单价21040元/平米')
('', '二环边，通厅通卧户型，户型方正 设计合理，诚心出售', '东方城  ', '高楼层(共6层)板楼  -  天山海世界', '139万', '单价14483元/平米')
('https://image1.ljcdn.com/130100-inspection/d8dd3867-e6b8-41f5-8179-8318cca3efcc.jpg.296x216.jpg', '恒大绿洲 3室2厅 135万', '恒大绿洲  ', '高楼层(共33层)板楼  -  东开发区', '135万', '单价14021元/平米')
('', '红石原著别墅 上下五层 自带电梯 前后小院 两个车位', '红石原著小区  ', '3层板塔结合  -  富力', '750万', '单价16587元/平米')
('', '同祥城 2室2厅 153万', '同祥城  ', '中楼层(共28层)板楼  -  天山海世界', '153万', '单价17000元/平米')
('https://image1.ljcdn.com/130100-inspection/cce13f24-1086-42cb-b9b7-bbe3c987f13b.jpg.296x216.jpg', '火炬广场旁北侧 卓达金座 毛坯大3室', '卓达星辰金座  ', '高楼层(共23层)板楼  -  天山海世界', '230万', '单价15973元/平米')
('https://image1.ljcdn.com/130100-inspection/2c4cb8d0-df37-47ed-b01e-73c365f3d985.jpg.296x216.jpg', '梧桐苑 3室2厅 190万', '梧桐苑  ', '高楼层(共7层)板楼  -  天山海世界', '190万', '单价13319元/平米')
('', '太行嘉苑 3室2厅 195万', '太行嘉苑  ', '高楼层(共32层)暂无数据  -  天山海世界', '195万', '单价13830元/平米')
('https://image1.ljcdn.com/130100-inspection/rsp_pic_upload036565dc-181c-4b32-84af-34da73ac8581.jpg.296x216.jpg', '天山水榭花都 精装三居室 户型方正 看房预约', '天山水榭花都  ', '低楼层(共17层)板楼  -  天山海世界', '290万', '单价21187元/平米')
('https://image1.ljcdn.com/130100-inspection/e5b2f81d-a215-420a-be94-a4abaced335e.jpg.296x216.jpg', '天然城 2室2厅 135万', '天然城  ', '高楼层(共18层)板楼  -  富力', '135万', '单价15546元/平米')
('', '天山花园 正规两居 中间楼层 采光充足 无遮挡', '天山花园  ', '中楼层(共11层)板楼  -  天山海世界', '180万', '单价16853元/平米')
('https://image1.ljcdn.com/130100-inspection/789fc420-b9c0-4c7a-a70d-5927275888e4.jpg.296x216.jpg', '卓达星辰花园 3室2厅 380万', '卓达星辰花园  ', '高楼层(共28层)板楼  -  天山海世界', '380万', '单价20161元/平米')
('', '石家庄市东开发区恒大绿洲四室两厅两卫。可看房子', '恒大绿洲  ', '低楼层(共33层)板楼  -  东开发区', '210万', '单价13462元/平米')
('', '卓达星辰花园 成熟社区 南北通透 全明户型', '卓达星辰花园  ', '高楼层(共28层)暂无数据  -  天山海世界', '205万', '单价14540元/平米')
('https://image1.ljcdn.com/130100-inspection/6e24087c-aeda-4cd1-96b4-901715bcb259.jpg.296x216.jpg', '昆仑大街 长九花园C区 简装两室 7楼新房出售', '长九中心公园9号  ', '低楼层(共32层)板楼  -  天山海世界', '162万', '单价18203元/平米')
('', '太行嘉苑 3室2厅 168万', '太行嘉苑  ', '中楼层(共32层)暂无数据  -  天山海世界', '168万', '单价12220元/平米')
('', '润都盛和广场 1室0厅 352.22万', '润都盛和广场  ', '低楼层(共17层)暂无数据  -  天山海世界', '352.3万', '单价11000元/平米')
('https://image1.ljcdn.com/130100-inspection/3de93bfe-b6bf-4c38-a466-dc8cf9fd425e.jpg.296x216.jpg', '天山水榭花都全南向两居室，免增值税 采光好视野棒', '天山水榭花都  ', '高楼层(共32层)板楼  -  天山海世界', '141万', '单价16756元/平米')
('https://image1.ljcdn.com/130100-inspection/a1568d82-b15b-4fd5-9baf-b0c868b2c776.jpg.296x216.jpg', '两梯四户、双阳卧两居、中间楼层、视野好', '同祥城  ', '高楼层(共33层)板楼  -  天山海世界', '152万', '单价16026元/平米')
('', '天山花园，偏门两室，南北通透 ，次顶层', '天山花园  ', '高楼层(共11层)板楼  -  天山海世界', '165万', '单价15447元/平米')
('https://image1.ljcdn.com/130100-inspection/9510659f-0d77-4729-a028-9f522a136f9f.jpg.296x216.jpg', '同祥城南向一居室 独立厨卫 独立客厅 带装修', '同祥城C区  ', '中楼层(共33层)板楼  -  天山海世界', '100万', '单价18400元/平米')
('', '保利旁，精装两室，户型方正，采光充足，南北通透', '恒大绿洲  ', '高楼层(共33层)板楼  -  东开发区', '160万', '单价16617元/平米')
('https://image1.ljcdn.com/130100-inspection/0803dff4-f3b4-4715-bdf5-52fc18fd4965.jpg.296x216.jpg', '卓达星辰花园 3室2厅 270万', '卓达星辰花园  ', '高楼层(共24层)板楼  -  天山海世界', '270万', '单价15400元/平米')
('', '金色家园 2室2厅 145万', '金色家园  ', '中楼层(共7层)板楼  -  天山海世界', '145万', '单价14742元/平米')
('', '润都盛和广场 1室0厅 32.1万', '润都盛和广场  ', '低楼层(共17层)暂无数据  -  天山海世界', '32.1万', '单价11001元/平米')
