('https://image1.ljcdn.com/210100-inspection/65ec54f2-3154-44dd-93c3-ebdb1517d5e8.jpg.296x216.jpg', '人杰水岸一期多层 精装修 业主自住婚装', '中铁人杰水岸一期  | 3室2厅 | 81.53平米 | 南 北 | 其他', '高楼层(共6层)2014年建板楼  -  沈北新区', '75万', '单价9200元/平米')
('https://image1.ljcdn.com/210100-inspection/cd05f011-d5c9-4953-b4d0-82ac2ddade9c.jpg.296x216.jpg', '雅居乐 精装修 现房 满二  河景房', '沈阳雅居乐花园C地块  | 2室2厅 | 93.4平米 | 南 | 精装', '低楼层(共32层)暂无数据  -  沈北新区', '75万', '单价8030元/平米')
('https://image1.ljcdn.com/210100-inspection/2c344842-1e6b-4517-88ae-9eef51f1bcd3.jpg.296x216.jpg', '沈北新区 中铁人杰水岸 精装修多层  舒适度高', '人杰水岸二期  | 2室1厅 | 76.99平米 | 南 北 | 其他', '高楼层(共6层)板楼  -  沈北新区', '70万', '单价9093元/平米')
('https://image1.ljcdn.com/210100-inspection/6dc8871d-ced0-4543-9193-462645d10f1e.jpg.296x216.jpg', '人杰水岸二期 3室2厅 98万', '人杰水岸二期  | 3室2厅 | 102.26平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '98万', '单价9584元/平米')
('https://image1.ljcdn.com/210100-inspection/7ce96c3c-8176-47ca-a21d-44b312aca737.jpg.296x216.jpg', '三盛颐景蓝湾 2室1厅 49万', '三盛颐景蓝湾  | 2室1厅 | 78.86平米 | 南 | 精装', '低楼层(共32层)暂无数据  -  沈北新区', '49万', '单价6214元/平米')
('https://image1.ljcdn.com/210100-inspection/d3223cc7-5d82-417e-9d50-1fddaad55bf0.jpg.296x216.jpg', '沈阳雅居乐花园，南北标户，精装洋房，拎包即住！', '沈阳雅居乐花园C地块  | 3室2厅 | 142.2平米 | 南 北 | 其他', '中楼层(共7层)暂无数据  -  沈北新区', '145万', '单价10197元/平米')
('https://image1.ljcdn.com/210100-inspection/4587a886-1464-4f34-9c34-2792b8016144.jpg.296x216.jpg', '中铁人杰价格可议一室南向精装修送家具家电无大税', '人杰水岸二期  | 1室0厅 | 48.09平米 | 南 | 其他', '低楼层(共26层)板楼  -  沈北新区', '38万', '单价7902元/平米')
('https://image1.ljcdn.com/210100-inspection/c44ddae3-648e-435d-b253-f660e86b2e28.jpg.296x216.jpg', '人杰水岸二期 3室1厅 102万', '人杰水岸二期  | 3室1厅 | 101.47平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '102万', '单价10053元/平米')
('https://image1.ljcdn.com/210100-inspection/d4752441-ffb5-4d20-9db8-d9063fcb08a5.jpg.296x216.jpg', '雷明锦程 1室1厅 33万', '雷明锦程  | 1室1厅 | 39.93平米 | 东北 | 其他', '高楼层(共29层)暂无数据  -  沈北新区', '33万', '单价8265元/平米')
('https://image1.ljcdn.com/210100-inspection/58db3f9b-e37c-44f4-90f1-b58b2ed7cf98.jpg.296x216.jpg', '沈阳雅居乐花园C地块 3室2厅 76万', '沈阳雅居乐花园C地块  | 3室2厅 | 93.4平米 | 南 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '76万', '单价8138元/平米')
('https://image1.ljcdn.com/210100-inspection/0b43f61c-baec-4714-9e14-788fff693c07.jpg.296x216.jpg', '皇家御院 2室1厅 33万', '皇家御院  | 2室1厅 | 55.48平米 | 南 北 | 其他', '高楼层(共6层)板楼  -  沈北新区', '33万', '单价5949元/平米')
('https://image1.ljcdn.com/210100-inspection/3dd3bf89-4b85-46d3-87bd-dff9c2f66916.jpg.296x216.jpg', '碧桂园太阳城 1室1厅 36万', '碧桂园太阳城  | 1室1厅 | 62.25平米 | 南 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '36万', '单价5784元/平米')
('https://image1.ljcdn.com/210100-inspection/a547355e-3e4c-43ca-b955-ae80d9b43340.jpg.296x216.jpg', '碧桂园太阳城 南向小户型 采光好 适合居住 园区位置好', '碧桂园太阳城  | 1室1厅 | 62.2平米 | 南 | 其他', '低楼层(共32层)暂无数据  -  沈北新区', '34万', '单价5467元/平米')
('https://image1.ljcdn.com/210100-inspection/34197bbd-fbfd-4843-a6c5-f0eeb6d671de.jpg.296x216.jpg', '中铁人杰水岸一期 3室2厅 98万', '中铁人杰水岸一期  | 3室2厅 | 98.99平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '98万', '单价9900元/平米')
('https://image1.ljcdn.com/210100-inspection/1a31a3fc-f8c5-4927-9986-3576b4ef0726.jpg.296x216.jpg', '华强城 1室1厅 48.5万', '华强城  | 1室1厅 | 53.49平米 | 西 北 | 其他', '中楼层(共31层)板楼  -  沈北新区', '48.5万', '单价9068元/平米')
('https://image1.ljcdn.com/210100-inspection/2b694664-f4fe-4250-9ecb-41c76d69a1f8.jpg.296x216.jpg', '沈北龙湖香醍漫步 别墅园区 精装小高采光好 拎包入住', '龙湖香醍漫步  | 3室2厅 | 142.05平米 | 南 北 | 其他', '高楼层(共8层)暂无数据  -  沈北新区', '120万', '单价8448元/平米')
('https://image1.ljcdn.com/210100-inspection/6a9c076b-1f98-4c8b-ba17-092c1032ed96.jpg.296x216.jpg', '碧桂园太阳城 1室1厅 34万', '碧桂园太阳城  | 1室1厅 | 62.2平米 | 南 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '34万', '单价5467元/平米')
('https://image1.ljcdn.com/210100-inspection/00d1ed58-7f2f-499b-ad16-f10fc613dae0.jpg.296x216.jpg', '荣盛盛京绿洲 2室1厅 49万', '荣盛盛京绿洲  | 2室1厅 | 78.32平米 | 南 北 | 其他', '中楼层(共11层)暂无数据  -  沈北新区', '49万', '单价6257元/平米')
('https://image1.ljcdn.com/210100-inspection/c9dae891-b38f-4b0b-aca1-8b6ad5822c7e.jpg.296x216.jpg', '中铁梧桐苑 2室2厅 64万', '中铁梧桐苑  | 2室2厅 | 100.45平米 | 南 北 | 其他', '中楼层(共11层)2015年建板楼  -  沈北新区', '64万', '单价6372元/平米')
('https://image1.ljcdn.com/210100-inspection/9a7beb2b-0729-4475-a26e-5e5e1c248d79.jpg.296x216.jpg', '融创唐轩公馆 2室1厅 49万', '融创唐轩公馆  | 2室1厅 | 60.06平米 | 西北 | 其他', '高楼层(共31层)暂无数据  -  沈北新区', '49万', '单价8159元/平米')
('https://image1.ljcdn.com/210100-inspection/92e36737-3f09-4153-b5de-56c540463c5b.jpg.296x216.jpg', '中铁人杰水岸二期 南北通透 采光良好 家具家电赠送', '人杰水岸二期  | 2室1厅 | 77.19平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '71万', '单价9199元/平米')
('https://image1.ljcdn.com/210100-inspection/6f858155-05a8-4512-a01e-5fecea5e3714.jpg.296x216.jpg', '荣盛盛京绿洲 3室2厅 87万', '荣盛盛京绿洲  | 3室2厅 | 132.53平米 | 南 北 | 其他', '中楼层(共11层)2016年建板楼  -  沈北新区', '87万', '单价6565元/平米')
('https://image1.ljcdn.com/210100-inspection/a449a011-e380-4789-a08c-1b34be5e9076.jpg.296x216.jpg', '荣盛盛京绿洲 3室2厅 70万', '荣盛盛京绿洲  | 3室2厅 | 98.06平米 | 南 北 | 其他', '中楼层(共8层)2016年建板楼  -  沈北新区', '70万', '单价7139元/平米')
('https://image1.ljcdn.com/210100-inspection/0e7f6625-be2e-419c-b7e7-7412972ee879.jpg.296x216.jpg', '蒲河路 人杰水岸 三室带阁楼精装修 全明户型 随时看房', '中铁人杰水岸一期  | 3室2厅 | 100.97平米 | 东 南 北 | 其他', '高楼层(共6层)2014年建板楼  -  沈北新区', '98万', '单价9706元/平米')
('https://image1.ljcdn.com/210100-inspection/636660ea-cf64-4559-a0a8-59b7604a92ce.jpg.296x216.jpg', '华强城 3室2厅 90万', '华强城  | 3室2厅 | 116.49平米 | 南 北 | 毛坯', '高楼层(共31层)板楼  -  沈北新区', '90万', '单价7726元/平米')
('https://image1.ljcdn.com/210100-inspection/8cfc6928-11f3-4f83-8ab5-174c00a6f47d.jpg.296x216.jpg', '阳光书香园 满五唯一 南北花园16平 六层 不挡光', '阳光书香园  | 2室1厅 | 63.38平米 | 南 北 | 其他', '低楼层(共5层)暂无数据  -  沈北新区', '45万', '单价7101元/平米')
('https://image1.ljcdn.com/210100-inspection/60e56310-eec3-4e21-af23-b27e842250ca.jpg.296x216.jpg', '富城俪景嘉园 信基城旁 精装两室 拎包入住', '富城俪景嘉园  | 2室2厅 | 88.61平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '49万', '单价5530元/平米')
('https://image1.ljcdn.com/210100-inspection/17e92237-5793-429a-8760-549e8bde09de.jpg.296x216.jpg', '龙湖香醍漫步 5室3厅 290万', '龙湖香醍漫步  | 5室3厅 | 324.14平米 | 南 北 | 毛坯', '低楼层(共3层)暂无数据  -  沈北新区', '290万', '单价8947元/平米')
('https://image1.ljcdn.com/210100-inspection/c59208c9-93c9-40d5-8f7f-5a3255aefb14.jpg.296x216.jpg', '华强城 精装修四室两卫 楼层好视野好 没住过', '华强城  | 4室2厅 | 129.19平米 | 南 北 | 其他', '高楼层(共18层)板楼  -  沈北新区', '125万', '单价9676元/平米')
('https://image1.ljcdn.com/210100-inspection/87ffde4d-986f-49a0-9be2-e82136ee505d.jpg.296x216.jpg', '沈北新区 蒲河路人杰水岸一期 大户型 很好的装修', '中铁人杰水岸一期  | 3室2厅 | 160.13平米 | 南 北 | 其他', '低楼层(共5层)2014年建板楼  -  沈北新区', '290万', '单价18111元/平米')
('https://image1.ljcdn.com/210100-inspection/1ad1a25b-89ed-4bd0-9ade-286681203d6c.jpg.296x216.jpg', '荣盛香缇澜山 3室2厅 81万', '荣盛香缇澜山  | 3室2厅 | 89.47平米 | 南 北 | 其他', '中楼层(共16层)2015年建板楼  -  沈北新区', '81万', '单价9054元/平米')
('https://image1.ljcdn.com/210100-inspection/27afdb20-2436-4fae-959e-c0aeb3fcdd18.jpg.296x216.jpg', '人杰水岸二期 1室1厅 40万', '人杰水岸二期  | 1室1厅 | 49.78平米 | 南 | 其他', '低楼层(共27层)板楼  -  沈北新区', '40万', '单价8036元/平米')
('https://image1.ljcdn.com/210100-inspection/c8057c1b-3aaa-4e60-a494-1b9bbe2b1106.jpg.296x216.jpg', '精装好房三室拎包入住荣盛盛京绿洲', '荣盛盛京绿洲  | 3室1厅 | 98.17平米 | 南 北 | 其他', '高楼层(共11层)暂无数据  -  沈北新区', '67万', '单价6825元/平米')
('https://image1.ljcdn.com/210100-inspection/305d1b46-1eae-483f-866e-9ad986f9c3e6.jpg.296x216.jpg', '碧桂园太阳城 爱尚美寓 精装修 家电赠送 一室一厅', '碧桂园太阳城  | 1室1厅 | 60.78平米 | 南 | 其他', '中楼层(共26层)暂无数据  -  沈北新区', '40万', '单价6582元/平米')
('https://image1.ljcdn.com/210100-inspection/b89993b3-1607-47a0-9051-ba069dfbec92.jpg.296x216.jpg', '城建美庭 3室2厅 72万', '城建美庭  | 3室2厅 | 100.53平米 | 南 北 | 其他', '中楼层(共18层)暂无数据  -  沈北新区', '72万', '单价7163元/平米')
('https://image1.ljcdn.com/210100-inspection/c253f4f3-cae8-408c-be42-48f4e4bfbaeb.jpg.296x216.jpg', '中铁人杰水岸一期 1室0厅 36万', '中铁人杰水岸一期  | 1室0厅 | 50.1平米 | 南 | 其他', '中楼层(共27层)板楼  -  沈北新区', '36万', '单价7186元/平米')
('https://image1.ljcdn.com/210100-inspection/8c866be1-6cf7-4cc5-a035-0d24d3fb2e0b.jpg.296x216.jpg', '中铁人杰水岸 精装修 三室两厅 交通便利', '人杰水岸二期  | 3室2厅 | 143.14平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '162万', '单价11318元/平米')
('https://image1.ljcdn.com/210100-inspection/869b5b67-132d-440a-ae17-a8a705cf7c4c.jpg.296x216.jpg', '人杰水岸一期多层五楼 精装修 满五唯一', '中铁人杰水岸一期  | 3室2厅 | 105.66平米 | 南 北 | 简装', '高楼层(共6层)2014年建板楼  -  沈北新区', '95万', '单价8992元/平米')
('https://image1.ljcdn.com/210100-inspection/d1875131-4a53-4f0f-a29a-f022d719f5d9.jpg.296x216.jpg', '太湖国际花园 人杰湖公园站 交通便利 积家 大学城', '太湖国际花园  | 2室1厅 | 91.5平米 | 南 北 | 其他', '高楼层(共8层)暂无数据  -  沈北新区', '84万', '单价9181元/平米')
('https://image1.ljcdn.com/210100-inspection/ffd2b0e1-a7c2-41ec-a833-6d789361b5ad.jpg.296x216.jpg', '三盛颐景御园 3室2厅 73.5万', '三盛颐景御园  | 3室2厅 | 116.01平米 | 南 北 | 其他', '低楼层(共32层)板楼  -  沈北新区', '73.5万', '单价6336元/平米')
('https://image1.ljcdn.com/210100-inspection/ab63aa90-d769-450d-ad13-a023f282c6a2.jpg.296x216.jpg', '太湖国际花园 红星美凯龙盛京医院旁 交通便利', '太湖国际花园  | 3室2厅 | 85.28平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '85万', '单价9968元/平米')
('https://image1.ljcdn.com/210100-inspection/d5a673fb-c63a-46ab-be75-0bb829bd03ce.jpg.296x216.jpg', '太湖国际花园 3室2厅 71万', '太湖国际花园  | 3室2厅 | 113平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '71万', '单价6284元/平米')
('https://image1.ljcdn.com/210100-inspection/62808f49-fa2f-4c87-af52-d3ca4de14ec1.jpg.296x216.jpg', '超高绿化，居民素质高，让您居住舒心', '融创唐轩公馆  | 1室1厅 | 53.86平米 | 东北 | 精装', '中楼层(共32层)暂无数据  -  沈北新区', '46万', '单价8541元/平米')
('https://image1.ljcdn.com/210100-inspection/f2d28a19-98a3-4436-8124-4e202aa3df84.jpg.296x216.jpg', '沈阳雅居乐花园c地块，高层中间楼层，现房即买即住。', '沈阳雅居乐花园C地块  | 3室2厅 | 115.55平米 | 南 北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '98万', '单价8482元/平米')
('https://image1.ljcdn.com/210100-inspection/17be99bc-7473-4158-8269-1f6b601f59ae.jpg.296x216.jpg', '惊爆价！！华强城 经典 1室,业主急售、精装修拎包入住', '华强城  | 1室1厅 | 47.77平米 | 西 | 精装', '低楼层(共31层)板楼  -  沈北新区', '39万', '单价8165元/平米')
('https://image1.ljcdn.com/210100-inspection/7af31674-e184-4495-8b8e-5ee0772ee484.jpg.296x216.jpg', '碧桂园太阳城 2室1厅 70万', '碧桂园太阳城  | 2室1厅 | 101.3平米 | 南 西 北 | 其他', '高楼层(共28层)暂无数据  -  沈北新区', '70万', '单价6911元/平米')
('https://image1.ljcdn.com/210100-inspection/c31bb702-d976-46ba-a784-923d3bfe68e1.jpg.296x216.jpg', '龙腾碧玉湾 1室0厅 18.5万', '龙腾碧玉湾  | 1室0厅 | 35.15平米 | 东北 | 其他', '中楼层(共26层)暂无数据  -  沈北新区', '18.5万', '单价5264元/平米')
('https://image1.ljcdn.com/210100-inspection/8cc10570-15c7-4f32-8772-a2bdd4d6dc66.jpg.296x216.jpg', '沈北太湖国际花园 人杰湖D铁口 盛京一院 红星美凯龙', '太湖国际花园  | 4室3厅 | 118.74平米 | 南 西 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '74万', '单价6233元/平米')
('https://image1.ljcdn.com/210100-inspection/7fdb30bf-5fb2-4675-bfac-f29c71115e3f.jpg.296x216.jpg', '太湖国际花园 1室1厅 35万', '太湖国际花园  | 1室1厅 | 32.57平米 | 南 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '35万', '单价10747元/平米')
('https://image1.ljcdn.com/210100-inspection/cde00aaa-c28c-4f6c-909f-52c25c627cbd.jpg.296x216.jpg', '步阳江南甲第二期 精装修 三室户型 拎包即住 不临街', '步阳江南甲第  | 3室1厅 | 105.99平米 | 南 北 | 其他', '低楼层(共18层)暂无数据  -  沈北新区', '85万', '单价8020元/平米')
('https://image1.ljcdn.com/210100-inspection/c9037c50-04d9-4ed9-8e7b-791ab7033fd8.jpg.296x216.jpg', '沈阳雅居乐花园A地块 1室1厅 37万', '沈阳雅居乐花园A地块  | 1室1厅 | 41.06平米 | 南 | 其他', '低楼层(共29层)板楼  -  沈北新区', '37万', '单价9012元/平米')
('https://image1.ljcdn.com/210100-inspection/61b241ad-5101-4a3a-918c-d08e0ffd25f8.jpg.296x216.jpg', '沈阳雅居乐花园C地块 3室2厅 168万', '沈阳雅居乐花园C地块  | 3室2厅 | 142.2平米 | 南 北 | 其他', '中楼层(共7层)暂无数据  -  沈北新区', '168万', '单价11815元/平米')
('https://image1.ljcdn.com/210100-inspection/eb0cf43f-86e4-4bbc-b718-e08ab5a684a8.jpg.296x216.jpg', '沈阳雅居乐花园A地块 1室2厅 47万', '沈阳雅居乐花园A地块  | 1室2厅 | 46.95平米 | 东南 | 其他', '高楼层(共29层)2016年建板楼  -  沈北新区', '47万', '单价10011元/平米')
('https://image1.ljcdn.com/210100-inspection/49d676ee-c596-47b1-ad5a-cc7f99d9d8eb.jpg.296x216.jpg', '蒲河路 人杰二期 南北通透  拎包入住', '人杰水岸二期  | 3室2厅 | 124平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '121万', '单价9759元/平米')
('https://image1.ljcdn.com/210100-inspection/d3e716af-e2fb-44c1-bfd5-021bb1c87d10.jpg.296x216.jpg', '人杰水岸二期 1室1厅 38万', '人杰水岸二期  | 1室1厅 | 49.78平米 | 南 | 其他', '高楼层(共27层)板楼  -  沈北新区', '38万', '单价7634元/平米')
('https://image1.ljcdn.com/210100-inspection/188966e3-cc42-4f8f-97ae-f2370e146eb7.jpg.296x216.jpg', '步阳江南甲第 4室2厅 96万', '步阳江南甲第  | 4室2厅 | 117.8平米 | 南 北 | 精装', '低楼层(共6层)2016年建板楼  -  沈北新区', '96万', '单价8150元/平米')
('https://image1.ljcdn.com/210100-inspection/e5b5622e-01ba-44a0-987d-3c6dbf727424.jpg.296x216.jpg', '汇置上都 比售楼处还便宜 .优质小区', '汇置尚都  | 2室2厅 | 102平米 | 南 北 | 毛坯', '高楼层(共4层)2018年建板楼  -  沈北新区', '83万', '单价8138元/平米')
('https://image1.ljcdn.com/210100-inspection/c773d5be-038d-4521-ad7f-0a596f923e1f.jpg.296x216.jpg', '三室两厅两卫 满五  不临街 采光充足', '碧桂园太阳城  | 3室2厅 | 148.82平米 | 南 北 | 简装', '中楼层(共32层)暂无数据  -  沈北新区', '85万', '单价5712元/平米')
('https://image1.ljcdn.com/210100-inspection/13e8bb90-1b5f-48da-9c4b-d6076e90bc1b.jpg.296x216.jpg', '沈北道义红星美凯龙 商铺 人杰湖口信基城 盛京医院旁', '荣盛香缇澜山  | 2室2厅 | 77.73平米 | 南 北 | 其他', '高楼层(共18层)2015年建板楼  -  沈北新区', '55.5万', '单价7141元/平米')
('https://image1.ljcdn.com/210100-inspection/976e1c2e-01c5-48db-9855-f2ff93d5d1e7.jpg.296x216.jpg', '碧桂园太阳城 2室2厅 50万', '碧桂园太阳城  | 2室2厅 | 81.72平米 | 西南 北 | 其他', '低楼层(共30层)暂无数据  -  沈北新区', '50万', '单价6119元/平米')
('https://image1.ljcdn.com/210100-inspection/2aa9b81e-4d84-4bd9-baed-b2c6c351f86e.jpg.296x216.jpg', '碧桂园太阳城 蒲河路D铁口 盛京一院 交通便利', '碧桂园太阳城  | 3室2厅 | 139.6平米 | 南 北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '87万', '单价6233元/平米')
('https://image1.ljcdn.com/210100-inspection/2565bb17-132a-4257-acc6-1ec343da102d.jpg.296x216.jpg', '无贷款，满二，送部分家电，东南朝向，交通方便', '华强城  | 1室1厅 | 54平米 | 东南 | 简装', '高楼层(共31层)板楼  -  沈北新区', '48万', '单价8889元/平米')
('https://image1.ljcdn.com/210100-inspection/4c4dfaf0-84f5-4066-ba7a-654c61191e52.jpg.296x216.jpg', '碧桂园太阳城 1室1厅 50万', '碧桂园太阳城  | 1室1厅 | 64.11平米 | 东北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '50万', '单价7800元/平米')
('https://image1.ljcdn.com/210100-inspection/2ab29350-513f-4047-ad17-27e17483a581.jpg.296x216.jpg', '荣盛香缇澜山 3室2厅 73万', '荣盛香缇澜山  | 3室2厅 | 101.68平米 | 南 北 | 精装', '高楼层(共18层)2015年建板楼  -  沈北新区', '73万', '单价7180元/平米')
('https://image1.ljcdn.com/210100-inspection/0c327e08-8fd7-4cb5-b948-47537753ca3b.jpg.296x216.jpg', '亚泰城 2室2厅 98万', '亚泰城  | 2室2厅 | 89.03平米 | 南 北 | 其他', '高楼层(共33层)暂无数据  -  沈北新区', '98万', '单价11008元/平米')
('https://image1.ljcdn.com/210100-inspection/1c8198fa-9c09-4ab5-bf21-fbab0eae94f9.jpg.296x216.jpg', '沈北新区正风路荣盛盛京绿洲 一室一厅 标准南北户型', '荣盛盛京绿洲  | 1室1厅 | 58.87平米 | 南 北 | 其他', '高楼层(共15层)2016年建板楼  -  沈北新区', '48万', '单价8154元/平米')
('https://image1.ljcdn.com/210100-inspection/8699c687-588d-4582-a673-cea2f9ffc1c5.jpg.296x216.jpg', '碧桂园太阳城 3室2厅 85万', '碧桂园太阳城  | 3室2厅 | 139.94平米 | 南 北 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '85万', '单价6075元/平米')
('https://image1.ljcdn.com/210100-inspection/14218557-50f8-4315-8e00-32887e855882.jpg.296x216.jpg', '雅居乐花园A地块，一室精装，拎包即住。', '沈阳雅居乐花园A地块  | 1室1厅 | 52.76平米 | 西 | 简装', '高楼层(共29层)板楼  -  沈北新区', '43万', '单价8151元/平米')
('https://image1.ljcdn.com/210100-inspection/37a10c18-f7c3-42f3-8f93-251176c4da11.jpg.296x216.jpg', '碧桂园太阳城 3室2厅 87万', '碧桂园太阳城  | 3室2厅 | 143.94平米 | 南 北 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '87万', '单价6045元/平米')
('https://image1.ljcdn.com/210100-inspection/a6890df2-c700-4265-a1d2-ca3684f76407.jpg.296x216.jpg', '龙湖原府 3室2厅 105万', '龙湖原府  | 3室2厅 | 111.26平米 | 南 | 其他', '中楼层(共7层)2013年建板楼  -  沈北新区', '105万', '单价9438元/平米')
