('https://image1.ljcdn.com/210100-inspection/65ec54f2-3154-44dd-93c3-ebdb1517d5e8.jpg.296x216.jpg', '人杰水岸一期多层 精装修 业主自住婚装', '中铁人杰水岸一期  | 3室2厅 | 81.53平米 | 南 北 | 其他', '高楼层(共6层)2014年建板楼  -  沈北新区', '75万', '单价9200元/平米')
('https://image1.ljcdn.com/210100-inspection/7d6e7738-625d-480d-b879-ff075f65ba72.jpg.296x216.jpg', '道义太湖国际花园 精装修 婚房 中间楼层 采光良好', '太湖国际花园  | 2室2厅 | 51.22平米 | 东北 | 其他', '低楼层(共24层)暂无数据  -  沈北新区', '44.5万', '单价8689元/平米')
('https://image1.ljcdn.com/210100-inspection/bb3561fa-8afb-4301-a048-dc21e11636e9.jpg.296x216.jpg', '沈北道义商圈 城建美庭三室标准户型 交通便利', '城建美庭  | 3室1厅 | 100平米 | 东 南 北 | 其他', '高楼层(共18层)暂无数据  -  沈北新区', '72万', '单价7200元/平米')
('https://image1.ljcdn.com/210100-inspection/a99de303-16a7-4ffb-9167-195012269d0e.jpg.296x216.jpg', '地雅新居 2室1厅 42.5万', '地雅新居  | 2室1厅 | 81平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '42.5万', '单价5247元/平米')
('https://image1.ljcdn.com/210100-inspection/c12a6f61-cded-44a4-bd87-004b27d58ad2.jpg.296x216.jpg', '荣信森林里 3室2厅 75万', '荣信森林里  | 3室2厅 | 94.92平米 | 东 南 北 | 简装', '高楼层(共6层)暂无数据  -  沈北新区', '75万', '单价7902元/平米')
('https://image1.ljcdn.com/210100-inspection/08343d22-d9a2-433a-be13-f076bbb62f41.jpg.296x216.jpg', '三盛颐景御园 3室2厅 68万', '三盛颐景御园  | 3室2厅 | 116.01平米 | 南 北 | 其他', '中楼层(共32层)板楼  -  沈北新区', '68万', '单价5862元/平米')
('https://image1.ljcdn.com/210100-inspection/3d71dae0-301e-456f-8b99-e39e945555d1.jpg.296x216.jpg', '融创唐轩公馆 3室2厅 115万', '融创唐轩公馆  | 3室2厅 | 108平米 | 南 北 | 其他', '中楼层(共5层)暂无数据  -  沈北新区', '115万', '单价10649元/平米')
('https://image1.ljcdn.com/210100-inspection/64daad35-95f8-4bb1-aab7-c7d77442ca63.jpg.296x216.jpg', '融创唐轩公馆 2室1厅 61万', '融创唐轩公馆  | 2室1厅 | 59.55平米 | 东北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '61万', '单价10244元/平米')
('https://image1.ljcdn.com/210100-inspection/c3db8203-1aa2-4db5-b817-6811cf3fe698.jpg.296x216.jpg', '蒲河路 人杰水岸一期 南北通透 采光良好', '中铁人杰水岸一期  | 2室2厅 | 87.06平米 | 南 北 | 其他', '高楼层(共6层)2014年建板楼  -  沈北新区', '63万', '单价7237元/平米')
('https://image1.ljcdn.com/210100-inspection/be8f6782-7bd3-4ef4-b2e7-baf72363a5f4.jpg.296x216.jpg', '中铁人杰水岸一期 3室2厅 245万', '中铁人杰水岸一期  | 3室2厅 | 168.66平米 | 南 西 北 | 其他', '低楼层(共5层)暂无数据  -  沈北新区', '245万', '单价14527元/平米')
('https://image1.ljcdn.com/210100-inspection/4e6e4c8e-2179-437e-8bb7-74d27f403234.jpg.296x216.jpg', '沈北新区七星大街 碧桂园太阳城 精装修三室两厅两卫', '碧桂园太阳城  | 3室2厅 | 148.82平米 | 南 北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '115万', '单价7728元/平米')
('https://image1.ljcdn.com/210100-inspection/74e83a2e-ac1b-4e3e-bd08-91bbf1fe61e2.jpg.296x216.jpg', '中央大学城 3室2厅 58万', '中央大学城  | 3室2厅 | 112.06平米 | 南 北 | 其他', '高楼层(共7层)暂无数据  -  沈北新区', '58万', '单价5176元/平米')
('https://image1.ljcdn.com/210100-inspection/b60c289a-1217-4565-b258-7148dedbca0f.jpg.296x216.jpg', '道义大街 龙腾碧玉湾 精装修两室 南北通透', '龙腾碧玉湾  | 2室2厅 | 80.13平米 | 南 北 | 其他', '中楼层(共5层)暂无数据  -  沈北新区', '56万', '单价6989元/平米')
('https://image1.ljcdn.com/210100-inspection/de9c492c-516e-4488-9a5c-cc0b3a350d05.jpg.296x216.jpg', '中铁人杰水岸一期 1室0厅 36万', '中铁人杰水岸一期  | 1室0厅 | 50.1平米 | 南 | 其他', '中楼层(共27层)板楼  -  沈北新区', '36万', '单价7186元/平米')
('https://image1.ljcdn.com/210100-inspection/426bea12-9230-4a01-a998-c48d7b774b39.jpg.296x216.jpg', '中央大学城 3室1厅 63万', '中央大学城  | 3室1厅 | 111.66平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '63万', '单价5643元/平米')
('https://image1.ljcdn.com/210100-inspection/2963a124-2bf6-483f-bf81-3c1e8e059d57.jpg.296x216.jpg', '三盛颐景御园 2室2厅 48.5万', '三盛颐景御园  | 2室2厅 | 77.46平米 | 南 北 | 其他', '低楼层(共32层)板楼  -  沈北新区', '48.5万', '单价6262元/平米')
('https://image1.ljcdn.com/210100-inspection/6c085a1c-ea32-46ee-86dc-c0c4c5e13611.jpg.296x216.jpg', '蒲丰路 三室两厅一厨一卫  采光良好', '荣盛盛京绿洲  | 3室2厅 | 94.88平米 | 南 北 | 其他', '低楼层(共18层)2016年建板楼  -  沈北新区', '65万', '单价6851元/平米')
('https://image1.ljcdn.com/210100-inspection/b97b64c4-43bf-4a64-9d22-df4cc51fbd38.jpg.296x216.jpg', '中铁人杰水岸一期多层精装修拎包入住', '中铁人杰水岸一期  | 2室2厅 | 105.31平米 | 东 南 北 | 其他', '中楼层(共6层)2014年建板楼  -  沈北新区', '95万', '单价9021元/平米')
('https://image1.ljcdn.com/210100-inspection/f4725ee0-4a7e-4404-acf6-7b81c7ac3ac3.jpg.296x216.jpg', '鲁班尚品 两室一厅 正良商圈 视野好', '鲁班尚品  | 2室1厅 | 71.8平米 | 南 北 | 其他', '高楼层(共18层)2011年建板楼  -  沈北新区', '50万', '单价6964元/平米')
('https://image1.ljcdn.com/210100-inspection/f1ede808-516f-4a98-a19d-c7753978b4e2.jpg.296x216.jpg', '婚装好房三室荣盛盛京绿洲拎包入住', '荣盛盛京绿洲  | 3室2厅 | 99.25平米 | 南 北 | 精装', '中楼层(共18层)2016年建板楼  -  沈北新区', '73万', '单价7356元/平米')
('https://image1.ljcdn.com/210100-inspection/fecfc040-8774-4a9b-b83b-a0a7bd3d5320.jpg.296x216.jpg', '沈北 盛京绿洲 两室两厅 二号线口 适合老人居住', '荣盛盛京绿洲  | 2室2厅 | 88.77平米 | 南 北 | 其他', '低楼层(共26层)2016年建板楼  -  沈北新区', '60万', '单价6760元/平米')
('https://image1.ljcdn.com/210100-inspection/fd43b0b5-8bc6-4e8b-9372-a40680c5f5c8.jpg.296x216.jpg', '中铁人杰水岸一期 3室2厅 86万', '中铁人杰水岸一期  | 3室2厅 | 84.3平米 | 南 北 | 其他', '中楼层(共6层)2014年建板楼  -  沈北新区', '86万', '单价10202元/平米')
('https://image1.ljcdn.com/210100-inspection/90a809c2-fa0e-41be-b3ec-2199b869eaff.jpg.296x216.jpg', '交通方便，配套齐全，带装修，带家电', '华强城  | 1室1厅 | 54.23平米 | 北 | 精装', '中楼层(共31层)板楼  -  沈北新区', '46.5万', '单价8575元/平米')
('https://image1.ljcdn.com/210100-inspection/e4cd1b48-c768-4dce-a026-c82706fb9cb7.jpg.296x216.jpg', '碧桂园太阳城 2室2厅 49.5万', '碧桂园太阳城  | 2室2厅 | 77.22平米 | 南 北 | 其他', '高楼层(共31层)暂无数据  -  沈北新区', '49.5万', '单价6411元/平米')
('https://image1.ljcdn.com/210100-inspection/9ffb2714-5fee-48c3-af7c-b4dee795f364.jpg.296x216.jpg', '唐轩公馆  一室一厅  精装修', '融创唐轩公馆  | 1室1厅 | 50.26平米 | 西北 | 精装', '低楼层(共32层)暂无数据  -  沈北新区', '44.5万', '单价8854元/平米')
('https://image1.ljcdn.com/210100-inspection/862fab00-3e51-499b-997d-c6adf06a0868.jpg.296x216.jpg', '荣盛盛京绿洲 3室2厅 68万', '荣盛盛京绿洲  | 3室2厅 | 118.33平米 | 南 北 | 其他', '低楼层(共18层)2016年建板楼  -  沈北新区', '68万', '单价5747元/平米')
('https://image1.ljcdn.com/210100-inspection/ec428837-fca8-4ae0-a7bf-6c7fb8a734ef.jpg.296x216.jpg', '华强城  一室  44万  小户型精装', '华强城  | 1室0厅 | 47.15平米 | 西南 | 精装', '高楼层(共31层)板楼  -  沈北新区', '44万', '单价9332元/平米')
('https://image1.ljcdn.com/210100-inspection/fdc3eb72-8773-4555-93ef-177e627dc1ec.jpg.296x216.jpg', '荣盛盛京绿洲 2室1厅 56万', '荣盛盛京绿洲  | 2室1厅 | 88.77平米 | 南 北 | 其他', '高楼层(共26层)2016年建板楼  -  沈北新区', '56万', '单价6309元/平米')
('https://image1.ljcdn.com/210100-inspection/520de9a3-4dfe-4f28-99c1-a679b7078ff0.jpg.296x216.jpg', '雅居乐花园A地块 精装修小户型', '沈阳雅居乐花园A地块  | 1室0厅 | 46平米 | 东 北 | 其他', '高楼层(共29层)板楼  -  沈北新区', '38万', '单价8261元/平米')
('https://image1.ljcdn.com/210100-inspection/f3789cfa-9681-44c7-be87-4c26c1a72fdd.jpg.296x216.jpg', '美麟阁 2室1厅 56万', '美麟阁  | 2室1厅 | 70.69平米 | 南 北 | 其他', '低楼层(共23层)暂无数据  -  沈北新区', '56万', '单价7922元/平米')
('https://image1.ljcdn.com/210100-inspection/456ea902-5e21-49b3-a722-a2a312d43fb1.jpg.296x216.jpg', '太湖国际花园 精装修 家电齐全 拎包入住', '太湖国际花园  | 2室2厅 | 91.94平米 | 南 北 | 其他', '高楼层(共5层)暂无数据  -  沈北新区', '77万', '单价8376元/平米')
('https://image1.ljcdn.com/210100-inspection/d13c00bd-ff81-4daf-8b29-0db8dd69729b.jpg.296x216.jpg', '城建美庭 2室2厅 64万', '城建美庭  | 2室2厅 | 87.8平米 | 东南 | 其他', '高楼层(共18层)暂无数据  -  沈北新区', '64万', '单价7290元/平米')
('https://image1.ljcdn.com/210100-inspection/b6e3432c-71d0-4f8d-9f73-256dfa1871fa.jpg.296x216.jpg', '房主急售 华强城 位置好 小面积   毛坯 随时可看', '华强城  | 1室1厅 | 48.41平米 | 南 | 其他', '高楼层(共31层)板楼  -  沈北新区', '42万', '单价8676元/平米')
('https://image1.ljcdn.com/210100-inspection/3738d365-41c6-4fed-bc13-8db85247d39c.jpg.296x216.jpg', '华强城 3室2厅 105万', '华强城  | 3室2厅 | 108平米 | 南 北 | 其他', '中楼层(共31层)板楼  -  沈北新区', '105万', '单价9723元/平米')
('https://image1.ljcdn.com/210100-inspection/9bc3fbf7-fb08-48ff-8eb2-1ca84a64158e.jpg.296x216.jpg', '步阳江南甲第 1室0厅 42万', '步阳江南甲第  | 1室0厅 | 53.36平米 | 东 | 简装', '低楼层(共18层)2015年建板楼  -  沈北新区', '42万', '单价7872元/平米')
('https://image1.ljcdn.com/210100-inspection/00ea9b54-37cf-4f80-b702-465757c504e2.jpg.296x216.jpg', '三盛颐景蓝湾 2室1厅 53.5万', '三盛颐景蓝湾  | 2室1厅 | 78.86平米 | 南 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '53.5万', '单价6785元/平米')
('https://image1.ljcdn.com/210100-inspection/9ae866e1-96fc-4dd5-8d89-7c6081ff18f2.jpg.296x216.jpg', '步阳江南甲第 1室1厅 41万', '步阳江南甲第  | 1室1厅 | 47.68平米 | 南 | 其他', '高楼层(共18层)2015年建板楼  -  沈北新区', '41万', '单价8599元/平米')
('https://image1.ljcdn.com/210100-inspection/8e0a4d2e-79a3-48d9-82bd-0294516f403e.jpg.296x216.jpg', '融创唐轩公馆 2室1厅 57万', '融创唐轩公馆  | 2室1厅 | 62.1平米 | 南 | 其他', '中楼层(共32层)2017年建板楼  -  沈北新区', '57万', '单价9179元/平米')
('https://image1.ljcdn.com/210100-inspection/20198602-dbd6-44fd-bfe7-9b69309b077d.jpg.296x216.jpg', '沈阳雅居乐花园A地块 1室1厅 42万', '沈阳雅居乐花园A地块  | 1室1厅 | 46.95平米 | 东南 | 其他', '中楼层(共29层)2016年建板楼  -  沈北新区', '42万', '单价8946元/平米')
('https://image1.ljcdn.com/210100-inspection/06252144-eb51-40d2-a17a-e80654156666.jpg.296x216.jpg', '三盛颐景蓝湾 2室2厅 58.5万', '三盛颐景蓝湾  | 2室2厅 | 86.5平米 | 南 北 | 其他', '中楼层(共32层)板楼  -  沈北新区', '58.5万', '单价6764元/平米')
('https://image1.ljcdn.com/210100-inspection/e39d6f18-bfc4-4aff-ab41-df61f9893c82.jpg.296x216.jpg', '蒲南路 荣盛香缇澜山 采光良好 拎包即住', '荣盛香缇澜山  | 2室1厅 | 73平米 | 南 北 | 其他', '中楼层(共8层)暂无数据  -  沈北新区', '62万', '单价8494元/平米')
('https://image1.ljcdn.com/210100-inspection/b2168dd9-0bf5-4e92-91f8-df50f5ee0420.jpg.296x216.jpg', '中铁人杰水岸一期 2室1厅 64万', '中铁人杰水岸一期  | 2室1厅 | 81.5平米 | 南 北 | 其他', '高楼层(共26层)2014年建板楼  -  沈北新区', '64万', '单价7853元/平米')
('https://image1.ljcdn.com/210100-inspection/76577743-9dc1-49d5-a206-3b65e9f54c15.JPG.296x216.jpg', '祥瑞家园 7室2厅 92万', '祥瑞家园  | 7室2厅 | 171.24平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '92万', '单价5373元/平米')
('https://image1.ljcdn.com/210100-inspection/97d82e34-6c2f-47d9-9d33-d3abbc2e08e5.jpg.296x216.jpg', '碧桂园太阳城 2室2厅 57.5万', '碧桂园太阳城  | 2室2厅 | 88.67平米 | 南 北 | 其他', '低楼层(共32层)暂无数据  -  沈北新区', '57.5万', '单价6485元/平米')
('https://image1.ljcdn.com/210100-inspection/17cae1a0-3830-4bad-8e26-8abf32c372b5.jpg.296x216.jpg', '步阳江南甲第 1室1厅 39万', '步阳江南甲第  | 1室1厅 | 42.7平米 | 西 | 其他', '低楼层(共18层)2015年建板楼  -  沈北新区', '39万', '单价9134元/平米')
('https://image1.ljcdn.com/210100-inspection/f0a52d24-2f14-4599-88c9-9c0603e91213.jpg.296x216.jpg', '人杰水岸二期 1室1厅 59万', '人杰水岸二期  | 1室1厅 | 76.99平米 | 南 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '59万', '单价7664元/平米')
('https://image1.ljcdn.com/210100-inspection/9dc1c1e9-e8fa-4e14-b815-4adba59ba362.jpg.296x216.jpg', '双拼别墅 碧桂园太阳城 大花园露台 清水 随时可看', '碧桂园太阳城  | 6室3厅 | 380.52平米 | 南 北 | 其他', '低楼层(共3层)暂无数据  -  沈北新区', '335万', '单价8804元/平米')
('https://image1.ljcdn.com/210100-inspection/e29e4f99-3982-45ec-bca8-c03ea8eadf09.jpg.296x216.jpg', '融创唐轩公馆 1室0厅 47万', '融创唐轩公馆  | 1室0厅 | 45.84平米 | 南 | 其他', '高楼层(共31层)暂无数据  -  沈北新区', '47万', '单价10254元/平米')
('https://image1.ljcdn.com/210100-inspection/a30755f8-0b44-4d19-8f65-fcc3356d07b5.jpg.296x216.jpg', '碧桂园太阳城 联排别墅 园区中间位置 户型好', '碧桂园太阳城  | 6室2厅 | 380.52平米 | 南 北 | 精装', '低楼层(共3层)暂无数据  -  沈北新区', '450万', '单价11826元/平米')
('https://image1.ljcdn.com/210100-inspection/55cee78f-26f9-455a-bad3-efb93637594f.jpg.296x216.jpg', '人杰水岸二期 3室2厅 90万', '人杰水岸二期  | 3室2厅 | 100.51平米 | 南 北 | 其他', '低楼层(共6层)板楼  -  沈北新区', '90万', '单价8955元/平米')
('https://image1.ljcdn.com/210100-inspection/e6f08d7c-8fe2-4549-85bb-389ea8ac1dbd.jpg.296x216.jpg', '沈阳雅居乐花园A地块 1室1厅 39万', '沈阳雅居乐花园A地块  | 1室1厅 | 46.15平米 | 西北 | 其他', '低楼层(共29层)板楼  -  沈北新区', '39万', '单价8451元/平米')
('https://image1.ljcdn.com/210100-inspection/59376b76-4e4f-4e58-b443-d15047b971a1.jpg.296x216.jpg', '荣盛香缇澜山 2室1厅 65万', '荣盛香缇澜山  | 2室1厅 | 74.02平米 | 南 北 | 其他', '高楼层(共18层)2015年建板楼  -  沈北新区', '65万', '单价8782元/平米')
('https://image1.ljcdn.com/210100-inspection/71929bfe-2895-4d24-abbc-e794f90c97bb.jpg.296x216.jpg', '融创唐轩公馆 2室2厅 86万', '融创唐轩公馆  | 2室2厅 | 83.06平米 | 南 北 | 其他', '高楼层(共31层)暂无数据  -  沈北新区', '86万', '单价10354元/平米')
('https://image1.ljcdn.com/210100-inspection/88069c28-967c-4492-b8cf-00a1d8321167.jpg.296x216.jpg', '中铁人杰水岸一期 2室1厅 65万', '中铁人杰水岸一期  | 2室1厅 | 73.13平米 | 南 | 其他', '中楼层(共26层)暂无数据  -  沈北新区', '65万', '单价8889元/平米')
('https://image1.ljcdn.com/210100-inspection/fa075490-ec03-461a-9d76-eb6ca5cb1844.jpg.296x216.jpg', '蒲河路 碧桂园太阳城 三室两厅 南北通透', '碧桂园太阳城  | 3室2厅 | 101.3平米 | 南 北 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '76万', '单价7503元/平米')
('https://image1.ljcdn.com/210100-inspection/c3e8620a-303e-477f-90b8-ee8f044dcd33.jpg.296x216.jpg', '步阳江南甲第 2室2厅 86.5万', '步阳江南甲第  | 2室2厅 | 94.34平米 | 南 北 | 精装', '低楼层(共18层)暂无数据  -  沈北新区', '86.5万', '单价9169元/平米')
('https://image1.ljcdn.com/210100-inspection/57662180-f86c-43f9-9a72-3eb0873e5f41.jpg.296x216.jpg', '碧桂园太阳城 3室2厅 88万', '碧桂园太阳城  | 3室2厅 | 129.7平米 | 南 北 | 其他', '低楼层(共26层)暂无数据  -  沈北新区', '88万', '单价6785元/平米')
('https://image1.ljcdn.com/210100-inspection/92f66a7e-2930-42dc-aaea-e3dbbb5db255.jpg.296x216.jpg', '祥瑞家园 3室2厅 81万', '祥瑞家园  | 3室2厅 | 133平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '81万', '单价6091元/平米')
('https://image1.ljcdn.com/210100-inspection/43ecfbd9-6f2e-4608-929e-f4e5f5840112.jpg.296x216.jpg', '祥瑞家园 2室1厅 58万', '祥瑞家园  | 2室1厅 | 88平米 | 南 北 | 其他', '中楼层(共6层)暂无数据  -  沈北新区', '58万', '单价6591元/平米')
('https://image1.ljcdn.com/210100-inspection/c0cfd79f-aa9d-4518-b3ce-6d110ffdff06.jpg.296x216.jpg', '荣信森林里 4室2厅 122万', '荣信森林里  | 4室2厅 | 96.02平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '122万', '单价12706元/平米')
('https://image1.ljcdn.com/210100-inspection/1302b13e-a1ce-4ecc-b074-3eab69e23ff6.jpg.296x216.jpg', '步阳江南甲第 3室2厅 112万', '步阳江南甲第  | 3室2厅 | 133.98平米 | 南 北 | 其他', '高楼层(共6层)暂无数据  -  沈北新区', '112万', '单价8360元/平米')
('https://image1.ljcdn.com/210100-inspection/8f8f5130-2974-4937-a58f-08c82574209a.jpg.296x216.jpg', '明华香峪兰溪 多层 沈北正良 急售', '明华香峪兰溪  | 2室1厅 | 73平米 | 南 北 | 其他', '中楼层(共5层)暂无数据  -  沈北新区', '52万', '单价7124元/平米')
('https://image1.ljcdn.com/210100-inspection/8818b2a8-8925-4db8-990e-7affe84b24a6.jpg.296x216.jpg', '碧桂园太阳城 1室1厅 52.5万', '碧桂园太阳城  | 1室1厅 | 59.47平米 | 南 | 其他', '低楼层(共30层)暂无数据  -  沈北新区', '52.5万', '单价8828元/平米')
('https://image1.ljcdn.com/210100-inspection/72d5f4c4-d2f7-4783-ae3c-7f0288b85529.jpg.296x216.jpg', '中铁人杰水岸一期 1室1厅 61万', '中铁人杰水岸一期  | 1室1厅 | 78.77平米 | 南 北 | 精装', '高楼层(共6层)2014年建板楼  -  沈北新区', '61万', '单价7745元/平米')
('https://image1.ljcdn.com/210100-inspection/650e9ab4-bb6a-4b29-9752-12c55f1a48e8.jpg.296x216.jpg', '太湖国际花园 4室2厅 81.5万', '太湖国际花园  | 4室2厅 | 106平米 | 南 北 | 其他', '高楼层(共24层)2013年建板楼  -  沈北新区', '81.5万', '单价7689元/平米')
('https://image1.ljcdn.com/210100-inspection/a0f598f2-ba29-4029-a0c4-54cf868c22a2.jpg.296x216.jpg', '雨润中央宫园 2室1厅 44万', '雨润中央宫园  | 2室1厅 | 61.67平米 | 南 | 其他', '低楼层(共18层)暂无数据  -  沈北新区', '44万', '单价7135元/平米')
('https://image1.ljcdn.com/210100-inspection/13721dd7-6076-40e5-8896-5c7365c1a9c5.jpg.296x216.jpg', '太湖国际花园 2室1厅 75万', '太湖国际花园  | 2室1厅 | 91.94平米 | 南 北 | 其他', '高楼层(共5层)暂无数据  -  沈北新区', '75万', '单价8158元/平米')
('https://image1.ljcdn.com/210100-inspection/a4491e87-4c58-4faa-af9c-2cf329c7a21a.jpg.296x216.jpg', '太湖国际花园 1室0厅 29.9万', '太湖国际花园  | 1室0厅 | 41.44平米 | 东 北 | 其他', '中楼层(共32层)暂无数据  -  沈北新区', '29.9万', '单价7216元/平米')
('https://image1.ljcdn.com/210100-inspection/a18b6078-4d4f-42ea-a8d5-c36e3658e4e1.jpg.296x216.jpg', '荣盛香缇澜山 3室2厅 90万', '荣盛香缇澜山  | 3室2厅 | 107.53平米 | 南 北 | 其他', '低楼层(共6层)暂无数据  -  沈北新区', '90万', '单价8370元/平米')
('https://image1.ljcdn.com/210100-inspection/64aa65e1-45e7-4b09-927d-5de3ada75f66.jpg.296x216.jpg', '沈北新区 碧桂园太阳城  品牌开发商', '碧桂园太阳城  | 2室2厅 | 91.47平米 | 南 | 精装', '高楼层(共32层)2019年建板楼  -  沈北新区', '68万', '单价7435元/平米')
('https://image1.ljcdn.com/210100-inspection/0e991e11-0240-48c8-8a38-e0e11695af2c.jpg.296x216.jpg', '碧桂园太阳城 2室1厅 56万', '碧桂园太阳城  | 2室1厅 | 91.54平米 | 南 | 其他', '高楼层(共32层)暂无数据  -  沈北新区', '56万', '单价6118元/平米')
('https://image1.ljcdn.com/210100-inspection/3b70a121-e2c5-44a5-96a7-77b6342422a4.jpg.296x216.jpg', '亚泰城 3室2厅 120万', '亚泰城  | 3室2厅 | 100.04平米 | 南 北 | 其他', '低楼层(共6层)板楼  -  沈北新区', '120万', '单价11996元/平米')
