('https://image1.ljcdn.com/610100-inspection/6e4f2d81-a171-4851-9bf1-e6166b4b2052.jpg.296x216.jpg', '城北 彩云郡 精装两室 南北通透 近地铁站 诚心出售。', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '133万', '单价14263元/平米')
('https://image1.ljcdn.com/610100-inspection/05a1acf2-32d2-4723-9019-45533ea01563.jpg.296x216.jpg', '房子精装，拎包入住，可随时看房', '东尚小区1期  ', '中楼层(共32层)板塔结合  -  城东', '132万', '单价15147元/平米')
('https://image1.ljcdn.com/610100-inspection/4271f42c-10c8-49f7-9f10-68c682306aa9.jpg.296x216.jpg', '满五满二只能全款，不能按揭，小区安静，教育设施完善', '西安市第七十八中家属区  ', '高楼层(共6层)暂无数据  -  浐灞', '38.5万', '单价7439元/平米')
('https://image1.ljcdn.com/610100-inspection/9df19b75-06a0-4284-9b6c-5b2ddb7cddc5.jpg.296x216.jpg', '胡家庙 二环边 新兴骏景园 南北通透三室 诚心出售', '新兴骏景园  ', '低楼层(共12层)板塔结合  -  城东', '142万', '单价13575元/平米')
('https://image1.ljcdn.com/610100-inspection/578c7a9f-c2f7-4142-9f0d-5c564cc0a907.jpg.296x216.jpg', '胡家庙地铁口  恒基碧翠锦华 满五满二 采光充足', '恒基碧翠锦华  ', '中楼层(共26层)板塔结合  -  城东', '158万', '单价17357元/平米')
('https://image1.ljcdn.com/610100-inspection/9566bc4d-b087-46cf-8cf7-9a25bc311d5e.jpg.296x216.jpg', '南北通透，主卧落地窗很大，地铁房', '彩云郡  ', '低楼层(共28层)板塔结合  -  城北', '150万', '单价16702元/平米')
('https://image1.ljcdn.com/610100-inspection/226a4655-983b-47e7-8657-947ea2bf4b5a.jpg.296x216.jpg', '满五满二，近地铁，精装修，业主诚意出售', '西北电力设计小区  ', '中楼层(共18层)塔楼  -  城东', '185万', '单价12654元/平米')
('https://image1.ljcdn.com/610100-inspection/3ca89984-8fa9-4106-a579-ce25928db7d0.jpg.296x216.jpg', '东二环  石家街地铁站，万华园琳苑小区', '万华园琳苑小区  ', '中楼层(共18层)板塔结合  -  城北', '127万', '单价13487元/平米')
('https://image1.ljcdn.com/610100-inspection/51f0856f-4592-4c14-beaa-7fda4b3664b4.jpg.296x216.jpg', '交通便利 配套齐全 诚心出售 户型很好', '皇城壹號  ', '中楼层(共11层)塔楼  -  城内', '52万', '单价13148元/平米')
('https://image1.ljcdn.com/610100-inspection/c4d3d5b0-abbf-464d-b71f-55cbc7e69632.jpg.296x216.jpg', '城北 彩云郡 精装3室户型 南北通透 近地铁站 诚心出售', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '160万', '单价13179元/平米')
('https://image1.ljcdn.com/610100-inspection/f026811b-dc31-4fc8-b213-6a0316a3eb9b.jpg.296x216.jpg', '紫薇家天下 简装一居室 诚心出售', '家天下  ', '高楼层(共24层)塔楼  -  浐灞', '75万', '单价14782元/平米')
('https://image1.ljcdn.com/610100-inspection/39589751-cb41-4604-9a89-3e34c526c4fe.JPG.296x216.jpg', '幸福林带，双地铁口，经典两居室', '华清学府城  ', '低楼层(共18层)板塔结合  -  浐灞', '138万', '单价16288元/平米')
('https://image1.ljcdn.com/610100-inspection/de2a800d-c095-4c2a-ab34-a74f2fe9deb3.jpg.296x216.jpg', '城北 彩云郡 简装两室 南北户型 近地铁站 诚心出售。', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '120万', '单价13367元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7c05f7ee-a910-471f-8c45-075c0ab7ea6c.png.296x216.jpg', '城东 胡家庙地铁口金泰社区104平米两室南北通透', '金泰社区  ', '中楼层(共7层)板塔结合  -  城东', '120万', '单价11385元/平米')
('https://image1.ljcdn.com/610100-inspection/test-a170ea58-93cf-4ecd-a27c-a29aa1d07a1b.png.296x216.jpg', '闹中取静，适合各个年龄阶段入住。格局方正，采光不错', '福景家园  ', '中楼层(共7层)板塔结合  -  城北', '110万', '单价12047元/平米')
('https://image1.ljcdn.com/610100-inspection/53d0a03d-dfba-4346-9800-5e6e147d28c7.jpg.296x216.jpg', '近地铁 小两居 公摊小 价位低', '八府庄小区  ', '中楼层(共7层)塔楼  -  城北', '62万', '单价9999元/平米')
('https://image1.ljcdn.com/610100-inspection/test-6f34f84f-106b-4a2a-af0c-a587df215859.png.296x216.jpg', '韩森寨新东尚两室简装，采光通风好，商圈发达。', '新东尚  ', '高楼层(共33层)塔楼  -  浐灞', '132万', '单价14330元/平米')
('https://image1.ljcdn.com/610100-inspection/84735f34-812e-4c92-ae16-4adb3d964e66.jpg.296x216.jpg', '胡家庙 万和城 新兴骏景园 精装纯南两居室', '新兴骏景园  ', '高楼层(共12层)板塔结合  -  城东', '130万', '单价15656元/平米')
('https://image1.ljcdn.com/610100-inspection/test-f54e72c4-fc3a-4346-9b90-a19742aa7252.png.296x216.jpg', '满五满二，南北通透，交通便利，近地铁站，诚心出售', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '126万', '单价13985元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload995d6d20-accf-49b8-b3c1-29e818cdd814.jpg.296x216.jpg', '交通便利 采光充足 南北朝向 还带车位', '铂廷  ', '中楼层(共27层)板塔结合  -  城北', '200万', '单价15206元/平米')
('https://image1.ljcdn.com/610100-inspection/test-eb614abd-61e2-49eb-8e30-ff4412ce08be.png.296x216.jpg', '二环石家街地铁口彩云郡大明宫遗址公园南北通透二室', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '125万', '单价13639元/平米')
('https://image1.ljcdn.com/610100-inspection/3c244477-81e1-4eec-98b1-0043e21d0b83.jpg.296x216.jpg', '就掌灯 五室两厅三卫，满五满二，业主诚心出售。', '就掌灯  ', '高楼层(共7层)板楼  -  城东', '555万', '单价21432元/平米')
('https://image1.ljcdn.com/610100-inspection/test-752d339e-4b7e-4da7-9f35-5f338eb73b37.png.296x216.jpg', '胡家庙地铁 新兴骏景园二期 满五满二精装 产权清晰', '新兴骏景园2期  ', '低楼层(共11层)板塔结合  -  城东', '120万', '单价15973元/平米')
('https://image1.ljcdn.com/610100-inspection/114faabe-a222-4d02-99e9-70b8ced34594.jpg.296x216.jpg', '华清学府城，南北通透大三室，满五满二。', '华清学府城  ', '低楼层(共32层)板塔结合  -  浐灞', '205万', '单价15984元/平米')
('https://image1.ljcdn.com/610100-inspection/test-47e6e88a-436b-46da-8cfe-eed50bc27bc2.png.296x216.jpg', '城北 石家街地铁站 万华园琳苑', '万华园琳苑小区  ', '低楼层(共18层)塔楼  -  城北', '140万', '单价14742元/平米')
('https://image1.ljcdn.com/610100-inspection/ebd9010d-253a-4be4-bb38-32fea3f54aa4.jpg.296x216.jpg', '精装修小三室+紫昕花庭+业主诚意出售+有产权车位。', '紫昕花庭  ', '高楼层(共18层)暂无数据  -  城东', '157万', '单价13971元/平米')
('https://image1.ljcdn.com/610100-inspection/bfb38a79-c38c-4b63-8eef-f52a088eccaa.jpg.296x216.jpg', '户型方正，南北通透，小区较 新', '龙记帝景湾  ', '中楼层(共32层)板塔结合  -  城北', '186万', '单价15250元/平米')
('https://image1.ljcdn.com/610100-inspection/61436be2-9872-4a89-80cd-6feb31956fe8.jpg.296x216.jpg', '交通便利、闹中取静好房！满五满二、要求全款，小三室', '公园南路115街坊  ', '中楼层(共6层)暂无数据  -  城东', '70万', '单价9669元/平米')
('https://image1.ljcdn.com/610100-inspection/test-e42cf58a-94d1-4543-9ed0-98935955fd29.png.296x216.jpg', '南北通透精装房，户型方正，靠谱诚心满五满二交通便利', '铂廷  ', '高楼层(共27层)板塔结合  -  城北', '160万', '单价15964元/平米')
('https://image1.ljcdn.com/610100-inspection/4cc15d73-c869-437b-85ef-75c4da34c8e5.jpg.296x216.jpg', '幸福林带 双地铁 华清学府城精装三室', '华清学府城  ', '高楼层(共18层)板塔结合  -  浐灞', '210万', '单价16405元/平米')
('https://image1.ljcdn.com/610100-inspection/test-6b9049d7-830c-4a4c-862e-2ea3c165b0e4.png.296x216.jpg', '胡家庙地铁站百禾家园三居室业主急售随时签约', '百禾家园  ', '高楼层(共6层)板楼  -  城东', '110万', '单价9218元/平米')
('https://image1.ljcdn.com/610100-inspection/00476b62-d23d-488b-a40f-11f555d5ebe1.jpg.296x216.jpg', '小区门口，出行方便，视野开阔，业主诚心', '华清学府城  ', '高楼层(共18层)板塔结合  -  浐灞', '120万', '单价14168元/平米')
('https://image1.ljcdn.com/610100-inspection/test-79eeadb3-d5ef-4143-9c50-106a73ffa462.png.296x216.jpg', '家天下 长乐坡地铁口 精装一居室 诚心出售', '家天下  ', '中楼层(共24层)塔楼  -  浐灞', '68万', '单价13503元/平米')
('https://image1.ljcdn.com/610100-inspection/801739f8-9445-4b5d-84cd-b1c27890b19d.jpg.296x216.jpg', '城东/新城区/咸宁东路/东城桃园小区', '东城桃园  ', '高楼层(共24层)塔楼  -  浐灞', '145万', '单价12108元/平米')
('https://image1.ljcdn.com/610100-inspection/4a26f858-54cf-459c-b40a-25dcd40251fb.jpg.296x216.jpg', '东南户型，中间楼层，采光充裕，办公居住均可选择', '天彩大厦  ', '高楼层(共25层)暂无数据  -  城东', '200万', '单价12039元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload50b0e7a0-48f7-49d2-8f9d-494ec3bfce5f.jpg.296x216.jpg', '城东/东二环/碑林区/长乐公园/就掌灯', '就掌灯  ', '高楼层(共11层)板楼  -  城东', '286万', '单价19910元/平米')
('https://image1.ljcdn.com/610100-inspection/9db9ea95-ab3c-4482-aaf9-42b180fae22b.jpg.296x216.jpg', '房子装修不错，保持的很好，很干净，业主自住', '紫昕花庭  ', '中楼层(共21层)暂无数据  -  城东', '135万', '单价11066元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload03573736-c14e-4ad7-918f-02af8aa0325e.jpg.296x216.jpg', '大三居室 满5满2 业主诚心出售', '方兴大厦  ', '中楼层(共24层)塔楼  -  城北', '160万', '单价10373元/平米')
('https://image1.ljcdn.com/610100-inspection/test-10621ceb-1d97-4937-8fa0-4780c0a0a2cd.png.296x216.jpg', '中天锦庭一期 业主诚心出售   大家多多带看', '中天锦庭  ', '低楼层(共33层)板楼  -  城北', '135万', '单价15611元/平米')
('https://image1.ljcdn.com/610100-inspection/989f14b5-176a-4d24-beb4-c3d57103b32b.jpg.296x216.jpg', '南北通透，精装修，多变户型，采光充足，环境好', '东新城市花园  ', '高楼层(共9层)板塔结合  -  城东', '420万', '单价15876元/平米')
('https://image1.ljcdn.com/610100-inspection/test-58d61d1b-9c05-4563-8d24-6156175ae392.png.296x216.jpg', '新兴骏景园二期 诚心出售 满五满二 价格可谈 随时可签', '新兴骏景园2期  ', '中楼层(共27层)塔楼  -  城东', '125万', '单价13804元/平米')
('https://image1.ljcdn.com/610100-inspection/b4d41b38-45f1-46b9-8d64-1bc18c14a5d1.jpg.296x216.jpg', '东元路 保亿风景大院 花园洋房 南北双阳台  通透户型', '保亿风景大院  ', '中楼层(共4层)板楼  -  城北', '210万', '单价16261元/平米')
('https://image1.ljcdn.com/610100-inspection/2bec9b4c-7551-40fc-9143-53d84d99b1b7.jpg.296x216.jpg', '南北通透，布局规整，房产证在手，无抵押', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '175万', '单价14385元/平米')
('https://image1.ljcdn.com/610100-inspection/test-1401dbd7-54b4-4d64-9f5a-f42cdad65fe1.png.296x216.jpg', '城北 近地铁 简装一居室  适合刚需', '万华园琳苑小区  ', '高楼层(共18层)板塔结合  -  城北', '65万', '单价13745元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_uploadbc7aaa50-b29e-445e-b825-541ec6d2539d.jpg.296x216.jpg', '地铁口，房子是精装，家具都配套齐全，房子拎包入住。', '皇城壹號  ', '中楼层(共11层)塔楼  -  城内', '37万', '单价12768元/平米')
('https://image1.ljcdn.com/610100-inspection/92c6ba5a-8fb8-4fa7-94b4-fff5e830d93d.jpg.296x216.jpg', '就掌灯，品质小区，5室大房，改善型客户看过来', '就掌灯  ', '高楼层(共4层)板楼  -  城东', '400万', '单价19048元/平米')
('https://image1.ljcdn.com/610100-inspection/17866d0f-c728-499e-a54f-3885aa1eecdd.jpg.296x216.jpg', '此房满5满2，南北通透，采光好，视野好', '彩云郡  ', '低楼层(共28层)板塔结合  -  城北', '160万', '单价13168元/平米')
('https://image1.ljcdn.com/610100-inspection/c388fda9-779e-4316-b53e-3249566f7a77.jpg.296x216.jpg', '精装两室，适合刚需，优质楼层，满三满二，诚心出售', '华清学府城  ', '高楼层(共26层)板塔结合  -  浐灞', '130万', '单价14878元/平米')
('https://image1.ljcdn.com/610100-inspection/40db58af-ab3b-4e96-a566-4c3abcf2c6fb.jpg.296x216.jpg', '城北 万华园林苑 精装 两室 近地铁 业主诚心出售。', '万华园琳苑小区  ', '低楼层(共18层)塔楼  -  城北', '145万', '单价13810元/平米')
('https://image1.ljcdn.com/610100-inspection/test-6ccf8fb3-9abd-4a59-9edc-c8f64fd52953.png.296x216.jpg', '明府佳苑高层三室一厅一厨一卫精装修 车位充足', '明府佳苑  ', '高楼层(共30层)暂无数据  -  城北', '125万', '单价12102元/平米')
('https://image1.ljcdn.com/610100-inspection/6f8ab0c9-a2cb-418f-9b4a-77b30a44541b.jpg.296x216.jpg', '石家街地铁口 配套完善 交通便利 彩云郡三室', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '180万', '单价14755元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b31229b2-0bf2-4aee-876e-8723730ea872.png.296x216.jpg', '幸福林带 地铁口 华清学府城 一居总价便宜', '华清学府城  ', '中楼层(共32层)板塔结合  -  浐灞', '95万', '单价16877元/平米')
('https://image1.ljcdn.com/610100-inspection/63b7a44c-566a-4fc5-b465-013f6f71a618.jpg.296x216.jpg', '西苑花园 一号地铁满五满二业主靠谱', '西苑花园  ', '中楼层(共8层)塔楼  -  城内', '95万', '单价8739元/平米')
('https://image1.ljcdn.com/610100-inspection/test-646bdf89-62e7-4d0a-8f98-d5ac702d5e5d.png.296x216.jpg', '彩云郡小区、满五满二、精装修、交通便利', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '125万', '单价13911元/平米')
('https://image1.ljcdn.com/610100-inspection/a1916bf9-c043-4429-a65d-fcd36d29b50c.jpg.296x216.jpg', '城北 万花园琳苑 简装 两室 近地铁站 业主诚心出售。', '万华园琳苑小区  ', '高楼层(共18层)塔楼  -  城北', '130万', '单价13379元/平米')
('https://image1.ljcdn.com/610100-inspection/9b6a48c4-d6c8-4d56-8b42-a1adc170c57d.jpg.296x216.jpg', '石家街地铁口八府庄水泥制管厂 南北通透 有证 可按揭', '水泥制管厂家属院  ', '中楼层(共6层)板楼  -  城北', '98万', '单价10731元/平米')
('https://image1.ljcdn.com/610100-inspection/3390f5fe-31a0-41e4-b41b-bd4d225abad8.jpg.296x216.jpg', '北大街中建世纪领域 有证开间1室 诚心出售', '中建世纪领域  ', '中楼层(共16层)暂无数据  -  城内', '55万', '单价12253元/平米')
('https://image1.ljcdn.com/610100-inspection/d00e5a19-9d86-42a8-85a1-d66938a1b613.jpg.296x216.jpg', '城北 万华园林苑 简装两室 朝南户 近地铁站 诚心出售', '万华园琳苑小区  ', '中楼层(共18层)塔楼  -  城北', '125万', '单价13163元/平米')
('https://image1.ljcdn.com/610100-inspection/783158a7-021e-43d0-a7ec-3811edfcccf4.jpg.296x216.jpg', '和润坊 三居室 96.44平  满五满二 精装全带  急售', '和润坊  ', '低楼层(共33层)暂无数据  -  城东', '138万', '单价14314元/平米')
('https://image1.ljcdn.com/610100-inspection/2c0c0060-03a5-4832-bfce-ead2351d90bf.jpg.296x216.jpg', '东尚一期 复式格局  邻长乐公园 地铁三号线 交通便利', '东尚小区1期  ', '中楼层(共18层)板塔结合  -  城东', '100万', '单价22173元/平米')
('https://image1.ljcdn.com/610100-inspection/1995b0ba-d994-420c-bc76-ceec0c070ca3.jpg.296x216.jpg', '城北 万华园琳苑 简装 两室 近地铁 无抵押，诚心出售', '万华园琳苑小区  ', '高楼层(共18层)塔楼  -  城北', '121万', '单价12741元/平米')
('https://image1.ljcdn.com/610100-inspection/80e9150c-c67e-4106-8272-76a86b3bc48a.jpg.296x216.jpg', '城北 彩云郡 精装 两室 近地铁站 业主诚心出售。', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '123万', '单价13995元/平米')
('https://image1.ljcdn.com/610100-inspection/test-cee2be75-facb-4fef-aaf1-2a7b2d36d2b8.png.296x216.jpg', '两室两厅一厨一卫，纯南朝向，全明户型，精装婚房！', '白桦林明天  ', '低楼层(共24层)板塔结合  -  城北', '188万', '单价20660元/平米')
('https://image1.ljcdn.com/610100-inspection/19ba2f86-2814-4ffb-b452-d0ba5b9a625a.jpg.296x216.jpg', '满三满二 南北通透 交通便利 配套齐全', '唐城新村  ', '中楼层(共6层)暂无数据  -  城东', '95万', '单价9600元/平米')
('https://image1.ljcdn.com/610100-inspection/test-fb6ae99d-3b25-4715-a55c-749f6f6ddfa5.png.296x216.jpg', '紫薇家天下品质小区 大开发商 地铁口房子业主诚心出售', '家天下  ', '高楼层(共18层)板楼  -  浐灞', '125万', '单价13514元/平米')
('https://image1.ljcdn.com/610100-inspection/eeef6b6a-a352-4796-85c5-74d7d1df3fb9.jpg.296x216.jpg', '新兴骏景园 满二满三 诚心出售 靠谱签约', '新兴骏景园  ', '高楼层(共12层)板塔结合  -  城东', '153万', '单价15089元/平米')
('https://image1.ljcdn.com/610100-inspection/d1916ace-fe47-415e-b28d-de3d4f05de92.jpg.296x216.jpg', '城东/东二环/长乐公园/东尚1期', '东尚小区1期  ', '低楼层(共17层)板塔结合  -  城东', '135万', '单价22674元/平米')
('https://image1.ljcdn.com/610100-inspection/a84b175d-e3bb-40c2-a54d-bcaaf01f02cb.jpg.296x216.jpg', '满二满五，朝南户型，交通方便，双公园 .近地铁', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '100万', '单价14818元/平米')
('https://image1.ljcdn.com/610100-inspection/f0019732-9c9a-43fe-ab65-606a066fbc84.jpg.296x216.jpg', '两室带装修，户型方正，布局合理，采光良好，交通便利', '唐韵三坊  ', '低楼层(共33层)板塔结合  -  城东', '110万', '单价14231元/平米')
('https://image1.ljcdn.com/610100-inspection/test-833aeee3-264a-4d28-8c6d-a03165325adc.png.296x216.jpg', '幸福林带 万寿路地铁口边上 通透大两居 没增值税', '福邸铭门  ', '高楼层(共26层)塔楼  -  浐灞', '132万', '单价13948元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_uploadbfede26c-f2bb-433e-a9e1-a10ff3a59bcb.jpg.296x216.jpg', '长乐公园地铁口 长信世纪花园 东二环 交通便利 地段好', '长信世纪花园  ', '低楼层(共12层)板塔结合  -  城东', '220万', '单价13587元/平米')
('https://image1.ljcdn.com/610100-inspection/test-349b4632-fbb8-497d-9eb5-39414462eb78.png.296x216.jpg', '石家街  南北通透三居室  户型方正 一梯两户', '万国金色家园  ', '中楼层(共11层)塔楼  -  城北', '188万', '单价15354元/平米')
('https://image1.ljcdn.com/610100-inspection/8f01a640-0915-4b68-be20-6f9d4528129b.jpg.296x216.jpg', '彩云郡  南北通透  采光充足  户型方正', '彩云郡  ', '低楼层(共6层)板楼  -  城北', '125万', '单价14321元/平米')
('https://image1.ljcdn.com/610100-inspection/bff7ee78-d2a3-488f-972b-b8699a94f441.jpg.296x216.jpg', '城北 近地铁 简装 三室两厅 采光好', '水泥制管厂家属院  ', '中楼层(共27层)塔楼  -  城北', '142万', '单价10997元/平米')
('https://image1.ljcdn.com/610100-inspection/5d93dc53-1158-4906-b5f7-d7cdaa7d3a52.jpg.296x216.jpg', '城北 近地铁 简装两居  双公园', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '97万', '单价14373元/平米')
('https://image1.ljcdn.com/610100-inspection/8de3728f-6cf2-4f6f-a8e1-f87a193951ef.jpg.296x216.jpg', '环境优美，动静分离，视野开阔。', '保亿风景大院  ', '低楼层(共18层)板楼  -  城北', '256万', '单价18007元/平米')
