('https://image1.ljcdn.com/610100-inspection/6e4f2d81-a171-4851-9bf1-e6166b4b2052.jpg.296x216.jpg', '城北 彩云郡 精装两室 南北通透 近地铁站 诚心出售。', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '133万', '单价14263元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b8187197-05a6-4d15-95d9-e34f3c30cba0.png.296x216.jpg', '幸福林带精装修两居室 满五满二', '华清学府城  ', '低楼层(共22层)板塔结合  -  浐灞', '135万', '单价16186元/平米')
('https://image1.ljcdn.com/610100-inspection/test-c233c405-19dc-48b6-9759-32dc5814eb3a.png.296x216.jpg', '看房方便+业主诚意出售+骏景园小区两室+户型方正。', '新兴骏景园  ', '中楼层(共12层)板塔结合  -  城东', '120万', '单价14712元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7c56d6d1-40e4-4e1e-a8f9-c9d70dccb319.png.296x216.jpg', '满五满二，精致小三居，业主诚心出售', '华清学府城  ', '高楼层(共18层)板塔结合  -  浐灞', '150万', '单价16208元/平米')
('https://image1.ljcdn.com/610100-inspection/ab4869ef-178d-48e2-a5c5-544d7ea640fc.jpg.296x216.jpg', '此房满五年，奢华两居室，精装出售，小区环境舒', '万华园琳苑小区  ', '低楼层(共18层)塔楼  -  城北', '130万', '单价14410元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b8309ffe-2700-43bf-b4d2-f444cec00b97.png.296x216.jpg', '二环边，万和城，配套齐全，精装修，小高层，不临街', '恒基碧翠锦华  ', '中楼层(共18层)板塔结合  -  城东', '200万', '单价19418元/平米')
('https://image1.ljcdn.com/610100-inspection/7fa18065-5083-42fa-8211-841717fbfb74.jpg.296x216.jpg', '满三满二，南北通透，交通便利，近地铁站，诚心出售', '彩云郡  ', '高楼层(共27层)板塔结合  -  城北', '128万', '单价13723元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload1f952337-b3fc-4f83-832d-339fb3cb6f1c.jpg.296x216.jpg', '城北   彩云郡   精装修  顶楼带花园', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '205万', '单价14942元/平米')
('https://image1.ljcdn.com/610100-inspection/0c09cde1-dd0a-4dc1-9c04-c91cea7450dc.jpg.296x216.jpg', '西安1环 万达品牌1居室住宅 地铁口生活方便配套齐全', '民乐园  ', '中楼层(共11层)暂无数据  -  城内', '62.5万', '单价14573元/平米')
('https://image1.ljcdn.com/610100-inspection/314b572b-2418-4eda-8721-a33e7c984fa1.jpg.296x216.jpg', '朝阳门地铁口 此房满五年满二年，交通便利', '白马世纪广场  ', '高楼层(共26层)塔楼  -  城东', '118万', '单价13025元/平米')
('https://image1.ljcdn.com/610100-inspection/fb5abdda-021b-493a-9b05-3e49de6bd8fa.jpg.296x216.jpg', '长乐公园D铁口标准一室一厅一厨一卫，证在手', '紫落澜庭  ', '低楼层(共33层)塔楼  -  城东', '80万', '单价13716元/平米')
('https://image1.ljcdn.com/610100-inspection/c9e86c7c-ad03-4ec5-bb67-73ca4077aa2b.jpg.296x216.jpg', '业主诚心出售，一室精装修，家具家电全带！', '恒大嘉里公馆  ', '高楼层(共18层)暂无数据  -  城东', '53万', '单价12326元/平米')
('https://image1.ljcdn.com/610100-inspection/test-0a2adae7-9b40-4f82-8837-2b75796144d4.png.296x216.jpg', '满三满二，西南朝向，采光充足，西邻大明宫遗址公园', '都市邻里  ', '高楼层(共22层)塔楼  -  城北', '120万', '单价12039元/平米')
('https://image1.ljcdn.com/610100-inspection/795f09b8-6440-4221-bbe2-339f7fd31aee.jpg.296x216.jpg', '业主靠谱出售，产权清晰，无任何纠纷', '明府佳苑  ', '中楼层(共29层)暂无数据  -  城北', '120万', '单价12372元/平米')
('https://image1.ljcdn.com/610100-inspection/30403c8e-c237-46dd-a0fc-e8a5c425d226.jpg.296x216.jpg', '长兴园 南北通透 二炮家属院 环境安静绿化高治安好', '长兴园  ', '低楼层(共26层)板塔结合  -  城东', '165万', '单价12111元/平米')
('https://image1.ljcdn.com/610100-inspection/test-e83455b8-1bef-4664-9934-4f7d5fa36d38.png.296x216.jpg', '带车位精装大三居，南北通透，前后视野都是绿地花园', '华清学府城  ', '高楼层(共15层)板塔结合  -  浐灞', '220万', '单价17274元/平米')
('https://image1.ljcdn.com/610100-inspection/f6df23ee-52e5-49f4-80e5-7af5a5eb3d2b.jpg.296x216.jpg', '新兴天第 3室 南北通透，双阳台 精装修，保养的很好', '天第  ', '高楼层(共33层)暂无数据  -  城东', '195万', '单价14545元/平米')
('https://image1.ljcdn.com/610100-inspection/6353c210-6ba7-4d90-9b07-bfb49d662bbe.jpg.296x216.jpg', '城北大明宫旁 双D铁房 南北通透大两室 采光优越', '福景家园  ', '高楼层(共7层)板塔结合  -  城北', '105万', '单价10152元/平米')
('https://image1.ljcdn.com/610100-inspection/1b8bb02f-9bbb-46be-9aa2-74a33c1b5439.jpg.296x216.jpg', '西苑花园双气电梯房交通方便，靠谱卖', '西苑花园  ', '中楼层(共8层)塔楼  -  城内', '130万', '单价9145元/平米')
('https://image1.ljcdn.com/610100-inspection/test-78a3e2e5-a88d-447a-aa8d-4d6924d23e6a.png.296x216.jpg', '城北 近地铁 新小区 中装两室', '明府佳苑  ', '高楼层(共29层)暂无数据  -  城北', '110万', '单价12896元/平米')
('https://image1.ljcdn.com/610100-inspection/31bf201f-4c87-46f8-97d0-d6026064a6c4.jpg.296x216.jpg', '长乐公园地铁口   精装三室送7平阳台   高绿化', '长信世纪花园  ', '低楼层(共12层)板塔结合  -  城东', '170万', '单价13854元/平米')
('https://image1.ljcdn.com/610100-inspection/test-d316c556-48b9-4b9a-9158-a618d1062d4c.png.296x216.jpg', '胡家庙 万和城 木材家属院 精装婚房两居室 75万带回家', '木材家属院  ', '低楼层(共7层)暂无数据  -  城东', '75万', '单价11313元/平米')
('https://image1.ljcdn.com/610100-inspection/79b65a61-06ed-4cf4-a6e2-abaeb91d9874.jpg.296x216.jpg', '紫铭小区 2室2厅 120万', '紫铭小区  ', '低楼层(共28层)塔楼  -  浐灞', '120万', '单价12839元/平米')
('https://image1.ljcdn.com/610100-inspection/05833e4d-ed3e-4962-b2d6-e839cae4b05e.jpg.296x216.jpg', '46万低价两房，两房，房，对，你没有看错', '东方社区31街坊  ', '高楼层(共5层)暂无数据  -  城东', '46万', '单价10493元/平米')
('https://image1.ljcdn.com/610100-inspection/1f701651-c7f5-4a21-9e02-24cda30da1d0.jpg.296x216.jpg', '三室110平，楼层低，业主诚心出售，看房提前联系。', '水泥制管厂家属院  ', '低楼层(共27层)塔楼  -  城北', '125万', '单价11327元/平米')
('https://image1.ljcdn.com/610100-inspection/6f16e5cc-e868-4c91-b97b-123cece2e1a1.jpg.296x216.jpg', '客厅超大，三室，精装修，看房方便，诚心出售', '白马世纪广场  ', '中楼层(共26层)塔楼  -  城东', '215万', '单价14334元/平米')
('https://image1.ljcdn.com/610100-inspection/test-3bf7091f-5667-4bdc-b277-10611c151e0c.png.296x216.jpg', '胡家庙地铁口 新兴骏景园二期 配套齐全 交通便利', '新兴骏景园2期  ', '高楼层(共27层)塔楼  -  城东', '145万', '单价14977元/平米')
('https://image1.ljcdn.com/610100-inspection/1af70855-a526-45a1-a6fd-83fbfd42f668.jpg.296x216.jpg', '地铁房，南北通透，赠送露台，阳光房，毛坯房随心装修', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '150万', '单价11451元/平米')
('https://image1.ljcdn.com/610100-inspection/662c6677-49b4-4083-baa4-d223799294ff.jpg.296x216.jpg', '满五满二，地铁口，标准一室一厅，精装修', '皇城壹號  ', '低楼层(共11层)塔楼  -  城内', '115万', '单价16198元/平米')
('https://image1.ljcdn.com/610100-inspection/f863c03f-9899-41f5-b291-a30cdf443bdf.JPG.296x216.jpg', '东新城市花园精装三室满二满三户型通明', '东新城市花园  ', '低楼层(共8层)暂无数据  -  城东', '213万', '单价15964元/平米')
('https://image1.ljcdn.com/610100-inspection/3e2278d2-8fd9-439b-aea8-f2591d3251bf.jpg.296x216.jpg', '地铁口 南北通透 大两居 户型好', '陕西省水电物资总公司  ', '高楼层(共7层)暂无数据  -  城北', '85万', '单价9467元/平米')
('https://image1.ljcdn.com/610100-inspection/3a8b058f-d1ff-496f-851a-dff3633a62f6.jpg.296x216.jpg', '满五满二，高品质小区环境，一居室', '东新城市花园  ', '高楼层(共7层)板塔结合  -  城东', '60万', '单价16043元/平米')
('https://image1.ljcdn.com/610100-inspection/4b430c50-2217-4a6b-8ee1-788d0f85a376.jpg.296x216.jpg', '金  华  公  寓  三  室  两  厅  一  厨  一 卫', '金花公寓  ', '高楼层(共29层)塔楼  -  城东', '150万', '单价12438元/平米')
('', '华山幸福嘉苑两室一厅，幸福林带隔壁，出行方便', '华山幸福嘉苑  ', '高楼层(共6层)板楼  -  浐灞', '92万', '单价10177元/平米')
('https://image1.ljcdn.com/610100-inspection/4031550c-812c-413d-95fb-2e466d409c0c.jpg.296x216.jpg', '南北通透，采光较好，交通方便，配套齐全', '八府庄小区  ', '高楼层(共7层)板楼  -  城北', '88万', '单价9045元/平米')
('https://image1.ljcdn.com/610100-inspection/e5d01f84-9617-42f5-b8c1-ea20ff40ae54.jpg.296x216.jpg', '满五满二，地铁口，标准一室一厅，精装修', '皇城壹號  ', '中楼层(共11层)塔楼  -  城内', '125万', '单价17606元/平米')
('https://image1.ljcdn.com/610100-inspection/test-ac8d6808-d075-4af0-b27e-9082c38dbabf.png.296x216.jpg', '白桦林明天两室，统一装修，满三满二', '白桦林明天  ', '中楼层(共34层)板塔结合  -  城北', '180万', '单价19879元/平米')
('https://image1.ljcdn.com/610100-inspection/499b634e-6180-40b3-97bc-399a42b46258.jpg.296x216.jpg', '城北 未央沿线 近2号线安远门站，毛坯两室 首付低', '建行家属院（城北）  ', '中楼层(共18层)暂无数据  -  城北', '96万', '单价10921元/平米')
('https://image1.ljcdn.com/610100-inspection/e0a238e2-4c98-4997-99a3-3956a114315d.jpg.296x216.jpg', '城北 近地铁 简装三室 双公园', '明府佳苑  ', '中楼层(共29层)暂无数据  -  城北', '130万', '单价12586元/平米')
('https://image1.ljcdn.com/610100-inspection/82a5eed4-429f-4485-aaf9-b44ab2ed39ce.jpg.296x216.jpg', '地铁房，交通便利，西邻大明宫遗址公园，小区环境优美', '保亿风景大院  ', '中楼层(共4层)板楼  -  城北', '180万', '单价18368元/平米')
('https://image1.ljcdn.com/610100-inspection/76e38ce3-b7a3-45a4-a345-ca56f0c43d57.png.296x216.jpg', '一号线五路口万达万达广场民乐园旁住宅即买即收租！', '裕朗国际  ', '中楼层(共14层)塔楼  -  城内', '185万', '单价9069元/平米')
('https://image1.ljcdn.com/610100-inspection/c306e5b1-47c5-46ce-a321-33ebb7c53b37.jpg.296x216.jpg', '精装大两室，户型方正，看房方便，小区配套好', '华清学府城  ', '低楼层(共18层)板塔结合  -  浐灞', '135万', '单价15933元/平米')
('https://image1.ljcdn.com/610100-inspection/83b03b38-c4ca-4a12-9d3c-b7f8f3e384b2.jpg.296x216.jpg', '长缨东路，精装大三室，南北通透满五过二，诚意出售。', '祥林铭邸  ', '高楼层(共27层)塔楼  -  城东', '179万', '单价11827元/平米')
('https://image1.ljcdn.com/610100-inspection/test-af941e94-15db-4191-82ff-fbdd26fc0c89.png.296x216.jpg', '城北 西铁工程家园 简装两室 南北朝向型 近地铁站口。', '西铁工程家园  ', '低楼层(共24层)暂无数据  -  浐灞', '126万', '单价13517元/平米')
('https://image1.ljcdn.com/610100-inspection/5547a472-82fd-4804-821e-9eba31275283.jpg.296x216.jpg', '紫铭小区  四室两厅一厨两卫 南北通透  一楼采光十足', '紫铭小区  ', '低楼层(共25层)塔楼  -  浐灞', '200万', '单价12759元/平米')
('https://image1.ljcdn.com/610100-inspection/test-51655aab-f1e3-444a-a94d-5dd6214368a6.png.296x216.jpg', '建工路朝阳天下 精装两室 交通便利 满三满二', '恒大嘉里公馆  ', '高楼层(共18层)板塔结合  -  城东', '160万', '单价15390元/平米')
('https://image1.ljcdn.com/610100-inspection/68648797-1b05-48cf-8304-bb6a5a281e8d.jpg.296x216.jpg', '满五满二，精装修，全明户型，采光充足', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '140万', '单价15580元/平米')
('', '祥瑞大厦、大三室、低价出售，住宅性质，通双气', '祥瑞大厦  ', '中楼层(共11层)塔楼  -  城内', '148万', '单价12141元/平米')
('https://image1.ljcdn.com/610100-inspection/48719f2e-31ba-4689-b054-fc70ec6b6b44.jpg.296x216.jpg', '南北通透两居，近地铁，户型方正，满五满二。', '万国金色家园  ', '中楼层(共7层)板楼  -  城北', '108万', '单价11021元/平米')
('https://image1.ljcdn.com/610100-inspection/010ab1c4-e5cf-470d-96d1-969d2ca64de7.jpg.296x216.jpg', '城东/新城区/咸宁东路/交大康桥康宁居', '交大康桥康宁居  ', '中楼层(共24层)板塔结合  -  浐灞', '128万', '单价13814元/平米')
('https://image1.ljcdn.com/610100-inspection/ed8812da-85b4-4075-b8ce-db0a50af9ad4.jpg.296x216.jpg', '满五满二 地铁口  配套成熟！！', '五洋小区东区  ', '中楼层(共7层)暂无数据  -  城内', '340万', '单价21000元/平米')
('https://image1.ljcdn.com/610100-inspection/7b7fedd1-5e56-4615-9f34-02bd7652f8c0.jpg.296x216.jpg', '八府庄小区三室两厅精装修，南北通透，采光充足。', '八府庄小区  ', '高楼层(共7层)暂无数据  -  城北', '120万', '单价7013元/平米')
('https://image1.ljcdn.com/610100-inspection/test-d3069648-5e92-4731-a09d-5216b68386ba.png.296x216.jpg', '大三室，证在手可按揭，看房方便，随时交易', '克拉上城  ', '高楼层(共19层)板塔结合  -  城东', '142万', '单价13654元/平米')
('https://image1.ljcdn.com/610100-inspection/294ff24e-62fe-465a-8fda-56f947cb6216.jpg.296x216.jpg', '新兴骏景园 诚心出售  满二满三 看房方便', '新兴骏景园  ', '高楼层(共22层)板塔结合  -  城东', '198万', '单价14274元/平米')
('https://image1.ljcdn.com/610100-inspection/9f57cd81-8485-4ccc-bfe8-9837d3a5520d.jpg.296x216.jpg', '满三满二免增值税南北通透两居室家具家电全带市区热房', '长乐西路西农社区  ', '高楼层(共7层)板塔结合  -  城东', '65万', '单价9340元/平米')
('https://image1.ljcdn.com/610100-inspection/63de2ac5-7b2e-4d66-aeb2-c03917feec3b.jpg.296x216.jpg', '满五满二，地铁口，配套完善，交通便利', '紫昕花庭  ', '高楼层(共21层)暂无数据  -  城东', '175万', '单价13522元/平米')
('https://image1.ljcdn.com/610100-inspection/e2bb2f23-23bc-41b8-8e80-3ea690e47b78.jpg.296x216.jpg', '诚心出售 交通便利 复式 配套齐全', '东尚小区1期  ', '低楼层(共18层)板塔结合  -  城东', '145万', '单价21710元/平米')
('https://image1.ljcdn.com/610100-inspection/666fbcfc-1481-49a5-bc4b-337edfedd4d5.jpg.296x216.jpg', '壹號 民乐园万达旁 地铁口 精装修', '皇城壹號  ', '中楼层(共11层)塔楼  -  城内', '70万', '单价12322元/平米')
('https://image1.ljcdn.com/610100-inspection/test-5c744c55-35ed-49a5-a11e-ac8b46cea67a.png.296x216.jpg', '太华路地铁4号线含元路站旁 都市邻里一室出售', '都市邻里  ', '中楼层(共22层)塔楼  -  城北', '85万', '单价14656元/平米')
('https://image1.ljcdn.com/610100-inspection/test-27a83c6f-08f4-4715-8094-60e907ad776b.png.296x216.jpg', '万国金色家园精装2室2厅1厨2卫', '万国金色家园  ', '高楼层(共7层)板楼  -  城北', '140万', '单价14433元/平米')
('https://image1.ljcdn.com/610100-inspection/75f0526d-73e1-406c-8ead-d7064de6a8bc.jpg.296x216.jpg', '民乐园、满五满二、靠谱出售，随时签约', '西安民乐园万达广场  ', '高楼层(共9层)塔楼  -  城内', '51.8万', '单价15440元/平米')
('https://image1.ljcdn.com/610100-inspection/2b5abbde-3b0c-41a0-b9fe-627d041cce80.jpg.296x216.jpg', '钟楼商圈精装一居室 配套成熟 交通便利 名校相伴', '城品居  ', '低楼层(共13层)暂无数据  -  城内', '48万', '单价14177元/平米')
('https://image1.ljcdn.com/610100-inspection/9f125e40-a0a4-4bde-b99d-a630045e3f9c.jpg.296x216.jpg', '满五满二 诚心出售 价格可谈 房子精装修', '紫昕花庭  ', '高楼层(共24层)塔楼  -  城东', '180万', '单价14063元/平米')
('https://image1.ljcdn.com/610100-inspection/df17e5d6-b688-42d4-8973-3606366e41d4.jpg.296x216.jpg', '满五满二   南北通透  交通便利', '新兴骏景园2期  ', '高楼层(共26层)板塔结合  -  城东', '260万', '单价18491元/平米')
('https://image1.ljcdn.com/610100-inspection/test-17b3e09d-5c64-440e-9843-df2726d567dd.png.296x216.jpg', '地铁口 小户型 适合刚需 总价低', '恒大嘉里公馆  ', '低楼层(共17层)板塔结合  -  城东', '32万', '单价13606元/平米')
('https://image1.ljcdn.com/610100-inspection/test-46a17a38-6cc4-4fa0-a2d4-b5ae2ba93918.png.296x216.jpg', '水泥制管厂家属院 2室2厅 105万', '水泥制管厂家属院  ', '高楼层(共27层)塔楼  -  城北', '105万', '单价11351元/平米')
('https://image1.ljcdn.com/610100-inspection/dcf0334c-74f9-41cc-ab05-8b5c4b0e4638.jpg.296x216.jpg', '业主诚心出售，配套齐全，精装修', '恒基碧翠锦华  ', '低楼层(共29层)暂无数据  -  城东', '252万', '单价18395元/平米')
('https://image1.ljcdn.com/610100-inspection/test-11591a2f-a568-4320-8c52-e43d12c12c40.png.296x216.jpg', '精装两室，业主诚心，优质两室.', '华清学府城  ', '低楼层(共26层)暂无数据  -  浐灞', '160万', '单价16350元/平米')
('https://image1.ljcdn.com/610100-inspection/777e9090-1355-464e-b4b4-f7bc52827ea0.jpg.296x216.jpg', '2室2厅+南向+高层+中间楼层+采光好', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '125万', '单价13894元/平米')
('https://image1.ljcdn.com/610100-inspection/33a9d9e3-04d3-4f97-a7f1-009e9c8a13ce.jpg.296x216.jpg', '钟楼旁边 满五满二 洋房带电梯 环境优美', '民乐园  ', '中楼层(共7层)塔楼  -  城内', '75万', '单价16757元/平米')
('https://image1.ljcdn.com/610100-inspection/test-469822b7-98e7-428f-bd69-c196a4f31951.png.296x216.jpg', '此房满五满二，诚心出售，空房，看房方便', '紫昕花庭  ', '高楼层(共24层)塔楼  -  城东', '85万', '单价13298元/平米')
('https://image1.ljcdn.com/610100-inspection/58bd09e6-5432-43a6-8711-9ffd0ab16399.jpg.296x216.jpg', '三居室，精装修，诚意出售，家具电都很新，业主自住。', '紫昕花庭  ', '高楼层(共15层)板楼  -  城东', '210万', '单价14505元/平米')
('https://image1.ljcdn.com/610100-inspection/4b208d61-dcd3-482c-9cf9-9f7d529fd4de.jpg.296x216.jpg', '南北通透格局好，采光充足，视野宽阔，大两室', '万国金色家园  ', '中楼层(共7层)板楼  -  城北', '130万', '单价12482元/平米')
('', '闹中取静，公寓式装修，精品单间住宅', '韩森寨二十八街坊  ', '中楼层(共7层)暂无数据  -  城东', '43万', '单价10050元/平米')
('https://image1.ljcdn.com/610100-inspection/c32fb117-cbf9-45fa-a557-62191a6a08e9.jpg.296x216.jpg', '紫昕花庭 3室2厅 162万', '紫昕花庭  ', '低楼层(共15层)暂无数据  -  城东', '162万', '单价13325元/平米')
('https://image1.ljcdn.com/610100-inspection/bb2192eb-5b51-455e-ada5-400d39de0dfc.jpg.296x216.jpg', '朝南户型，采光充足，视野宽阔，小区比较安静，绿化高', '万国金色家园  ', '中楼层(共7层)板楼  -  城北', '119万', '单价13891元/平米')
('https://image1.ljcdn.com/610100-inspection/test-5cb352ad-42cb-4b01-bd92-5e4535c33e44.png.296x216.jpg', '二环内经典小区，双地铁，大明宫遗址公园旁，交通便利', '龙记帝景湾  ', '低楼层(共32层)板塔结合  -  城北', '140万', '单价16120元/平米')
('https://image1.ljcdn.com/610100-inspection/923520b3-56d4-470c-85ae-6dee8bd711a8.jpg.296x216.jpg', '骏景园3期，有证满五满二，南北通透可以按揭+采光充足', '天第  ', '低楼层(共33层)暂无数据  -  城东', '195万', '单价14645元/平米')
('https://image1.ljcdn.com/610100-inspection/45c2a561-a4e3-45de-afce-39647e509db5.jpg.296x216.jpg', '大明宫含元殿旁 白桦林明天 精装大两室 赠送家具家电', '白桦林明天  ', '高楼层(共34层)板塔结合  -  城北', '168万', '单价18440元/平米')
('', '毛坯 胡家庙地铁 西京医院 万和城 百货市场 二环边', '世纪华城  ', '低楼层(共7层)板塔结合  -  城东', '62万', '单价7852元/平米')
