('https://image1.ljcdn.com/610100-inspection/6e4f2d81-a171-4851-9bf1-e6166b4b2052.jpg.296x216.jpg', '城北 彩云郡 精装两室 南北通透 近地铁站 诚心出售。', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '133万', '单价14263元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload97770966-3d12-4ec3-9e81-74216c7d2e84.jpg.296x216.jpg', '铂廷南北通透毛坯房，户型方正。', '铂廷  ', '高楼层(共26层)板塔结合  -  城北', '120万', '单价13778元/平米')
('https://image1.ljcdn.com/610100-inspection/300ba343-82c1-43bd-93ff-d3c7d2d19652.jpg.296x216.jpg', '胡家庙 万和城 客运站家属院 中装 85万二居室', '客运站家属院  ', '中楼层(共7层)暂无数据  -  城东', '85万', '单价9692元/平米')
('https://image1.ljcdn.com/610100-inspection/test-ac72a7ad-3bd7-491c-ad5a-dd4b8bb5d237.png.296x216.jpg', '满五唯一，后花园是长乐公园，生活配套成熟，品质小区', '就掌灯  ', '中楼层(共7层)板楼  -  城东', '380万', '单价24300元/平米')
('https://image1.ljcdn.com/610100-inspection/c87b8eaf-ca12-4e31-a99c-147615b60a34.jpg.296x216.jpg', '水泥制管厂家属院，精装修，满五不满二', '水泥制管厂家属院  ', '中楼层(共7层)板楼  -  城北', '125万', '单价10904元/平米')
('https://image1.ljcdn.com/610100-inspection/d581b65e-58e2-4730-b560-7af59f95a25d.JPG.296x216.jpg', '精装大三室，业主用钱着急卖，延兴门地铁口，婚房装修', '恒大嘉里公馆  ', '高楼层(共18层)板塔结合  -  城东', '152万', '单价11074元/平米')
('https://image1.ljcdn.com/610100-inspection/test-a07b6848-84b6-409d-882b-59fd0ff24075.png.296x216.jpg', 'solo公寓 1室1厅 70万', 'solo公寓  ', '中楼层(共11层)暂无数据  -  城内', '70万', '单价14074元/平米')
('https://image1.ljcdn.com/610100-inspection/5e0265aa-dacb-4af6-a167-51e72b902069.jpg.296x216.jpg', '精装两室！南北通透格局好，采光充足，视野宽阔', '万国金色家园  ', '中楼层(共7层)板楼  -  城北', '120万', '单价13825元/平米')
('https://image1.ljcdn.com/610100-inspection/31414203-f7f7-439a-9eef-0d86c909562e.jpg.296x216.jpg', '彩云郡 朝南户型 精装两居 交通便利 产证齐全', '彩云郡  ', '低楼层(共28层)板塔结合  -  城北', '128万', '单价14229元/平米')
('https://image1.ljcdn.com/610100-inspection/test-64e31703-03da-4ae9-ad59-75fad290c4b2.png.296x216.jpg', '业主诚心出售 靠谱签约 看房方便 诚心出售', '景怡鑫苑  ', '高楼层(共25层)暂无数据  -  城东', '140万', '单价12606元/平米')
('https://image1.ljcdn.com/610100-inspection/39931cbb-94ca-46fc-8c14-65fcd77d0a0f.jpg.296x216.jpg', '城北 水泥制管厂家属院 简装两室 近地铁站 诚心出售。', '水泥制管厂家属院  ', '中楼层(共27层)塔楼  -  城北', '107万', '单价11066元/平米')
('https://image1.ljcdn.com/610100-inspection/0e715c3e-290f-4c33-b74f-31e289d3f0c9.jpg.296x216.jpg', '紫昕花庭 3室错层 业主诚心出售含车位', '紫昕花庭  ', '中楼层(共15层)板楼  -  城东', '195万', '单价15193元/平米')
('https://image1.ljcdn.com/610100-inspection/01a445ae-f1b8-424d-bf9f-30b3e70b2165.jpg.296x216.jpg', '繁华地段写字楼，业主超高诚意出售。', '天彩大厦  ', '中楼层(共26层)暂无数据  -  城东', '105万', '单价7775元/平米')
('', '石家街地铁口  万华园琳苑小区优质  130平大三室', '万华园琳苑小区  ', '中楼层(共18层)板塔结合  -  城北', '155万', '单价11963元/平米')
('https://image1.ljcdn.com/610100-inspection/test-9bd67ffa-5fb6-40f3-a0a6-7140e098863c.png.296x216.jpg', '胡家庙地铁口 新兴骏景园 温馨两室 小高层 有电梯', '新兴骏景园2期  ', '中楼层(共10层)板塔结合  -  城东', '110万', '单价14865元/平米')
('https://image1.ljcdn.com/610100-inspection/260b17b7-1283-4c88-bc58-a38323a19ab3.jpg.296x216.jpg', '彩云郡 石家街地铁口 精装两室 交通便利 适合婚房居家', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '130万', '单价14450元/平米')
('https://image1.ljcdn.com/610100-inspection/test-fa558a79-c2b9-464e-b956-f1b72b4ced00.png.296x216.jpg', '新兴骏景园 满二满三 业主诚心出售 南北通透 采光充足', '新兴骏景园  ', '高楼层(共19层)板塔结合  -  城东', '160万', '单价14815元/平米')
('https://image1.ljcdn.com/610100-inspection/8e6ba7d3-ef14-4073-a98e-e4027dd64b99.jpg.296x216.jpg', '西铁工程家属院两室精装修房子，交通便利，环境优雅', '西铁工程家园  ', '高楼层(共24层)暂无数据  -  浐灞', '125万', '单价13410元/平米')
('https://image1.ljcdn.com/610100-inspection/fe754a7b-95c1-4853-bfda-85f379d4dd88.jpg.296x216.jpg', '3号线胡家庙地铁 华东万和城 复式2居 单价低 诚心出售', '紫昕花庭  ', '低楼层(共21层)暂无数据  -  城东', '140万', '单价11476元/平米')
('', '1环 地铁口万达品牌1居70年产权带电梯 适合出租自住', '民乐园  ', '高楼层(共11层)暂无数据  -  城内', '57万', '单价12476元/平米')
('', '城东/浐灞/咸宁东路/东城桃园', '东城桃园  ', '低楼层(共24层)塔楼  -  浐灞', '152万', '单价16060元/平米')
('https://image1.ljcdn.com/610100-inspection/6ccdeaec-022d-4f55-a0bf-866d16a08cf9.jpg.296x216.jpg', '城北 近地铁 两室两厅一厨一卫  南北户型', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '120万', '单价13740元/平米')
('https://image1.ljcdn.com/610100-inspection/ce193997-3bb6-4b6b-b454-d15ccebf7b45.jpg.296x216.jpg', '万寿路旁 紫铭小区 朝南两居室 证在手随时签', '紫铭小区  ', '高楼层(共28层)板楼  -  浐灞', '122万', '单价12957元/平米')
('https://image1.ljcdn.com/610100-inspection/c213b4f9-dd23-444b-97c0-29620dc71b96.jpg.296x216.jpg', '西七路，北门口，北大街繁华地带，xue xiao 多交通好', '西七路508号院  ', '中楼层(共7层)暂无数据  -  城内', '84万', '单价12573元/平米')
('', '东城桃园 二改三小三居， 西南朝向，', '东城桃园  ', '中楼层(共24层)塔楼  -  浐灞', '120万', '单价11848元/平米')
('', '五路口 民生万达旁 大开间 精装修 D铁口 70年产权', '皇城壹號  ', '高楼层(共11层)塔楼  -  城内', '85万', '单价14963元/平米')
('https://image1.ljcdn.com/610100-inspection/de920081-0c95-46a3-97ef-5023c69a42de.jpg.296x216.jpg', '新城国际 满三满二 精装四室 卧室南向 随时可看', '新城国际  ', '中楼层(共13层)塔楼  -  城内', '292万', '单价13810元/平米')
('https://image1.ljcdn.com/610100-inspection/aa6cdf94-c674-431d-9512-295fb52c8e28.jpg.296x216.jpg', '双地铁，大明宫遗址公园旁，交通便利，新小区', '龙记帝景湾  ', '中楼层(共31层)塔楼  -  城北', '150万', '单价17306元/平米')
('https://image1.ljcdn.com/610100-inspection/d5728aad-69ad-4fd1-b0db-bf836745a35f.jpg.296x216.jpg', '城北 水泥制管厂家属院 简装两室 近地铁站 诚心出售。', '水泥制管厂家属院  ', '低楼层(共7层)板塔结合  -  城北', '100万', '单价10225元/平米')
('https://image1.ljcdn.com/610100-inspection/bb47631d-8da0-43ea-9510-6c6dd8e422f3.jpg.296x216.jpg', '中层两居 ，满二满五，朝南北户型，交通方便，近地铁', '彩云郡  ', '中楼层(共6层)板楼  -  城北', '130万', '单价14893元/平米')
('', '恒大两室，诚心出售，价格可谈，欢迎带看', '恒大嘉里公馆  ', '中楼层(共18层)暂无数据  -  城东', '88万', '单价13703元/平米')
('', '户型方正 采光通透 在3楼 环境舒适  距离地铁近', '万国金色家园  ', '中楼层(共7层)板楼  -  城北', '120万', '单价13954元/平米')
('https://image1.ljcdn.com/610100-inspection/69a3c82f-ef88-4d13-a645-a56ada0592e9.jpg.296x216.jpg', '新兴骏景园 满五满二 南北通透户型好', '新兴骏景园  ', '高楼层(共19层)板塔结合  -  城东', '150万', '单价13715元/平米')
('https://image1.ljcdn.com/610100-inspection/be9e4f41-6a11-4282-9292-6ef58ca933b2.JPG.296x216.jpg', '恒大嘉里公馆精装四室户型通明满三满二', '恒大嘉里公馆  ', '中楼层(共18层)板塔结合  -  城东', '160万', '单价9938元/平米')
('https://image1.ljcdn.com/610100-inspection/test-486014f3-bbbe-44c3-b824-c30771beed5d.png.296x216.jpg', '一室一厅一厨一卫纯南朝向中等装修', '彩云郡  ', '低楼层(共27层)板塔结合  -  城北', '58万', '单价13648元/平米')
('', '幸福林带 地铁口 配套完善户型方正 采光好 秦川30街坊', '秦川社区30街坊  ', '中楼层(共7层)暂无数据  -  城东', '88万', '单价12072元/平米')
('', '满三满二精装修 房本在手 70年住宅 交通便利 配套齐全', '皇城壹號  ', '高楼层(共11层)塔楼  -  城内', '35万', '单价12069元/平米')
('', '东新城市花园 1室0厅 55万', '东新城市花园  ', '低楼层(共11层)板塔结合  -  城东', '55万', '单价14566元/平米')
('', '二环边，成熟商圈。东新城市花园，绿化高，配套齐全', '东新城市花园  ', '低楼层(共11层)板塔结合  -  城东', '50万', '单价13242元/平米')
('https://image1.ljcdn.com/610100-inspection/test-16459cd4-a356-4273-90c4-8c9aaed6c237.png.296x216.jpg', '满二满五，朝南户型，交通方便，双公园 .近地铁', '彩云郡  ', '高楼层(共28层)板塔结合  -  城北', '97万', '单价14373元/平米')
('https://image1.ljcdn.com/610100-inspection/c1e9a9b3-6226-4639-a644-ce48ade443a2.jpg.296x216.jpg', '该房子满五满二，业主诚意出售，交通便利', '家天下  ', '低楼层(共11层)板楼  -  浐灞', '165万', '单价11934元/平米')
('', '天彩大厦 1室0厅 160万', '天彩大厦  ', '高楼层(共25层)暂无数据  -  城东', '160万', '单价11652元/平米')
('https://image1.ljcdn.com/610100-inspection/a62607d1-c3a7-40ed-a163-d218263c4c7a.jpg.296x216.jpg', '近地铁 双公园 两居室 满评房源', '万华园琳苑小区  ', '中楼层(共18层)板塔结合  -  城北', '123万', '单价13408元/平米')
('https://image1.ljcdn.com/x-se/hdic-frame/492bb231-a86f-42f8-aeae-30699bf5b87e.png.280x210.jpg', '幸福林带 二环里华清学府城 精装3室  160万', '华清学府城  ', '中楼层(共22层)板塔结合  -  浐灞', '155万', '单价16222元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload6d4efa20-9974-4263-a4cb-52a6b5fbb1e6.jpg.296x216.jpg', '海景国际朝南向开间带小阳台公摊小', '海景国际  ', '高楼层(共24层)塔楼  -  城东', '53万', '单价9299元/平米')
('', '距民生近一街之隔。交通便利、、、、、、', '裕朗国际  ', '高楼层(共14层)塔楼  -  城内', '70万', '单价10887元/平米')
('https://image1.ljcdn.com/610100-inspection/4fab7bde-a90e-49e9-a426-00fc100172fe.jpg.296x216.jpg', '城北 万华园琳苑 精装两室 东北朝向 近地铁 诚心出售', '万华园琳苑小区  ', '中楼层(共18层)板塔结合  -  城北', '130万', '单价14410元/平米')
('https://image1.ljcdn.com/610100-inspection/3d048c36-43f0-485f-a8d3-d803cef7d7b1.jpg.296x216.jpg', '二环内，长乐公园地铁口，品质小区', '长信世纪花园  ', '高楼层(共12层)板楼  -  城东', '205万', '单价14317元/平米')
('https://image1.ljcdn.com/610100-inspection/7bbd65cd-b1cf-4892-9ad0-e9895457b5d0.jpg.296x216.jpg', '脑中的回响，心中的留念，好房子只为你留', '东新城市花园  ', '中楼层(共11层)板塔结合  -  城东', '55万', '单价14566元/平米')
('', '城东/东二环/碑林区/长乐公园/就掌灯', '就掌灯  ', '下叠(共5层)暂无数据  -  城东', '820万', '单价30607元/平米')
('', '建工路临地铁 标准三室 户型方正 交通便利 满五满二', '东新城市花园  ', '中楼层(共9层)板楼  -  城东', '280万', '单价20438元/平米')
('https://image1.ljcdn.com/610100-inspection/532e7775-2928-407a-bf59-5537a5ff3f68.jpg.296x216.jpg', '采光好，居住舒适，小区中间位置，出行方便', '明府佳苑  ', '中楼层(共30层)暂无数据  -  城北', '105万', '单价10844元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload09d46720-979e-42fd-8375-67f57ea9ef53.jpg.296x216.jpg', '石家街地铁口  精装3室 南北通透 可按揭', '彩云郡  ', '低楼层(共28层)板塔结合  -  城北', '170万', '单价13935元/平米')
('', '通化门地铁口 繁华地段 办公，居住均可', '天彩大厦  ', '中楼层(共25层)暂无数据  -  城东', '180万', '单价10835元/平米')
('', 'SOLO公寓 精装修 满五满二 开间 业主 诚心出售', 'solo公寓  ', '中楼层(共11层)暂无数据  -  城内', '55万', '单价11411元/平米')
('', '欲朗国际 双地铁环 绕 视眼宽广 配套成熟 单价合理', '裕朗国际  ', '中楼层(共14层)塔楼  -  城内', '59万', '单价8806元/平米')
('https://image1.ljcdn.com/610100-inspection/ad7063ac-7074-4a1a-9eb0-111559c1a5c3.jpg.296x216.jpg', '城北  胡家庙地铁  长缨小区 满五满二', '长缨小区  ', '中楼层(共7层)板塔结合  -  城东', '130万', '单价8025元/平米')
('https://image1.ljcdn.com/610100-inspection/a90cffd9-3395-4ec6-96e9-43be30f84ce5.jpg.296x216.jpg', '城内地铁口房皇cheng壹號精装一居室满五满二', '皇城壹號  ', '中楼层(共11层)塔楼  -  城内', '56万', '单价19705元/平米')
('', '满五满二，交通便利，单价低，随时可签', '方兴大厦  ', '高楼层(共24层)塔楼  -  城北', '155万', '单价9627元/平米')
('', '房子的位置比较好，业主靠谱出售，随时可签。', '裕朗国际  ', '中楼层(共14层)塔楼  -  城内', '60万', '单价11321元/平米')
('', '欲朗国际 近地铁 单价低 位置优越 采光充足 配套完善', '裕朗国际  ', '中楼层(共14层)塔楼  -  城内', '63万', '单价8924元/平米')
('https://image1.ljcdn.com/610100-inspection/77268184-059f-4261-955b-5106f8ff9ba2.jpg.296x216.jpg', '彩云郡 迷你一居室 总价低 首付少 适合过度', '彩云郡  ', '低楼层(共27层)板塔结合  -  城北', '64万', '单价13056元/平米')
('https://image1.ljcdn.com/610100-inspection/914d5657-256f-4ec8-a64e-e5162ce8c553.jpg.296x216.jpg', '满五满二精装修 长乐公园 南北通透 视野开阔无遮挡', '就掌灯  ', '高楼层(共11层)板楼  -  城东', '510万', '单价21523元/平米')
('', '舜江国际公寓 1室1厅 60万', '舜江国际公寓  ', '中楼层(共14层)暂无数据  -  城内', '60万', '单价10497元/平米')
('', '彩云郡高层两室两厅一厨一卫塔楼', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '125万', '单价13894元/平米')
('', '满五满二，房主在手，业主靠谱签', '陕西省电力公司尚德路社区  ', '高楼层(共6层)暂无数据  -  城内', '225万', '单价14698元/平米')
('https://image1.ljcdn.com/610100-inspection/ab085ba3-5d56-4c14-9dc0-6a15c4129537.jpg.296x216.jpg', '南北通透毛坯房，价格可谈，地理位置优越', '世纪华城  ', '中楼层(共7层)暂无数据  -  城东', '102万', '单价10409元/平米')
('', '两室两厅一厨一卫，通风采光良好，布局合理', '唐韵三坊  ', '高楼层(共33层)板塔结合  -  城东', '120万', '单价15679元/平米')
('', '满五满二 38.8平一居62万', '紫落澜庭  ', '中楼层(共33层)塔楼  -  城东', '62万', '单价15980元/平米')
('', '万寿路地铁口 安全品质小区 地段繁华', '东尚小区1期  ', '中楼层(共18层)塔楼  -  城东', '135万', '单价19583元/平米')
('https://image1.ljcdn.com/610100-inspection/0d9ea622-948e-4bc8-9b1c-6495d26d30f1.jpg.296x216.jpg', '幸福林带地铁口边上 华清学府城 大两居 无增值税', '华清学府城  ', '低楼层(共22层)板塔结合  -  浐灞', '135万', '单价15450元/平米')
('', '石家街 铂廷 纯毛坯两居 满五满二 房本在手 看房方便', '铂廷  ', '高楼层(共26层)板塔结合  -  城北', '148万', '单价16992元/平米')
('', '房本在手，一室可改两室......', '新兴骏景园2期  ', '低楼层(共27层)塔楼  -  城东', '80万', '单价13009元/平米')
('', '2环边纯南2居室，采光充足，地铁房刚需佳选', '克拉上城  ', '低楼层(共19层)板塔结合  -  城东', '135万', '单价13500元/平米')
('', '1室大开间  户型方正 满5满2 交通便利 配套齐全', '海景国际  ', '中楼层(共24层)塔楼  -  城东', '50万', '单价10391元/平米')
('', '东城桃园 咸宁路 近地铁 精装两室 诚心出售 看房方便', '东城桃园  ', '低楼层(共24层)塔楼  -  浐灞', '79万', '单价13539元/平米')
('', '城北阳光新村小区   地铁口 2室2厅 110平', '阳光村社区  ', '高楼层(共15层)暂无数据  -  城北', '105万', '单价9508元/平米')
('', '五路口 火车站 新城区 古城墙内 电梯房 朝东一室开间', '西苑花园  ', '中楼层(共8层)塔楼  -  城内', '32万', '单价9578元/平米')
('', '城北 彩云郡 精装一室 朝南户型 近地铁站 诚心出售。', '彩云郡  ', '高楼层(共6层)板楼  -  城北', '60万', '单价11504元/平米')
('https://image1.ljcdn.com/610100-inspection/d5254e13-b278-4bfb-a647-66796480e477.jpg.296x216.jpg', '福邸铭门 韩森路 繁华地段 社区两层底商', '福邸铭门  ', '低楼层(共26层)塔楼  -  浐灞', '320万', '单价25446元/平米')
('', '钟楼旁 出门就是地铁 交通便利 省人大家属院 安静', '省人大尚朴路23号住宅区  ', '高楼层(共7层)板楼  -  城内', '143万', '单价13403元/平米')
('', '五路口 诚意出售  满五唯一  交通便利', '卫民社区  ', '高楼层(共7层)板塔结合  -  城内', '62万', '单价9919元/平米')
('', '地铁口 幸福林带 房龄新 福邸铭门 100万以下的两居', '福邸铭门  ', '中楼层(共28层)塔楼  -  浐灞', '98万', '单价13192元/平米')
('', '城东 新城区 紫落澜庭 精装一室', '紫落澜庭  ', '中楼层(共33层)塔楼  -  城东', '60万', '单价16043元/平米')
('', '满三满二，业主诚心出售，价格可谈', '西北电力设计小区  ', '高楼层(共7层)暂无数据  -  城东', '63万', '单价9074元/平米')
('', '房子满五满二，业主自主，户型不错，环境好，交通便利', '紫昕花庭  ', '低楼层(共21层)暂无数据  -  城东', '100万', '单价16145元/平米')
('', '康复路 西京医院，满三不满二随时可看。', '盛城东星  ', '低楼层(共33层)板塔结合  -  城东', '110万', '单价11397元/平米')
('', '龙记帝景湾 精装两室 采光充足 配套设施齐全', '龙记帝景湾  ', '高楼层(共23层)板塔结合  -  城北', '150万', '单价16723元/平米')
('', '大明宫遗址公园，东安叁城，精装两室。户型合理', '东安叁城  ', '高楼层(共18层)塔楼  -  城北', '103万', '单价15697元/平米')
('', '幸福林带 二环里华清学府城 精装小3室', '华清学府城  ', '高楼层(共26层)板楼  -  浐灞', '190万', '单价18044元/平米')
('', '幸福林带 双地铁口  南北通透大四居', '华清学府城  ', '高楼层(共32层)暂无数据  -  浐灞', '265万', '单价16200元/平米')
('', '东大街繁华圈 东门里 昌仁里小区', '昌仁里小区  ', '高楼层(共7层)暂无数据  -  城内', '35万', '单价8973元/平米')
('https://image1.ljcdn.com/610100-inspection/257eecaf-41b5-4269-a344-3e104eadfb01.jpg.296x216.jpg', '西安1环内 万达品牌旗下1居室 住宅地铁口欢迎咨询', '西安民乐园万达广场  ', '中楼层(共9层)塔楼  -  城内', '52万', '单价14620元/平米')
('', '房子位置好  靠 近城墙 永新坊  面积大  价位低', '昌仁里小区  ', '高楼层(共7层)暂无数据  -  城内', '110万', '单价10477元/平米')
('', '此房满五年满二年，交通便利，随时能看 ，', '白马世纪广场  ', '低楼层(共26层)塔楼  -  城东', '83万', '单价12825元/平米')
('', '一室一厅一厨一卫纯南朝向中等装修', '彩云郡  ', '低楼层(共27层)板塔结合  -  城北', '65万', '单价15152元/平米')
('', '此房满五年满二年，交通便利  大一居室', '白马世纪广场  ', '低楼层(共26层)塔楼  -  城东', '94万', '单价12762元/平米')
('', '城北   彩云郡  小两室户型', '彩云郡  ', '中楼层(共28层)板塔结合  -  城北', '98万', '单价14521元/平米')
('', '白马世纪广场 70年住宅 诚心出售', '白马世纪广场  ', '低楼层(共26层)塔楼  -  城东', '83万', '单价12825元/平米')
('', '绿化覆盖高，安静舒适，一个环境舒适的小区 户型好', '新兴骏景园  ', '高楼层(共12层)板塔结合  -  城东', '115万', '单价14099元/平米')
('', '近大明宫遗址公园，四号线，地理位置好', '大华村小区  ', '高楼层(共7层)暂无数据  -  城北', '70万', '单价10527元/平米')
('', '建工路公园南路，恒大嘉里，一室开间诚意出售', '恒大嘉里公馆  ', '高楼层(共18层)暂无数据  -  城东', '53万', '单价12442元/平米')
('', '胡家庙 地铁 万和城 物业低 多层  南北通透', '陕建机施集团第一社区  ', '高楼层(共7层)暂无数据  -  城东', '58万', '单价8366元/平米')
('', '克拉上城小区，地理位置优越，户型优质', '克拉上城  ', '中楼层(共19层)板塔结合  -  城东', '123万', '单价14820元/平米')
('', '1室精装，地铁4号线，大明宫，交通便利', '都市邻里  ', '中楼层(共22层)塔楼  -  城北', '72万', '单价11077元/平米')
('', '安远门地铁口 建行家属院交通便利大两居', '建行家属院（城北）  ', '高楼层(共18层)暂无数据  -  城北', '135万', '单价11345元/平米')
('', '通化门 东尚小区 位置优越 精装一居室 诚心出售', '东尚小区1期  ', '低楼层(共32层)板塔结合  -  城东', '76万', '单价13819元/平米')
('', '业主诚心出售，满三满二，业主人在曲江，', '保亿风景大院  ', '高楼层(共4层)板楼  -  城北', '270万', '单价16797元/平米')
('', '公摊小 中间楼层 交通方便 价格低廉', '水泥制管厂家属院  ', '中楼层(共7层)板塔结合  -  城北', '80万', '单价10598元/平米')
('', '家天下 2室2厅 128万', '家天下  ', '高楼层(共18层)板楼  -  浐灞', '128万', '单价13891元/平米')
('', '满五满二，西邻有大明宫遗址公园，精装修两年.顶跃', '保亿风景大院  ', '中楼层(共5层)板楼  -  城北', '300万', '单价19608元/平米')
('', '近地铁，近火车站，可上实验小  学  简装修', '裕朗国际  ', '高楼层(共14层)塔楼  -  城内', '65万', '单价12585元/平米')
('', '满三满二、房本在手 业主靠谱签约', '金色时代公寓  ', '中楼层(共13层)塔楼  -  城内', '96万', '单价12004元/平米')
('', '览盛唐繁荣之大明宫.享保亿园林生活.顶跃', '保亿风景大院  ', '高楼层(共5层)板楼  -  城北', '241万', '单价19444元/平米')
('', '白马世纪广场 两居室 诚心出售 提前约随时可看', '白马世纪广场  ', '低楼层(共26层)塔楼  -  城东', '116万', '单价12804元/平米')
('', '白马世纪广场  两居室 看房联系 诚心出售', '白马世纪广场  ', '低楼层(共26层)塔楼  -  城东', '117万', '单价12794元/平米')
