('https://image1.ljcdn.com/610100-inspection/e01981eb-282d-4b44-93b6-51031d4d592a.jpg.296x216.jpg', '交大旁 兰蒂斯城二期 临东二环 交通便利 配套齐全', '兰蒂斯城2期  ', '高楼层(共32层)暂无数据  -  城东', '130万', '单价13814元/平米')
('https://image1.ljcdn.com/610100-inspection/c9b9e464-e4c4-4f2b-bea6-922a224f62a3.jpg.296x216.jpg', '大唐西市 西雅图翡翠城 两居 采光充足', '西雅图翡翠城  ', '中楼层(共28层)塔楼  -  城西', '120万', '单价17075元/平米')
('https://image1.ljcdn.com/610100-inspection/e2f97c3a-67dd-40da-9b7f-f8b47cac4172.jpg.296x216.jpg', '西工大旁 满五满二两居室 朝西 采光好', '西雅图翡翠城  ', '高楼层(共26层)板楼  -  城西', '120万', '单价15356元/平米')
('https://image1.ljcdn.com/610100-inspection/32a50bd8-ad13-4902-be39-f6a86bdaf1af.jpg.296x216.jpg', '千業華園 3室2厅 300万', '千業華園  ', '高楼层(共28层)板塔结合  -  城西', '300万', '单价18410元/平米')
('https://image1.ljcdn.com/610100-inspection/f9f22367-81bd-4d88-a74f-beed05bb1b7b.jpg.296x216.jpg', '纯南朝向 舒适两居  满五满二 交通便利 配套齐全', '都市朝阳  ', '中楼层(共16层)暂无数据  -  曲江', '128万', '单价11849元/平米')
('https://image1.ljcdn.com/610100-inspection/235c3f28-8690-4915-bcb7-b6cfe6de457d.jpg.296x216.jpg', '嘉禾公馆113平经典两居 紧挨西工大 业主诚心出售', '嘉禾公馆  ', '中楼层(共29层)板塔结合  -  城西', '200万', '单价17797元/平米')
('https://image1.ljcdn.com/610100-inspection/264c6570-c00e-4c02-9f33-cc71a5357373.jpg.296x216.jpg', '自在广场 西工大南门 优质教育 配套完善 出行便利', '自在广场  ', '中楼层(共25层)暂无数据  -  城西', '260万', '单价14445元/平米')
('https://image1.ljcdn.com/610100-inspection/f71e662a-47b2-4764-b52f-ba532a16a7c7.jpg.296x216.jpg', '西关街道办事处家属院 2室1厅 68万', '西关街道办事处家属院  ', '高楼层(共6层)暂无数据  -  城西', '68万', '单价11874元/平米')
('https://image1.ljcdn.com/610100-inspection/0d2d81c4-5394-4c93-b16f-fc6c4d414f43.jpg.296x216.jpg', '房子满三满二，精装房，产权清晰', '中贸广场  ', '中楼层(共33层)暂无数据  -  城南', '150万', '单价17868元/平米')
('https://image1.ljcdn.com/610100-inspection/1370704f-f348-4c91-9f3b-9330281050a3.jpg.296x216.jpg', '民生新世界三居，户型方正，有钥匙，随时看房。', '民生新世界  ', '中楼层(共19层)板塔结合  -  城东', '210万', '单价13176元/平米')
('https://image1.ljcdn.com/610100-inspection/41f8e8fe-3372-4e28-a6a7-6b14eb101759.jpg.296x216.jpg', '怡兰星空小雁塔學区三室两厅交通便利诚意出售地铁置业', '怡兰星空  ', '低楼层(共20层)塔楼  -  城南', '145万', '单价10944元/平米')
('https://image1.ljcdn.com/610100-inspection/9a05bd4d-0302-4ce7-b294-e638fe0ab19d.jpg.296x216.jpg', '交通便利.位于二环边.楼下就有大商场', '海星未来城  ', '高楼层(共30层)塔楼  -  城西', '67万', '单价15297元/平米')
('https://image1.ljcdn.com/610100-inspection/ada0aed6-6894-48bf-b416-5d10ff0268fe.jpg.296x216.jpg', '华融国际 满五满二  房源出售 看房方便', '华融国际  ', '中楼层(共17层)塔楼  -  城南', '158万', '单价8081元/平米')
('https://image1.ljcdn.com/610100-inspection/a9d6a6a6-fcf5-4c51-bea4-f5d47510187a.jpg.296x216.jpg', '朝阳门外，地铁口，西北商贸旁，有证可按揭', '银邦大厦  ', '中楼层(共26层)暂无数据  -  城东', '158万', '单价12215元/平米')
('https://image1.ljcdn.com/610100-inspection/9d023dfa-195c-48f8-8257-5d57dd9efe3f.jpg.296x216.jpg', '城内 五味十字 保吉巷小区 两居 产证在手', '保吉巷小区  ', '高楼层(共7层)暂无数据  -  城内', '95万', '单价12152元/平米')
('https://image1.ljcdn.com/610100-inspection/78cfcc97-d5d9-4b82-a6db-dcdbab45b0a6.jpg.296x216.jpg', '二环内  高档社区 南北通透三居带车位 诚意出售', '荣城  ', '低楼层(共24层)板塔结合  -  曲江', '290万', '单价22483元/平米')
('https://image1.ljcdn.com/610100-inspection/3fed3d2b-30ac-4b52-97d1-4c1f326a8ed8.jpg.296x216.jpg', '明城墙外 兴庆公园边 交通便利 二环里好楼层 有证', '东方星座  ', '高楼层(共30层)暂无数据  -  城东', '170万', '单价12057元/平米')
('https://image1.ljcdn.com/610100-inspection/test-c3fe5a28-8ab8-4824-9c8a-9ff4af98759c.png.296x216.jpg', '城东兴庆公园 西京医院 新兴IN之家 精装两室 集中供暖', '新兴IN之家  ', '中楼层(共14层)暂无数据  -  城东', '189万', '单价17682元/平米')
('https://image1.ljcdn.com/610100-inspection/e0415d02-d625-4a20-b7e9-a49e102a3647.jpg.296x216.jpg', '华豪丽景精装2室，户型方正维护的很好.业主诚心出售', '华豪丽晶  ', '高楼层(共33层)暂无数据  -  城南', '145万', '单价18590元/平米')
('https://image1.ljcdn.com/610100-inspection/test-9f872bd3-b696-4460-ac02-16b5c547abe4.png.296x216.jpg', '西工大旁 伊顿公馆1室1厅 精装修 产证在手双气标准', '伊顿公馆东区  ', '低楼层(共25层)暂无数据  -  城西', '100万', '单价20359元/平米')
('https://image1.ljcdn.com/610100-inspection/73755eba-5ed0-4b57-8f02-00ddc1723c21.jpg.296x216.jpg', '城墙东南角 郦景豪庭 配套丰富', '郦景豪庭  ', '中楼层(共32层)塔楼  -  城东', '136万', '单价15216元/平米')
('', '太白星座 地铁五号线旁 标准一室一厅 业主诚心出售', '太白星座  ', '高楼层(共32层)塔楼  -  城南', '82万', '单价17477元/平米')
('https://image1.ljcdn.com/610100-inspection/c66cfba3-667a-49ca-9018-35e980671320.JPG.296x216.jpg', '心晴雅苑 成熟板块 满五满二 全明户型 四号线沿线', '心晴雅苑  ', '低楼层(共16层)暂无数据  -  曲江', '182万', '单价14038元/平米')
('https://image1.ljcdn.com/610100-inspection/6fabd4f0-fede-4970-8913-584eb126b789.jpg.296x216.jpg', '瑞鑫摩天城 精装正规1室 临西工大大学', '瑞鑫摩天城  ', '低楼层(共24层)塔楼  -  城西', '109万', '单价21800元/平米')
('https://image1.ljcdn.com/610100-inspection/40708f42-5bd7-4626-b51e-9ba0004182e4.jpg.296x216.jpg', '便宜两居 满五满二 交通生活便利 业主急售', '白庙小区  ', '高楼层(共7层)板楼  -  城西', '66万', '单价10537元/平米')
('https://image1.ljcdn.com/610100-inspection/4a8c7c43-61bc-4e20-8a5d-7613a69290c8.jpg.296x216.jpg', '满五满二，税费低，产权明晰，业主诚心出售', '剑桥CLASS  ', '低楼层(共28层)塔楼  -  城南', '60万', '单价15114元/平米')
('https://image1.ljcdn.com/610100-inspection/1511fcce-94fd-46bb-93a8-0c32c7cdf817.jpg.296x216.jpg', '海星未来城 碑林 雁塔 高新 三区交汇 精装1居 地铁口', '海星未来城  ', '中楼层(共17层)板塔结合  -  城西', '89万', '单价14834元/平米')
('https://image1.ljcdn.com/610100-inspection/d25b08bf-89d4-4e1c-a9ca-6a886d61e007.jpg.296x216.jpg', '地铁三号线长乐公园站，配套设施齐全，生活便利。', '明苑花园  ', '中楼层(共7层)暂无数据  -  城东', '202万', '单价15420元/平米')
('https://image1.ljcdn.com/610100-inspection/bc70abe2-9885-4b2f-b5fc-67ad60077d69.jpg.296x216.jpg', '满三满二，产证在手，业主诚心，按揭全款都可以', '大洋时代国际  ', '高楼层(共28层)暂无数据  -  城西', '100万', '单价11416元/平米')
('https://image1.ljcdn.com/610100-inspection/3bf9386c-3b93-4b4c-9ba8-da19287a1806.jpg.296x216.jpg', '两室两厅   交通便利   简单装修', '金色城市  ', '高楼层(共27层)暂无数据  -  曲江', '155万', '单价15560元/平米')
('https://image1.ljcdn.com/610100-inspection/aae2c0e3-90a7-4033-9e7d-f0e754b7bb66.jpg.296x216.jpg', '康复路地铁  西北商贸 繁华地段  三居室  配套成熟', '银邦大厦  ', '中楼层(共26层)塔楼  -  城东', '160万', '单价12370元/平米')
('https://image1.ljcdn.com/610100-inspection/test-e1ae0707-71e8-4394-b4a8-424b87331fa4.png.296x216.jpg', '西雅图翡翠城  精装两居  房本在手靠谱签约', '西雅图翡翠城  ', '中楼层(共28层)塔楼  -  城西', '121万', '单价17217元/平米')
('https://image1.ljcdn.com/610100-inspection/test-33e6f52b-0da4-47be-9cc2-3df008575b2f.png.296x216.jpg', '海星未来城 碑林 雁塔 高新 三区交汇 精装1居 地铁口', '海星未来城  ', '高楼层(共17层)板塔结合  -  城西', '88万', '单价14679元/平米')
('', '碑林 西安铁路南郊家属院 铁路局单位住房  铁五小', '铁安街社区  ', '高楼层(共6层)暂无数据  -  城东', '115万', '单价17063元/平米')
('https://image1.ljcdn.com/610100-inspection/2f262e85-6ef3-4975-b9cb-f1fb075eff0d.jpg.296x216.jpg', '旁边就是西工大，满三满二，装修好。', '千業華園  ', '低楼层(共28层)板塔结合  -  城西', '360万', '单价22097元/平米')
('https://image1.ljcdn.com/610100-inspection/892520fd-a30a-4a77-91eb-62ac1be87f0d.jpg.296x216.jpg', '交通方便，户型方正，大三房优质房源', '新时代小区  ', '低楼层(共33层)暂无数据  -  曲江', '220万', '单价18220元/平米')
('https://image1.ljcdn.com/610100-inspection/9fd2e408-1782-4178-9bcf-55bddad17acb.jpg.296x216.jpg', '太白立交，精装修崭新配置，满五满二，靠谱出售', '海星未来城  ', '中楼层(共17层)板塔结合  -  城西', '210万', '单价19671元/平米')
('', '地段好，户型方正，看房有钥匙，随时可看', '陕西省疾控中心家属院  ', '高楼层(共28层)暂无数据  -  曲江', '200万', '单价16713元/平米')
('', '面积大，采光好，二环内，交通便利，适合办公', '豪盛大厦  ', '低楼层(共26层)板塔结合  -  城南', '300万', '单价14252元/平米')
('https://image1.ljcdn.com/610100-inspection/8872395e-7374-4331-b140-fd328c9b106d.jpg.296x216.jpg', '满五不满二  91平两居 150万', '兰蒂斯城2期  ', '高楼层(共32层)暂无数据  -  城东', '150万', '单价16484元/平米')
('https://image1.ljcdn.com/610100-inspection/04482fcc-ab58-4472-8eec-50267e1fb50d.jpg.296x216.jpg', '摩登主场  二环内 南稍门地铁口旁  户型方正', '摩登主场  ', '高楼层(共23层)暂无数据  -  曲江', '178万', '单价18904元/平米')
('https://image1.ljcdn.com/610100-inspection/dbe3ea77-83fc-4e0d-96a5-4854ed58e397.jpg.296x216.jpg', '西工大千叶花园精装装修三室两厅证在手可按揭看房方便', '千業華園  ', '中楼层(共28层)板塔结合  -  城西', '350万', '单价21478元/平米')
('', '民生新世界，房本在手，诚心出售', '民生新世界  ', '低楼层(共19层)板塔结合  -  城东', '90万', '单价13187元/平米')
('https://image1.ljcdn.com/610100-inspection/c8223d7f-17eb-4394-90c1-a31fd2ec1ef3.jpg.296x216.jpg', '二环内帝标大厦 交通便利 配套齐全 精装两室', '帝标大厦  ', '中楼层(共29层)暂无数据  -  城东', '125万', '单价9026元/平米')
('https://image1.ljcdn.com/610100-inspection/031f5fef-f7cd-4d86-a671-13ac4cf45be5.jpg.296x216.jpg', '城内    南稍门     中贸广场', '中贸广场  ', '高楼层(共29层)板塔结合  -  城南', '352万', '单价17218元/平米')
('https://image1.ljcdn.com/610100-inspection/397bc51d-7415-42bb-917f-e3cf2486aca9.jpg.296x216.jpg', '含光路 一梯两户 南北通透，精装大三居，业主诚售，', '信苑  ', '低楼层(共17层)暂无数据  -  城南', '260万', '单价16490元/平米')
('', '高新区 满三满二无抵押 精装两室 繁华之地', '大洋时代国际  ', '高楼层(共32层)塔楼  -  城西', '125万', '单价16892元/平米')
('', '省纪委监察厅家属院 3室2厅 142万', '省纪委监察厅家属院  ', '高楼层(共11层)暂无数据  -  曲江', '142万', '单价9737元/平米')
('https://image1.ljcdn.com/610100-inspection/cfe281de-917b-4d60-9cef-65b1d77cae65.jpg.296x216.jpg', '新旅城 2室2厅 140万', '新旅城  ', '高楼层(共34层)塔楼  -  曲江', '140万', '单价17584元/平米')
('', '南门外  品质小区  经典一居  拎包入住', '荣城  ', '低楼层(共27层)塔楼  -  曲江', '112万', '单价19761元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_uploadb1616d07-f575-4081-a6b3-09c5250f1c7c.jpg.296x216.jpg', '大一居 近地铁 户型方正 采光号', '瑞鑫摩天城  ', '高楼层(共24层)塔楼  -  城西', '83万', '单价16867元/平米')
('', '东门外 鸡市拐 公安碑林分局家属院 精装四室', '公安碑林区分局家属院  ', '高楼层(共18层)暂无数据  -  城东', '185万', '单价10057元/平米')
('https://image1.ljcdn.com/610100-inspection/test-9cd80bc5-f621-4b15-a7cb-16e3e3095f43.png.296x216.jpg', '户型好 地理位置佳 装修精致！', '西雅图翡翠城  ', '高楼层(共28层)塔楼  -  城西', '200万', '单价16033元/平米')
('', '李家村万达 交通便利 配套齐全 二环内', '李家村万达广场  ', '高楼层(共29层)塔楼  -  曲江', '82万', '单价14975元/平米')
('https://image1.ljcdn.com/610100-inspection/ea2db4af-3b83-4c57-871e-a459456e68ea.jpg.296x216.jpg', '海星未来城 精装开间 西南朝向 交通便利 配套齐全', '海星未来城  ', '高楼层(共30层)塔楼  -  城西', '75万', '单价17450元/平米')
('https://image1.ljcdn.com/610100-inspection/test-6b8b7dd8-dda7-4b6f-9c69-85ac92457e26.png.296x216.jpg', '西雅图翡翠城 优质两居室 房子户型方正 靠谱出售', '西雅图翡翠城  ', '中楼层(共26层)板楼  -  城西', '130万', '单价16440元/平米')
('https://image1.ljcdn.com/610100-inspection/2338ce31-ca47-4d8d-a87b-c4a9a6f10f51.jpg.296x216.jpg', '临西工大 满三满二 家具家电齐全 交通方便', '瑞鑫摩天城  ', '中楼层(共26层)塔楼  -  城西', '70万', '单价17527元/平米')
('', '泰华世纪新城1期 1室1厅 95万', '泰华世纪新城1期  ', '低楼层(共25层)暂无数据  -  曲江', '95万', '单价16965元/平米')
('https://image1.ljcdn.com/610100-inspection/aa295575-e959-4139-a564-134014740f80.jpg.296x216.jpg', '西工大旁边 白庙公寓标准1室1厅 中装双气齐全', '白庙公寓  ', '低楼层(共26层)板楼  -  城西', '93万', '单价15545元/平米')
('', '风雷小区  温馨1居室 交通便利 配套成熟', '风雷小区  ', '高楼层(共12层)暂无数据  -  城内', '55万', '单价12380元/平米')
('', '伟世佳大厦 1室1厅 138万', '伟世佳大厦  ', '低楼层(共22层)暂无数据  -  曲江', '138万', '单价10055元/平米')
('', '高爾夫花園 3室2厅 168万', '高爾夫花園  ', '未知(共0层)暂无数据  -  城南', '168万', '单价13386元/平米')
('https://image1.ljcdn.com/610100-inspection/9d3bc273-3303-4604-b5e2-bea8949f021d.jpg.296x216.jpg', '学院山 1室1厅 78万', '学院山  ', '低楼层(共34层)板塔结合  -  曲江', '78万', '单价16596元/平米')
('', '碑林太乙路+太乙立交+建大旁+能看到大雁塔+有证+急售', '绿地乐和城  ', '高楼层(共30层)塔楼  -  曲江', '73万', '单价12859元/平米')
('', '天伦盛世小区 2室2厅 160万', '天伦盛世小区  ', '中楼层(共30层)暂无数据  -  曲江', '160万', '单价18129元/平米')
('https://image1.ljcdn.com/610100-inspection/2f5e716d-6d29-4257-a420-28e35073b686.jpg.296x216.jpg', '南二环与太白南路西北角 瑞鑫摩天城', '瑞鑫摩天城  ', '高楼层(共26层)塔楼  -  城西', '60万', '单价13931元/平米')
('https://image1.ljcdn.com/610100-inspection/a0ee7266-2dee-4e25-9781-7f7c09c08715.jpg.296x216.jpg', '李家村万达2室1厅，满5满2，70年产权，双地铁房', '李家村万达广场  ', '高楼层(共29层)塔楼  -  曲江', '93万', '单价15103元/平米')
('', '二环内   捡漏两室   诚意出售', '教会小区  ', '中楼层(共7层)暂无数据  -  城东', '51万', '单价9246元/平米')
('', '左邻右舍 复式两居室   精装修  5米8挑空 落地大飘窗', '长征左邻右舍  ', '中楼层(共15层)塔楼  -  曲江', '135万', '单价14674元/平米')
('https://image1.ljcdn.com/610100-inspection/617476d1-7ec1-4837-b3dd-5af1511a23a6.jpg.296x216.jpg', '诚意出售，拎包入住，配套齐全价可聊', '海星未来城  ', '高楼层(共30层)板塔结合  -  城西', '175万', '单价17962元/平米')
('', '李家村万达广场 2室2厅 142万', '李家村万达广场  ', '中楼层(共29层)塔楼  -  曲江', '142万', '单价16905元/平米')
