('https://image1.ljcdn.com/610100-inspection/e01981eb-282d-4b44-93b6-51031d4d592a.jpg.296x216.jpg', '交大旁 兰蒂斯城二期 临东二环 交通便利 配套齐全', '兰蒂斯城2期  ', '高楼层(共32层)暂无数据  -  城东', '130万', '单价13814元/平米')
('https://image1.ljcdn.com/610100-inspection/5f3403d6-6671-4195-8cb9-b0a66c8dac65.jpg.296x216.jpg', '南稍门地铁口 紫雁朗庭 一室开间 产权清晰  随时签约', '紫雁朗庭  ', '低楼层(共27层)暂无数据  -  城南', '57万', '单价13256元/平米')
('', '大差市 26中旁 一室出售 满三满二 交通便利 配套成熟', '阳光里  ', '中楼层(共12层)塔楼  -  城内', '53万', '单价14022元/平米')
('', '文艺路十字   天伦盛世一室开间     有证可按揭', '天伦盛世小区  ', '低楼层(共34层)塔楼  -  曲江', '67.5万', '单价15000元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7aca5751-e4d7-4b59-a581-917f5d651db6.png.296x216.jpg', '丰庆路  西雅图翡翠城  精装2室  业主诚心出售', '西雅图翡翠城  ', '低楼层(共26层)板楼  -  城西', '125万', '单价16051元/平米')
('', '海星未来城 精装开间 不临街 拎包入住 诚意出售', '海星未来城  ', '低楼层(共30层)塔楼  -  城西', '60万', '单价14148元/平米')
('https://image1.ljcdn.com/610100-inspection/5a9bb4d3-7077-4d7e-9dd8-fc9ed7a90fe3.jpg.296x216.jpg', '钟楼商圈精装两居 坐拥城墙夜景 笑看古城繁华', '唐宁国际  ', '高楼层(共12层)板塔结合  -  城内', '138万', '单价14433元/平米')
('', '招商局广场 3室2厅 180万', '招商局广场  ', '高楼层(共15层)暂无数据  -  城东', '180万', '单价12163元/平米')
('', '长征左邻右舍  loft   精装一居室  视野开阔  采光足', '长征左邻右舍  ', '中楼层(共15层)塔楼  -  曲江', '89万', '单价12899元/平米')
('https://image1.ljcdn.com/610100-inspection/73d2f868-f362-44f9-9ec4-84cfd30426c7.jpg.296x216.jpg', '东门外，人人乐旁，三室两卫。与东大街城墙之隔', '铭爵大厦  ', '低楼层(共7层)暂无数据  -  城东', '160万', '单价12960元/平米')
('', '海星未来城 精装开间 交通便利 配套齐全 拎包入住', '海星未来城  ', '低楼层(共30层)塔楼  -  城西', '60万', '单价13993元/平米')
('https://image1.ljcdn.com/610100-inspection/13fa2da4-4132-4452-9ac6-829c61be6b9c.jpg.296x216.jpg', '满五满二。靠谱出售。看房方便。', '和平银座  ', '高楼层(共12层)塔楼  -  城内', '116万', '单价10991元/平米')
('', '城墙外 更新小区东区 鸡市拐站', '更新小区东区  ', '低楼层(共7层)暂无数据  -  城东', '80万', '单价10071元/平米')
('', '太白立交 房本在手随时可签 精装 自主装修 交通便利', '海星未来城  ', '高楼层(共30层)塔楼  -  城西', '75万', '单价17442元/平米')
('https://image1.ljcdn.com/610100-inspection/test-8cb9ee17-77e2-4386-8950-12f74fefe036.png.296x216.jpg', '二环内双地铁 成熟社区通透三居室 精装诚意出售', '新兴IN之家  ', '中楼层(共14层)暂无数据  -  城东', '248万', '单价17253元/平米')
('', '海星未来城 3号楼 标准一室一厅 正南朝向 精装 地铁口', '海星未来城  ', '中楼层(共30层)板塔结合  -  城西', '100万', '单价14678元/平米')
('', '大洋时代国际 精装 小一居 房本在手 业主急售', '大洋时代国际  ', '中楼层(共28层)暂无数据  -  城西', '66万', '单价12261元/平米')
('', '此房精装修钟楼和回民街走路就可以过去房子位置很优越', '粉巷一号  ', '高楼层(共12层)暂无数据  -  城内', '60万', '单价14852元/平米')
('', '含光路 长安壹品 精装2室 满二满三 纯南户型 中间楼层', '长安壹品  ', '高楼层(共32层)板塔结合  -  城南', '160万', '单价18485元/平米')
('https://image1.ljcdn.com/610100-inspection/abb3e133-8ccd-4ca7-b496-144feea2060d.jpg.296x216.jpg', '交大 兰蒂斯城2期 陪读房  经典一室', '兰蒂斯城2期  ', '高楼层(共32层)塔楼  -  城东', '88万', '单价16437元/平米')
('https://image1.ljcdn.com/610100-inspection/test-356b6d58-8427-4bbe-bdd1-21e928a6722c.png.296x216.jpg', '业主诚心出售 满三满二 家具家电齐全 交通方便', '瑞鑫摩天城  ', '高楼层(共26层)塔楼  -  城西', '65万', '单价13458元/平米')
('', '陕西电力设计院家属院 2室1厅 53万', '陕西电力设计院家属院  ', '高楼层(共7层)暂无数据  -  曲江', '53万', '单价10071元/平米')
('', '高爾夫花園 3室2厅 178万', '高爾夫花園  ', '中楼层(共15层)暂无数据  -  城南', '178万', '单价14183元/平米')
('', '南稍门  福隆居三居  靠谱出售', '福隆居  ', '低楼层(共24层)板塔结合  -  曲江', '150万', '单价12455元/平米')
('https://image1.ljcdn.com/610100-inspection/5775c86c-ea98-4dab-b023-24de53cba08c.jpg.296x216.jpg', '南二环 太白路立交 海星未来城 精装两室 另外送家电', '海星未来城  ', '低楼层(共30层)塔楼  -  城西', '120万', '单价14564元/平米')
('', '金色城市 理想户型 居家理想之地', '金色城市  ', '中楼层(共31层)暂无数据  -  曲江', '137万', '单价16708元/平米')
('', '风雷小区 2室 地段好 价位低', '风雷小区  ', '中楼层(共8层)暂无数据  -  城内', '55万', '单价9927元/平米')
('', '业主诚心出售，满三满二，无抵押  公摊小', '友谊小区  ', '高楼层(共7层)暂无数据  -  曲江', '145万', '单价11279元/平米')
('', '二环内  高山流水星币传说   小三居 诚意出售', '高山流水星币传说  ', '高楼层(共32层)板塔结合  -  城东', '185万', '单价20418元/平米')
('https://image1.ljcdn.com/610100-inspection/f5512d4e-ca40-4c25-99db-a9b5a3decb06.jpg.296x216.jpg', '通化门地铁口 东窑坊 满五满二 环境好 交通便利', '东窑坊  ', '高楼层(共34层)暂无数据  -  城东', '108万', '单价14334元/平米')
('', '房子满五满二，  房本在手，业主诚心出售。', '白庙馨苑小区  ', '中楼层(共5层)板楼  -  城西', '85万', '单价13939元/平米')
('https://image1.ljcdn.com/610100-inspection/8bc45227-9dd6-4394-a430-3bb64eedf7c0.jpg.296x216.jpg', '李家村万达1室1厅，成熟繁华地段，满5满2，70年产权', '李家村万达广场  ', '高楼层(共29层)塔楼  -  曲江', '65万', '单价15191元/平米')
('', '地铁口 草场坡 户型方正 地段好 配套成熟', '翡翠明珠  ', '高楼层(共33层)塔楼  -  曲江', '255万', '单价18902元/平米')
('', '二环内 2011年的房子 毛坯 大三居 西京医院旁', '幸福逸家  ', '高楼层(共32层)暂无数据  -  城东', '163万', '单价14480元/平米')
('https://image1.ljcdn.com/610100-inspection/test-90667bb0-e0a4-40c7-b0e7-0e0faee5075d.png.296x216.jpg', '满三满二 房本在手，业主靠谱出售，价钱可谈看房方便', '海星未来城  ', '中楼层(共30层)塔楼  -  城西', '210万', '单价19812元/平米')
('', '文艺南路  纯南户型  采光通风效果好 生活配套成熟', '白金广场小区  ', '高楼层(共21层)暂无数据  -  曲江', '150万', '单价13353元/平米')
('', '太白立交 万象城 配套成熟 随时可签', '海星未来城  ', '低楼层(共17层)板塔结合  -  城西', '175万', '单价16510元/平米')
('', '秦和花苑 2室2厅 120万', '秦和花苑  ', '低楼层(共20层)暂无数据  -  城东', '120万', '单价12531元/平米')
('', '碑林区 建设西路 新旅城 优质房 精装三居，业主靠谱', '新旅城  ', '低楼层(共33层)塔楼  -  曲江', '225万', '单价19374元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7ba8b630-5d76-4503-8367-23ca5b02203a.png.296x216.jpg', '房子是小两居 精装修 户型方正 中间楼层 满三满二', '太白星座  ', '中楼层(共32层)塔楼  -  城南', '160万', '单价22819元/平米')
('', '西京医院 丹尼尔小区西窑坊小区精装南北通透 有证急售', '西窑坊小区  ', '高楼层(共7层)板楼  -  城东', '62万', '单价10659元/平米')
('', '近地铁，标准一居，有钥匙看房方便', '长安壹栋  ', '中楼层(共33层)塔楼  -  曲江', '80万', '单价15195元/平米')
('', '公安五处高层，三室两厅两卫，东临小雁塔西临人民医院', '公安五处家属院  ', '低楼层(共23层)塔楼  -  城南', '158万', '单价11912元/平米')
('', '飞天花园小区 3室1厅 120万', '飞天花园小区  ', '中楼层(共7层)暂无数据  -  城南', '120万', '单价13554元/平米')
('https://image1.ljcdn.com/610100-inspection/test-dc808a85-2d54-495d-821c-1b1a5b488f4f.png.296x216.jpg', '西雅图翡翠城 2室2厅 120万', '西雅图翡翠城  ', '高楼层(共26层)板楼  -  城西', '120万', '单价15358元/平米')
('', '南稍门地铁口 西安SKP 草场坡 摩登主场小区 交通便利', '摩登主场  ', '低楼层(共23层)暂无数据  -  曲江', '215万', '单价18342元/平米')
('', '碑林区测绘西路友谊小    学旁边地段好房本在手靠谱卖', '友谊小区  ', '高楼层(共7层)暂无数据  -  曲江', '65万', '单价9257元/平米')
('', '陕西歌剧院家属院 2室2厅 115万', '陕西歌剧院家属院  ', '低楼层(共6层)暂无数据  -  曲江', '115万', '单价14837元/平米')
('', '地铁口   业主诚心出售 配套完善', '长乐大厦  ', '中楼层(共29层)塔楼  -  城东', '55万', '单价13935元/平米')
('https://image1.ljcdn.com/610100-inspection/262fabc0-c3de-4497-a042-8e0c20286e31.jpg.296x216.jpg', '骡马市步行街 太和广场2室 可按揭 业主靠谱出售', '太和广场  ', '中楼层(共9层)暂无数据  -  城内', '130万', '单价12500元/平米')
('', '通化门地铁口 东窑坊 满五满二 环境好 业主诚心出售', '东窑坊  ', '高楼层(共34层)暂无数据  -  城东', '131万', '单价13914元/平米')
('', '交大南门农行家属院。位置优越，户型优秀', '农行家属院  ', '低楼层(共6层)暂无数据  -  城东', '60万', '单价8924元/平米')
('', '开发商装修 满三满二 拎包入住 配套齐全业主靠谱出售', '海星未来城  ', '中楼层(共30层)塔楼  -  城西', '58万', '单价13677元/平米')
('', '御溪望城精装2室，西工大旁，环境优美。', '御溪望城  ', '低楼层(共29层)塔楼  -  城西', '125万', '单价14706元/平米')
('https://image1.ljcdn.com/610100-inspection/76f128a5-ab1d-4e96-aa93-8f8c6f12b481.jpg.296x216.jpg', '地段好，位置佳，均价低，有上学资源', '中交一公院家属院  ', '高楼层(共24层)塔楼  -  城南', '252万', '单价22500元/平米')
('', '南门国际、紧挨地铁、优质好房、', '南门国际  ', '中楼层(共25层)塔楼  -  曲江', '62万', '单价15641元/平米')
('', '和平花园 2室1厅 107万', '和平花园  ', '低楼层(共22层)暂无数据  -  曲江', '107万', '单价11005元/平米')
('', '雁塔区5号线地铁口户型方正东南朝向按揭刚需家庭选择', '华豪丽晶  ', '高楼层(共33层)暂无数据  -  城南', '180万', '单价20074元/平米')
('https://image1.ljcdn.com/610100-inspection/2786509b-d82c-466a-93ba-a0db905f9266.jpg.296x216.jpg', '满五满二，跃层大居室，全款贷款都可以', '省建行朱雀路家属院  ', '低楼层(共20层)暂无数据  -  城南', '265万', '单价11472元/平米')
('https://image1.ljcdn.com/610100-inspection/803e9e1d-3b1b-4088-810c-9fb8b6a11ee0.jpg.296x216.jpg', '此房满五满二没有增值税，东南朝向，业主诚心出售。', '和平银座  ', '高楼层(共12层)塔楼  -  城内', '99万', '单价10949元/平米')
('', '和平花园 2室1厅 85万', '和平花园  ', '低楼层(共22层)暂无数据  -  曲江', '85万', '单价10970元/平米')
('https://image1.ljcdn.com/610100-inspection/933bcdc9-126e-415d-9270-d7f2c227096c.jpg.296x216.jpg', '小区重新翻修过，楼间距大采光好。', '产寿险保险公司家属院  ', '高楼层(共7层)暂无数据  -  曲江', '90万', '单价10610元/平米')
('https://image1.ljcdn.com/610100-inspection/test-f45ec2cc-d76c-4f47-8c0e-5c61bf6eb375.png.296x216.jpg', '延兴门地铁口东南春晓纯南三居室', '东南春晓  ', '中楼层(共30层)板塔结合  -  城东', '238万', '单价17373元/平米')
('', '简爱十六楼 满五满二 一室陪读好房', '简爱十六楼  ', '低楼层(共16层)暂无数据  -  城东', '42万', '单价13158元/平米')
('', '建设西路 新旅城 一居室 双气 证在手 可按揭', '新旅城  ', '低楼层(共34层)塔楼  -  曲江', '95万', '单价18270元/平米')
('https://image1.ljcdn.com/610100-inspection/176c444a-4f0c-4efa-8b0f-c94af6e8dce9.jpg.296x216.jpg', '临西工大，紧挨高新，出门上班方便', '华豪丽晶  ', '中楼层(共33层)暂无数据  -  城南', '165万', '单价18334元/平米')
('', '天伦盛世 南向2居不临街  地铁 房', '天伦盛世小区  ', '高楼层(共34层)塔楼  -  曲江', '150万', '单价16996元/平米')
('', '房子南北通透，业主诚心出售 满五满二的两室无增值税', '华豪丽晶  ', '低楼层(共33层)暂无数据  -  城南', '200万', '单价22137元/平米')
('https://image1.ljcdn.com/610100-inspection/1ce3377f-5c72-4f43-8e3a-0b5af96fc11f.jpg.296x216.jpg', '西窑坊小区 小区配套完善 交通便利', '西窑坊小区  ', '中楼层(共7层)板楼  -  城东', '41万', '单价9156元/平米')
('', '城内 粉巷一号 满五满二 户型方正   位置佳', '粉巷一号  ', '低楼层(共12层)暂无数据  -  城内', '85万', '单价13846元/平米')
('', '南门外 地铁沿线  南北通透大四居 148平 诚心出售', '嘉馨园  ', '低楼层(共7层)板楼  -  曲江', '180万', '单价12102元/平米')
('', '长乐公园地铁站旁，南北通透，大三室，单价低。', '西安电信互助路小区  ', '低楼层(共20层)暂无数据  -  城东', '165万', '单价12377元/平米')
('', '太白北路物探大厦，南北通透 精装修 三居室 交通方便', '物探大厦  ', '中楼层(共7层)暂无数据  -  城南', '174万', '单价14999元/平米')
('', '南稍门 地铁 恒佳格调 三室  房本在手 首付低 可按揭', '恒佳格调  ', '低楼层(共22层)塔楼  -  曲江', '132万', '单价14636元/平米')
('https://image1.ljcdn.com/610100-inspection/test-77a4291d-4627-4c4a-beea-6c4c6929007c.png.296x216.jpg', '金仕雅筑 精装2居 临西工大 业主急售', '金仕雅筑  ', '中楼层(共32层)暂无数据  -  城西', '135万', '单价14716元/平米')
('', '南二环 海星未来城 一居室 满五满二 产权清晰', '海星未来城  ', '高楼层(共30层)塔楼  -  城西', '60万', '单价14175元/平米')
('', '骊马豪城  满五满二  位置优越  配套完善  出行便利', '骊马豪城  ', '中楼层(共21层)暂无数据  -  曲江', '220万', '单价12978元/平米')
('https://image1.ljcdn.com/610100-inspection/test-9da6293a-3613-483c-8b2d-e5468f8a0fe2.png.296x216.jpg', '华豪丽晶，交通便利，户型方正，周 边配套完善', '华豪丽晶  ', '中楼层(共33层)暂无数据  -  城南', '186万', '单价21883元/平米')
('', '粉巷一号 1室0厅 80万', '粉巷一号  ', '低楼层(共12层)暂无数据  -  城内', '80万', '单价16667元/平米')
('', '满五满二，视野开阔，精装修两居室 靠谱卖', '华豪丽晶  ', '低楼层(共33层)暂无数据  -  城南', '170万', '单价19115元/平米')
('', '此房满五满二，房本在手，交通便在，市中 心位置', '东道主国际公寓  ', '低楼层(共8层)塔楼  -  城内', '62万', '单价15837元/平米')
('', '南门外 朱雀路 省建行朱雀路家属院 南向两居 新房装修', '省建行朱雀路家属院  ', '低楼层(共20层)暂无数据  -  城南', '160万', '单价13183元/平米')
('https://image1.ljcdn.com/610100-inspection/test-f4f60825-3927-4f63-9a2a-64d11e7f85cc.png.296x216.jpg', '交通便利 带學区 楼层好 美凯龙 印象城 盒马生鲜', '盛龙广场太白苑  ', '高楼层(共28层)塔楼  -  城南', '131万', '单价13987元/平米')
('', '房本在手，随时可签，拎包入住，看房方便', '东道主国际公寓  ', '低楼层(共8层)塔楼  -  城内', '62万', '单价15837元/平米')
('', '精致雅居 精装2居室 户型方正 中间 满二 拎包入住', '福隆居  ', '高楼层(共24层)板塔结合  -  曲江', '149万', '单价15447元/平米')
('https://image1.ljcdn.com/610100-inspection/4d105ca9-0853-4cfb-aea0-d555c5fb6d69.jpg.296x216.jpg', '满五满二 精装大三居141.3平 150万 价格还有浮动', '兴庆花园  ', '中楼层(共29层)塔楼  -  城东', '150万', '单价10616元/平米')
('', '朱雀路 枫绿国际住宅小区精装 三室 配套齐全 拎包入住', '枫绿国际住宅小区  ', '中楼层(共34层)塔楼  -  城南', '165万', '单价15715元/平米')
('', '文艺南路  两居室 交通便利 配套齐全', '泰华世纪新城Ⅱ  ', '低楼层(共25层)暂无数据  -  曲江', '136万', '单价17161元/平米')
('', '二环边上华融国际投zi好房 办公装修交通便利', '华融国际  ', '低楼层(共28层)暂无数据  -  城南', '1500万', '单价8942元/平米')
('', '小雁塔旁  朱雀花园   可做两居  精装修  诚心出售', '朱雀花园  ', '高楼层(共16层)暂无数据  -  城南', '148万', '单价15185元/平米')
('', '伟世佳大厦  精装 三居室  配套成熟', '伟世佳大厦  ', '低楼层(共22层)暂无数据  -  曲江', '305万', '单价23475元/平米')
('', '柿园坊 2室2厅 70万', '柿园坊  ', '中楼层(共7层)暂无数据  -  城东', '70万', '单价9595元/平米')
('', '城东 碑林 摩登部落 精装一室', '摩登部落  ', '中楼层(共13层)暂无数据  -  城东', '46万', '单价11193元/平米')
('', '城东 碑林 摩登部落 精装一室', '摩登部落  ', '中楼层(共13层)暂无数据  -  城东', '63万', '单价11069元/平米')
('', '精装正规一室 满五满二 大学南路校区 业主急售', '东泰城市之光  ', '高楼层(共26层)暂无数据  -  城南', '105万', '单价23946元/平米')
('', '荣民国际公寓，经典两居室，户型方正，靠谱出售', '荣民国际公寓  ', '中楼层(共12层)塔楼  -  城内', '100万', '单价12988元/平米')
('', '长乐公园旁祥苑小区 精装3居室 一梯2户 业主诚售 可看', '祥苑小区  ', '中楼层(共7层)暂无数据  -  城东', '142万', '单价11809元/平米')
('', '产证满五满二，房子没有贷款，产证在手，可随时交易', '功德小区  ', '高楼层(共7层)暂无数据  -  曲江', '110万', '单价8040元/平米')
('', '招商局广场 1室0厅 80万', '招商局广场  ', '中楼层(共15层)暂无数据  -  城东', '80万', '单价9158元/平米')
('', '旺园大厦 3室2厅 150万', '旺园大厦  ', '高楼层(共23层)塔楼  -  城南', '150万', '单价11323元/平米')
('', '财政局家属院  交通便利 配套齐全  陪读之选', '财政局家属院  ', '高楼层(共7层)暂无数据  -  城西', '165万', '单价14158元/平米')
('', '南向两居，满五满二，房本在手，诚心出售，随时签约，', '藝崋大厦  ', '中楼层(共7层)暂无数据  -  曲江', '88万', '单价10789元/平米')
('', '兴庆公园旁南北通透三居室 满三满二 无增值税', '铭爵大厦  ', '中楼层(共7层)暂无数据  -  城东', '125万', '单价9177元/平米')
