('https://image1.ljcdn.com/610100-inspection/test-033254d9-8de1-413d-9616-5f0c5068463a.png.296x216.jpg', '南北通透精装修，双指标，小高层，户型方正，采光好', '长征365  ', '高楼层(共11层)板塔结合  -  高新', '256万', '单价18608元/平米')
('https://image1.ljcdn.com/610100-inspection/abbbe4cf-dbad-4988-bf1f-319390d040b4.jpg.296x216.jpg', '富力城北区 精装两室 南朝向 户型方正。', '富力城北区  ', '高楼层(共11层)板塔结合  -  长安', '150万', '单价16688元/平米')
('https://image1.ljcdn.com/610100-inspection/81eb263f-8628-4c35-bc04-eae9b0180170.JPG.296x216.jpg', '房子南北通透户型，楼层适中，观景舒适', '大华曲江公园世家二期  ', '中楼层(共17层)塔楼  -  曲江', '320万', '单价19876元/平米')
('https://image1.ljcdn.com/610100-inspection/01131b7c-acfb-4eb5-ad25-2741936b659e.jpg.296x216.jpg', '曲江澜山两居室+带装修+户型特棒', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '130万', '单价13751元/平米')
('https://image1.ljcdn.com/610100-inspection/36822429-6bc9-48cf-a3e4-714844f44aca.jpg.296x216.jpg', '紫薇田园都市C区+精装修+六小三中+南北通透', '紫薇田园都市C区  ', '高楼层(共6层)板楼  -  高新', '230万', '单价16818元/平米')
('https://image1.ljcdn.com/610100-inspection/6dec625e-1a6d-4dbc-bc1c-168de814c8d4.jpg.296x216.jpg', '紫薇田园都市三居+业主自住+装修好+带电梯', '紫薇田园都市H区  ', '高楼层(共12层)板楼  -  高新', '251万', '单价20080元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload83e282fe-0d86-435d-b269-acdfbff9edc3.JPG.296x216.jpg', '曲江澜山精装修两居室，满三满二，缴税少，交通便利', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '140万', '单价14694元/平米')
('https://image1.ljcdn.com/610100-inspection/b12b4b0e-eed4-4f48-b7e8-ef0d766106a0.jpg.296x216.jpg', '曲江观山悦+南北三居室+中间楼层+小区绿化好不临街', '曲江观山悦  ', '中楼层(共27层)板塔结合  -  曲江', '235万', '单价16633元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b01cbbf4-d32b-4d4f-b1b0-537e46ac5334.png.296x216.jpg', '富力城北区 精装两室 南北朝向 带家具家电', '富力城北区  ', '中楼层(共24层)板塔结合  -  长安', '135万', '单价16072元/平米')
('https://image1.ljcdn.com/610100-inspection/test-4b870c3b-dac2-475a-878d-7f1a18da07d9.png.296x216.jpg', '大华曲江公园世家 3+2户型 精装修  观景房', '大华曲江公园世家二期  ', '低楼层(共17层)塔楼  -  曲江', '310万', '单价19586元/平米')
('https://image1.ljcdn.com/610100-inspection/test-10e45862-3a95-44a7-bbc3-cce1f7340803.png.296x216.jpg', '富力城北区 南北通透 满三满二 进装修 大两居', '富力城北区  ', '中楼层(共11层)板塔结合  -  长安', '180万', '单价16751元/平米')
('https://image1.ljcdn.com/610100-inspection/test-0ba108a6-61bc-4c35-af93-8323e681d676.png.296x216.jpg', '30平米的赠送，高新六小三中,地铁口锦业二路产权清晰', '腾业南院  ', '高楼层(共27层)板塔结合  -  高新', '246万', '单价21120元/平米')
('https://image1.ljcdn.com/610100-inspection/b8828d3b-a3b7-4624-81be-0627de49563d.jpg.296x216.jpg', '紫薇田园都市 优质方正两居 带高新国际指标  诚售', '紫薇田园都市A区  ', '高楼层(共6层)板楼  -  高新', '169万', '单价18153元/平米')
('https://image1.ljcdn.com/610100-inspection/c726c1c6-398a-4364-960f-ab832380ea79.jpg.296x216.jpg', '荣兴云天        精装修', '荣兴云天  ', '高楼层(共24层)板楼  -  长安', '330万', '单价13492元/平米')
('https://image1.ljcdn.com/610100-inspection/b1e65661-936a-4e53-b99a-1ed959a85fa7.jpg.296x216.jpg', '满五满二 精致装修 南北通透  业主诚意出售', '荣兴云天  ', '高楼层(共24层)板楼  -  长安', '330万', '单价13492元/平米')
('', '品质长安相府 航天城地铁口 房本满三满二 业主诚售', '长安相府  ', '中楼层(共30层)板塔结合  -  长安', '125万', '单价13889元/平米')
('https://image1.ljcdn.com/610100-inspection/2b0d9358-6c12-41a6-afb5-865bd697ab80.jpg.296x216.jpg', '满五满二产证在手，环境优美，精装修采光好，诚心出售', '西安雅居樂花園  ', '中楼层(共30层)暂无数据  -  长安', '160万', '单价17631元/平米')
('https://image1.ljcdn.com/610100-inspection/test-a7aa9a5a-7f09-4a31-a979-3af88339faac.png.296x216.jpg', '曲江澜山  两居室 精装修 房本在手满二', '曲江澜山  ', '高楼层(共32层)板塔结合  -  曲江', '115万', '单价13213元/平米')
('https://image1.ljcdn.com/610100-inspection/d03a7bfe-66f8-4b7c-b3c2-0b2da8678cb5.jpg.296x216.jpg', '东尚蜂鸟+六小三中+标准一居+刚需Tou zi好房+精装修', '东尚蜂鸟  ', '高楼层(共31层)塔楼  -  高新', '90万', '单价15000元/平米')
('https://image1.ljcdn.com/610100-inspection/test-74189cac-88c4-4192-bfdc-7c35d989ceb9.png.296x216.jpg', '富力城南区+ 两室 +精装+业主诚售', '富力城南区  ', '低楼层(共30层)板楼  -  长安', '145万', '单价16256元/平米')
('https://image1.ljcdn.com/610100-inspection/97c5f241-cd89-473e-8e46-73a281985918.jpg.296x216.jpg', '经典小三居+高新六小+赠送+南北通透+精装+满三满二', '海棠别馆  ', '低楼层(共26层)板塔结合  -  高新', '180万', '单价20225元/平米')
('https://image1.ljcdn.com/610100-inspection/4da6db08-83f6-413d-9601-65dde68ce515.jpg.296x216.jpg', '西安航天城A区 精装全配 二加一户型', '西安航天城A区  ', '低楼层(共33层)板塔结合  -  长安', '138万', '单价16758元/平米')
('https://image1.ljcdn.com/610100-inspection/1e5c9612-46dc-47e0-9cb0-9e15a5a0a1c7.jpg.296x216.jpg', '紫薇田园都市+阳光天地+适宜楼层+南北通透', '紫薇田园都市K区  ', '低楼层(共3层)板楼  -  高新', '298万', '单价21912元/平米')
('https://image1.ljcdn.com/610100-inspection/f6e74820-f344-4c38-aead-90fd1f0d6135.jpg.296x216.jpg', '雅居乐开发商  大学城 毛坯小三室 西电', '雅居乐铂琅峯  ', '中楼层(共32层)暂无数据  -  长安', '158万', '单价17467元/平米')
('https://image1.ljcdn.com/610100-inspection/23217202-0fcc-4645-84ad-c13c4b0bbfd2.jpg.296x216.jpg', '智慧城洋房区 满五满二不临街 南北通透大两居 精装修', '智慧城  ', '中楼层(共7层)板楼  -  长安', '155万', '单价14015元/平米')
('https://image1.ljcdn.com/610100-inspection/0848d19e-702d-466b-880a-9e06bf1a1804.jpg.296x216.jpg', '房子满五满二 南北通透 两梯两户 环境优美', '荣兴云天  ', '低楼层(共24层)板楼  -  长安', '330万', '单价13492元/平米')
('', '西电附 小 学.位 小两居  精装 小区环境优美', '雅居乐铂琅峯  ', '高楼层(共32层)暂无数据  -  长安', '80万', '单价15095元/平米')
('https://image1.ljcdn.com/610100-inspection/test-64022bec-5fba-4699-9202-b52f8e786876.png.296x216.jpg', '新出三室好房 精装拎包入住 诚心出售 可随时看房', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '155万', '单价12706元/平米')
('https://image1.ljcdn.com/610100-inspection/001f4140-43ac-47e6-aa5e-7619dfa7b0df.jpg.296x216.jpg', '小区优秀位置+南北通透+阳光商圈+满五满二+证在手', '紫薇田园都市J区  ', '高楼层(共6层)板楼  -  高新', '240万', '单价17442元/平米')
('https://image1.ljcdn.com/610100-inspection/e4034253-c81d-4b95-8d4c-a28af13c2260.jpg.296x216.jpg', '长安凤栖原 吉源美郡 南北通透落地窗 带家电房本在手', '吉源美郡  ', '高楼层(共6层)板楼  -  长安', '115万', '单价13122元/平米')
('https://image1.ljcdn.com/610100-inspection/test-714450a8-3962-421d-b143-2b6af3055d78.png.296x216.jpg', '航天翼城 简装两室 家具家电全带', '航天翼城  ', '高楼层(共24层)塔楼  -  长安', '105万', '单价13537元/平米')
('https://image1.ljcdn.com/610100-inspection/test-e84da643-3992-4b40-a413-4fb909621179.png.296x216.jpg', '紫薇田园都市E区南北通透两居室，带指标新装修无居住', '紫薇田园都市E区  ', '中楼层(共6层)板楼  -  高新', '170万', '单价19891元/平米')
('https://image1.ljcdn.com/610100-inspection/92bbd75e-15e4-4fbd-b683-f49fa4716359.jpg.296x216.jpg', '卡布奇诺2室1厅精装修，房子满五房本在手', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '120万', '单价18185元/平米')
('https://image1.ljcdn.com/610100-inspection/4f72d81b-157e-45ae-998e-88ebffd8c223.jpg.296x216.jpg', '大华三期 中高层 毛坯可塑性强  纯南户型', '大华曲江公园世家三期  ', '高楼层(共32层)塔楼  -  曲江', '165万', '单价17663元/平米')
('', '田园公寓业主诚心急售，随时可签。', '田园公寓  ', '中楼层(共23层)板塔结合  -  高新', '120万', '单价11389元/平米')
('https://image1.ljcdn.com/610100-inspection/e430407e-f01f-49b3-ac80-dc14751e4e49.jpg.296x216.jpg', '紫薇田园都市A区  4室 南北通透', '紫薇田园都市A区  ', '高楼层(共6层)板楼  -  高新', '300万', '单价19342元/平米')
('https://image1.ljcdn.com/610100-inspection/fded3d4b-a29c-451d-a877-cf72b40415e7.jpg.296x216.jpg', '电梯洋房，复式精装大四居，产证清晰，随时签约。', '忆江南  ', '高楼层(共6层)暂无数据  -  长安', '265万', '单价13091元/平米')
('https://image1.ljcdn.com/610100-inspection/b420b340-dd24-4195-9cb5-16f7ff316402.jpg.296x216.jpg', '挚信樱花园小高层 满三满二 业主诚心出售 经典三居室', '挚信樱花园  ', '高楼层(共11层)板塔结合  -  长安', '165万', '单价14468元/平米')
('https://image1.ljcdn.com/610100-inspection/cb617b65-2cc7-4f85-b49f-eced7caafc3c.jpg.296x216.jpg', '毛坯大三居 可按照自己喜欢风格装修', '田园公寓  ', '高楼层(共23层)板塔结合  -  高新', '160万', '单价13392元/平米')
('', '高新区 东尚蜂鸟 地理位置优越 楼层好 户型方正', '东尚蜂鸟  ', '低楼层(共31层)塔楼  -  高新', '150万', '单价17648元/平米')
('https://image1.ljcdn.com/610100-inspection/06a7b6a3-9c31-453a-9456-a565348ff5ba.JPG.296x216.jpg', '天赐颐府+毛坯+三居室+西北户型', '天赐颐府  ', '高楼层(共33层)塔楼  -  长安', '190万', '单价13034元/平米')
('https://image1.ljcdn.com/610100-inspection/d55cdc71-5708-4aac-b4c1-cb22707dd961.jpg.296x216.jpg', '城南长安  吉源美郡 低楼层三居室 东西通透 满两年', '吉源美郡  ', '低楼层(共6层)板楼  -  长安', '140万', '单价12180元/平米')
('https://image1.ljcdn.com/610100-inspection/4ed425c8-43a0-4f1d-93fb-530dbed2403a.jpg.296x216.jpg', '赠送十年物业费+品质小区+业主靠谱+满五满二+精装两室', '西安雅居樂花園  ', '中楼层(共30层)暂无数据  -  长安', '146万', '单价15922元/平米')
('https://image1.ljcdn.com/610100-inspection/f8058525-f575-4425-b012-5381ae55dfd5.jpg.296x216.jpg', '精装两居室  房子保持很好  中间楼层 采光好', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '126万', '单价14340元/平米')
('https://image1.ljcdn.com/610100-inspection/33ff3d42-e4b5-4c5d-b97e-72856a697d9e.jpg.296x216.jpg', '苏州园林设计，纯南两居室，精装修可按揭', '忆江南  ', '高楼层(共27层)板塔结合  -  长安', '150万', '单价16822元/平米')
('https://image1.ljcdn.com/610100-inspection/ded00a8c-03a9-49a4-b085-33095f7d297d.jpg.296x216.jpg', '房满五满二，业主靠谱出售，精装修，小区环境优美', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '150万', '单价18519元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_upload35d2b148-0535-4b40-bc1d-67029d1d1e97.jpg.296x216.jpg', '长安+太阳水岸新城+三居+精装+朝南+高楼层+有赠送面积', '太阳水岸新城  ', '高楼层(共22层)板楼  -  长安', '146万', '单价14348元/平米')
('', '临西沣路大面积房源出售，两个大三居合并的豪 装房', '荣兴云天  ', '中楼层(共24层)板楼  -  长安', '280万', '单价14018元/平米')
('https://image1.ljcdn.com/610100-inspection/test-0cb5e12a-e8bf-4a59-8322-8c14184e3cf0.png.296x216.jpg', '南北通透，两个大阳台，有赠送面积，全明户型', '大华曲江公园世家三期  ', '高楼层(共32层)塔楼  -  曲江', '220万', '单价20151元/平米')
('https://image1.ljcdn.com/610100-inspection/298a0716-4e90-4bcc-ba34-27db762974f4.jpg.296x216.jpg', '紫薇田园都市 顶复 精装修 高新国际', '紫薇田园都市J区  ', '高楼层(共20层)板塔结合  -  高新', '510万', '单价19616元/平米')
('', '俊美航天，地铁线旁，繁华闹市，幽静佳苑', '兴水苑  ', '高楼层(共7层)暂无数据  -  长安', '105万', '单价8325元/平米')
('https://image1.ljcdn.com/610100-inspection/7afc4965-4f82-4022-aa34-6f924b005893.jpg.296x216.jpg', '精装两室，全明格局，家具齐全，中间楼层，自带幼儿园', '盛世长安  ', '中楼层(共18层)板塔结合  -  长安', '130万', '单价15295元/平米')
('', '曲江澜山+精装两居+出行方便+价格美丽', '曲江澜山  ', '高楼层(共32层)板塔结合  -  曲江', '120万', '单价12632元/平米')
('https://image1.ljcdn.com/610100-inspection/test-602d3c9c-9c09-4433-b04b-728b74ad8db3.png.296x216.jpg', '曲江澜山精装两居室+纯南朝向+满三满二', '曲江澜山  ', '高楼层(共32层)板塔结合  -  曲江', '115万', '单价12106元/平米')
('', '标准大两室 南北通透 板式楼 位置好 不临街 好地段！', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '145万', '单价13514元/平米')
('https://image1.ljcdn.com/610100-inspection/589992b4-1396-4c40-8b5e-e32710c2f8c7.jpg.296x216.jpg', '高新六小，南北通透，阳光天地，购物休闲一站式。', '紫薇田园都市K区  ', '高楼层(共20层)板塔结合  -  高新', '210万', '单价16031元/平米')
('https://image1.ljcdn.com/610100-inspection/43a5b2a6-96fc-44f1-a803-9880951e0239.jpg.296x216.jpg', '卡布奇诺 两室 采光好 小区环境优美', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '128万', '单价15677元/平米')
('https://image1.ljcdn.com/610100-inspection/c3d63f55-e154-4904-acfc-5ce990987927.jpg.296x216.jpg', '雅居乐花园 精装2居 不临街 业主诚心 满三满二 可按揭', '西安雅居樂花園  ', '高楼层(共30层)暂无数据  -  长安', '170万', '单价18413元/平米')
('https://image1.ljcdn.com/610100-inspection/test-63d31a2c-6f16-4352-8134-af207d868e6d.png.296x216.jpg', '曲江澜山+精装三居室+西南户型采光好', '曲江澜山  ', '低楼层(共32层)板塔结合  -  曲江', '140万', '单价11844元/平米')
('https://image1.ljcdn.com/610100-inspection/641ee410-0b16-47c6-9aad-ccfeeb362c53.JPG.296x216.jpg', '富力城2室2厅纯南户型，出行方便', '富力城北区  ', '低楼层(共24层)板塔结合  -  长安', '175万', '单价19445元/平米')
('https://image1.ljcdn.com/610100-inspection/387b522c-9093-4ada-9e13-3605ca64c9fe.jpg.296x216.jpg', '航天城地铁口 商贸小区 交通便利 业主靠谱 满五满二', '商贸小区  ', '高楼层(共16层)暂无数据  -  长安', '120万', '单价10246元/平米')
('', '临西沣一级公路，两个大三居打通成一套，美的很！', '荣兴云天  ', '中楼层(共24层)板楼  -  长安', '280万', '单价14018元/平米')
('https://image1.ljcdn.com/610100-inspection/c15d4172-b38c-45df-b71f-ccae712555c9.jpg.296x216.jpg', '长安区+2号线凤栖原站+吉源美郡+满五过二+正规1室1厅', '吉源美郡  ', '高楼层(共7层)板楼  -  长安', '73万', '单价13735元/平米')
('https://image1.ljcdn.com/610100-inspection/40af20d1-4523-4079-bf3a-c2654545399c.jpg.296x216.jpg', '雅居乐精装四居 两梯两户 不临街 业主诚心出售 可按揭', '西安雅居樂花園  ', '低楼层(共25层)暂无数据  -  长安', '280万', '单价17170元/平米')
('', '南北通透格局楼层好位置优越小区配套完善', '紫薇田园都市E区  ', '中楼层(共20层)板塔结合  -  高新', '185万', '单价17231元/平米')
('https://image1.ljcdn.com/610100-inspection/test-43aa8db4-bd70-4143-88f6-e93f5ec4223a.png.296x216.jpg', '富力城南区 两居室 精装修 南北通透 采光充足 带阳台', '富力城南区  ', '低楼层(共24层)板塔结合  -  长安', '132万', '单价15537元/平米')
('', '枫丹白露苑经典两居室，门口有公交站，有照片可看', '枫丹白露苑  ', '高楼层(共28层)暂无数据  -  长安', '95万', '单价10556元/平米')
('https://image1.ljcdn.com/610100-inspection/71ee93ed-36c6-4e49-bf7f-680bf577b547.jpg.296x216.jpg', '高新国际  六小  阳光天地  交通便利 证在手  可按揭', '紫薇田园都市B区  ', '高楼层(共6层)板楼  -  高新', '165万', '单价20366元/平米')
('', '航天城精装三室出售，拎包入住。', '西安航天城A区  ', '高楼层(共33层)板塔结合  -  长安', '170万', '单价15455元/平米')
('https://image1.ljcdn.com/610100-inspection/96a49653-800c-4a53-91bd-020385266d46.jpg.296x216.jpg', '小区环境优美，交通便利，宜居住', '海棠别馆  ', '中楼层(共26层)板塔结合  -  高新', '160万', '单价18265元/平米')
('https://image1.ljcdn.com/610100-inspection/703e2c6c-00ae-4b7e-b721-bbed2ca18bd3.jpg.296x216.jpg', '满三满二，标准两居，南北通透，交通便利', '吉源美郡  ', '高楼层(共6层)板楼  -  长安', '110万', '单价12769元/平米')
('https://image1.ljcdn.com/610100-inspection/311b4ade-880d-4fec-9b74-2f760f8c437a.jpg.296x216.jpg', '东尚蜂鸟 精装修 满三满二 无增值税 三中六小 学 区', '东尚蜂鸟  ', '低楼层(共31层)塔楼  -  高新', '70万', '单价16580元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7875c8a2-2a99-4e3c-b30e-7e9d0ef4036f.png.296x216.jpg', '天赐颐府+3室2厅1厨1卫+全明户型+随时看房+毛坯房', '天赐颐府  ', '低楼层(共26层)板楼  -  长安', '168万', '单价15527元/平米')
('https://image1.ljcdn.com/610100-inspection/bf2d6dc2-35b6-4d6f-a7d7-05a161d6d5ff.jpg.296x216.jpg', '环境优美适宜居住人文素质高物业管理完善。。', '国色天香  ', '高楼层(共24层)板塔结合  -  长安', '208万', '单价20000元/平米')
('https://image1.ljcdn.com/610100-inspection/e1bc43f6-a278-48c3-b484-6076a4463dfd.jpg.296x216.jpg', '西沣路旁田园公寓位置佳高新六小', '田园公寓  ', '中楼层(共23层)板塔结合  -  高新', '175万', '单价11156元/平米')
('', '长安花园 简装三居 户型好 单价低 满三满二', '长安花园  ', '高楼层(共12层)暂无数据  -  长安', '165万', '单价10741元/平米')
('https://image1.ljcdn.com/610100-inspection/8e14cf30-258e-4b0c-b176-c9504489fbcc.jpg.296x216.jpg', '南北通透 采光无遮挡 户型方正 房本在手', '景苑新区  ', '高楼层(共18层)板楼  -  曲江', '155万', '单价11144元/平米')
('https://image1.ljcdn.com/610100-inspection/e7565dfd-a036-4fb5-964c-4bd9a06d8240.jpg.296x216.jpg', '紫薇田园都市K区+带指标+环境优美+离六小近', '紫薇田园都市K区  ', '低楼层(共20层)塔楼  -  高新', '180万', '单价20157元/平米')
('', '万科城 4室3厅 480万', '万科城  ', '高楼层(共30层)暂无数据  -  长安', '480万', '单价19423元/平米')
('https://image1.ljcdn.com/610100-inspection/70a89b7c-3350-45b9-8224-032f53909eb6.jpg.296x216.jpg', '业主靠谱出售 满五满二 南北通透 两梯两户', '荣兴云天  ', '低楼层(共24层)暂无数据  -  长安', '300万', '单价15025元/平米')
('', '长安景苑小区  简装4居  满五满二', '长安景苑小区  ', '高楼层(共6层)暂无数据  -  长安', '127万', '单价8983元/平米')
('https://image1.ljcdn.com/610100-inspection/0c38012e-824c-4401-9b09-bb69bda50ab3.jpg.296x216.jpg', '高新紫薇田园都市指标2室 中间楼层 南北通透 业主诚售', '紫薇田园都市A区  ', '中楼层(共6层)板楼  -  高新', '180万', '单价19549元/平米')
('', '东尚蜂鸟 3室2厅 168万', '东尚蜂鸟  ', '高楼层(共28层)塔楼  -  高新', '168万', '单价14053元/平米')
('https://image1.ljcdn.com/610100-inspection/e88cd51d-c348-4395-82a1-62170bf7b8e3.jpg.296x216.jpg', '精装修，不带指标，满三满二，无增值税', '紫薇田园都市J区  ', '低楼层(共6层)板楼  -  高新', '165万', '单价17188元/平米')
('https://image1.ljcdn.com/610100-inspection/bfed75f7-802c-417d-872a-f69cff9d18d4.jpg.296x216.jpg', '西电雅居乐分校 品质小区 空房毛坯 业主靠谱出售', '雅居乐铂琅峯  ', '高楼层(共32层)暂无数据  -  长安', '186万', '单价20972元/平米')
('https://image1.ljcdn.com/610100-inspection/29f4ecf0-1cdc-4468-ab0f-27ec71f947c6.jpg.296x216.jpg', '曲江澜山两居室+装修好+户型方正+地理位置好', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '133万', '单价14076元/平米')
('https://image1.ljcdn.com/610100-inspection/f4e1a0d2-d5ca-4c7c-91c4-d597a9cd9cab.jpg.296x216.jpg', '真实房源  诚心出售   陪看随时  优质好房', '兰乔国际城  ', '中楼层(共32层)板塔结合  -  长安', '130万', '单价15444元/平米')
('https://image1.ljcdn.com/610100-inspection/test-a4fd6ace-9f6c-44d6-8e67-a44016dd50ef.png.296x216.jpg', '卡布奇诺国际社区+刚需小两居+价格美丽+风景宜人', '卡布奇诺国际社区  ', '低楼层(共33层)板塔结合  -  曲江', '95万', '单价14558元/平米')
('https://image1.ljcdn.com/610100-inspection/e96b04af-6fa6-4880-864f-66d0eddbafb1.jpg.296x216.jpg', '紫薇田园都市J区+高新国际+两居带花园+南北通透', '紫薇田园都市J区  ', '低楼层(共6层)板楼  -  高新', '215万', '单价22504元/平米')
