('https://image1.ljcdn.com/610100-inspection/test-033254d9-8de1-413d-9616-5f0c5068463a.png.296x216.jpg', '南北通透精装修，双指标，小高层，户型方正，采光好', '长征365  ', '高楼层(共11层)板塔结合  -  高新', '256万', '单价18608元/平米')
('', '富力城北区+精装一居室+纯南户', '富力城北区  ', '高楼层(共24层)板塔结合  -  长安', '120万', '单价16041元/平米')
('https://image1.ljcdn.com/610100-inspection/9c4ea710-c9bc-4694-ba6a-0fc47587cbc0.jpg.296x216.jpg', '房子 满五满二，无增值税，可全款 可按揭', '长安园配套公寓小区东区  ', '中楼层(共6层)暂无数据  -  高新', '123万', '单价13011元/平米')
('https://image1.ljcdn.com/610100-inspection/bfa0bf6e-2dfe-4230-ad97-893f97405136.jpg.296x216.jpg', '满二 精装修婚房标配 房本在手 交易方便快捷', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '136万', '单价14632元/平米')
('', '紫薇田园都市J区 3室2厅 230万', '紫薇田园都市J区  ', '高楼层(共6层)板楼  -  高新', '230万', '单价17021元/平米')
('https://image1.ljcdn.com/610100-inspection/ad13a357-eee3-440d-8fb7-c9bef4b343e3.jpg.296x216.jpg', '三爻地铁口 四室 景苑新区 精装 南北 全明 楼层好', '景苑新区  ', '中楼层(共6层)板楼  -  曲江', '280万', '单价14797元/平米')
('', '田园公寓+六小+西沣路旁+高新区二期', '田园公寓  ', '中楼层(共23层)板塔结合  -  高新', '150万', '单价12390元/平米')
('https://image1.ljcdn.com/610100-inspection/78c6709f-c7d2-4e5a-b904-8a05a18747aa.jpg.296x216.jpg', '盛世长安经典两居室，小区中间，精装拎包入住业主急售', '盛世长安  ', '低楼层(共18层)板塔结合  -  长安', '115万', '单价14025元/平米')
('', '大华曲江公园世家 大一室 精装修', '大华曲江公园世家二期  ', '中楼层(共16层)塔楼  -  曲江', '130万', '单价17700元/平米')
('https://image1.ljcdn.com/610100-inspection/9c4e0e68-f810-4e71-8bfb-c24cf74d51ba.jpg.296x216.jpg', '曲江澜山 最 好 的户型 新出精装两居室 业主精心设计', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '128万', '单价13864元/平米')
('https://image1.ljcdn.com/610100-inspection/39f87065-a192-486b-adc1-0f56e1d5c583.jpg.296x216.jpg', '西部大道 盛世长安 小三居 南北通透 中间楼层', '盛世长安  ', '低楼层(共31层)板塔结合  -  长安', '156万', '单价14929元/平米')
('https://image1.ljcdn.com/610100-inspection/732ba78c-a40c-460c-8a22-907f59478ceb.jpg.296x216.jpg', '陕师大附.小上学指标 南北通透 精装修 拎包入住', '万科城  ', '高楼层(共32层)暂无数据  -  长安', '185万', '单价20893元/平米')
('https://image1.ljcdn.com/610100-inspection/bb1f88f6-9c1c-4d43-82b4-f9fa5f01a707.jpg.296x216.jpg', '此房网签满五年，产证满二年，南北通透，采光好', '茗景城  ', '高楼层(共18层)板塔结合  -  长安', '272万', '单价13015元/平米')
('https://image1.ljcdn.com/610100-inspection/test-09f128da-782b-4db6-bb4a-26c639d79148.png.296x216.jpg', '吉源花园 3室2厅 143万', '吉源花园  ', '中楼层(共6层)板楼  -  长安', '143万', '单价11023元/平米')
('https://image1.ljcdn.com/610100-inspection/35bb1b90-f210-4622-9154-a3fd77dd3d27.jpg.296x216.jpg', '三爻地铁口 三室 景苑新区 带车位 精装 出售 南北', '景苑新区  ', '中楼层(共18层)板楼  -  曲江', '185万', '单价13300元/平米')
('https://image1.ljcdn.com/610100-inspection/c3c273a7-8613-41a6-9fde-5ac973097e6e.jpg.296x216.jpg', '精装修+满五满二，产证在手+看房方便+带高新六小', '田园公寓  ', '低楼层(共23层)板塔结合  -  高新', '190万', '单价12340元/平米')
('https://image1.ljcdn.com/610100-inspection/f45e15f6-e670-454c-83b6-4a0d858a4012.jpg.296x216.jpg', '天赐颐府 毛坯三居室 低楼层 适合刚需', '天赐颐府  ', '低楼层(共33层)塔楼  -  长安', '155万', '单价12602元/平米')
('', '紫薇田园都市J区 3室2厅 235万', '紫薇田园都市J区  ', '低楼层(共11层)板楼  -  高新', '235万', '单价18283元/平米')
('https://image1.ljcdn.com/610100-inspection/e3e4aa5b-0b57-4f73-90b9-2bfa75601247.jpg.296x216.jpg', '大华三期洋房 一楼带八九十平花园 南北通透 采光充足', '大华曲江公园世家三期  ', '低楼层(共6层)板楼  -  曲江', '550万', '单价18962元/平米')
('https://image1.ljcdn.com/610100-inspection/875074b5-c17d-4c78-a2ee-cf0792a71f37.jpg.296x216.jpg', '富力城南区 124平 精装3室 南北通透', '富力城南区  ', '高楼层(共28层)板楼  -  长安', '202万', '单价16297元/平米')
('', '紫薇三居+高新国际指标，业主诚心出售', '紫薇田园都市E区  ', '低楼层(共6层)板楼  -  高新', '300万', '单价25332元/平米')
('https://image1.ljcdn.com/610100-inspection/test-660304ed-cb67-450c-b464-9059ff896b67.png.296x216.jpg', '精装两室，家具家电全部赠送，急售', '西安航天城A区  ', '高楼层(共33层)板塔结合  -  长安', '128万', '单价15422元/平米')
('', '长安郭杜，南北通透，全明户型，简装三居室，可按揭', '早安林莊  ', '高楼层(共24层)暂无数据  -  长安', '190万', '单价12419元/平米')
('https://image1.ljcdn.com/610100-inspection/454ad1e0-76ae-4a24-8e96-1f12d998fe93.jpg.296x216.jpg', '悦明园两居 满三满二 小区环境好 配套成熟 业主诚售', '悦明园  ', '高楼层(共26层)板塔结合  -  长安', '125万', '单价11575元/平米')
('https://image1.ljcdn.com/610100-inspection/test-5a569555-8645-4008-8c53-aa34fdfd5be8.png.296x216.jpg', '富力城北区 精装三居室 南北通透好户型', '富力城北区  ', '低楼层(共24层)板楼  -  长安', '207万', '单价15778元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b88fee72-18e5-4019-ab71-3a098eb80c0f.png.296x216.jpg', '精装+三居+全明户型+赠17平方+楼间距百米+地铁', '兰乔国际城  ', '低楼层(共27层)板塔结合  -  长安', '143万', '单价16203元/平米')
('https://image1.ljcdn.com/610100-inspection/test-a645baa6-c1bd-488b-b477-efabf0a5acfb.png.296x216.jpg', '成熟社区 三室南向好房 诚心卖 随时看房 采光好环境好', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '170万', '单价13389元/平米')
('https://image1.ljcdn.com/610100-inspection/test-cb60a7b0-ca5e-43f0-aaae-7e9d3116e05b.png.296x216.jpg', '精装修，南北通透 家具家电全带', '大华曲江公园世家三期  ', '中楼层(共18层)板塔结合  -  曲江', '240万', '单价20630元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b980fd92-34d5-404b-87ec-8a88d3a67d3c.png.296x216.jpg', '三爻地铁口 景苑新区 精装 家具家电 三室 小区环境好', '景苑新区  ', '高楼层(共18层)板楼  -  曲江', '158万', '单价11359元/平米')
('https://image1.ljcdn.com/610100-inspection/21732fd4-ecdb-4547-b95b-f37c1a461924.jpg.296x216.jpg', '紫薇田园都市E区，带高新国际指标，离国际近坏境好。', '紫薇田园都市E区  ', '低楼层(共20层)板塔结合  -  高新', '300万', '单价21961元/平米')
('', '富力城北区精装三室，拎包入住。', '富力城北区  ', '低楼层(共24层)板塔结合  -  长安', '150万', '单价17089元/平米')
('https://image1.ljcdn.com/610100-inspection/9e305a47-2d4b-43f6-8c88-f985f58736c4.jpg.296x216.jpg', '紫薇G区+视野广阔+南北通透+全明户型', '紫薇田园都市G区  ', '高楼层(共6层)板楼  -  高新', '160万', '单价16302元/平米')
('https://image1.ljcdn.com/610100-inspection/d2ee75d0-ad8b-4bd7-b2d0-0f712adb1989.JPG.296x216.jpg', '房子属于花园洋房，大平层，南北通透', '大华曲江公园世家二期  ', '中楼层(共7层)板楼  -  曲江', '300万', '单价17648元/平米')
('https://image1.ljcdn.com/610100-inspection/test-7359e7e2-803c-4873-9b3b-12be1bcffbc9.png.296x216.jpg', '满三满二 房本在手空置房 随时可签', '西安航天城A区  ', '中楼层(共33层)板塔结合  -  长安', '123万', '单价16016元/平米')
('https://image1.ljcdn.com/610100-inspection/402e63cf-c8e1-44f2-9e48-6858862faaec.jpg.296x216.jpg', '紫薇田园都市  花园洋房   四居室 带大露台 送大车库', '紫薇田园都市K区  ', '低楼层(共3层)板楼  -  高新', '370万', '单价26892元/平米')
('', '精装两居 业主靠谱  配套齐全，小区环境优雅', '忆江南  ', '高楼层(共27层)塔楼  -  长安', '120万', '单价13484元/平米')
('https://image1.ljcdn.com/610100-inspection/f8b47256-ea6a-4f97-b8ca-b7178091afbc.jpg.296x216.jpg', '长征365+南北通透+标准四居+交通便利', '长征365  ', '中楼层(共18层)板楼  -  高新', '299万', '单价17633元/平米')
('https://image1.ljcdn.com/610100-inspection/797acb0c-0889-4329-b907-33030a173d36.jpg.296x216.jpg', '观山悦精装四室南北通透，楼层好，户型端正，环境优美', '曲江观山悦  ', '高楼层(共33层)板楼  -  曲江', '295万', '单价17306元/平米')
('https://image1.ljcdn.com/610100-inspection/02898789-3c6c-4571-8f5f-6792897dd47c.jpg.296x216.jpg', '地铁口+精装修+南向+标准一室一厅+证在手+靠谱出售', '吉源美郡  ', '高楼层(共7层)板楼  -  长安', '69万', '单价11218元/平米')
('https://image1.ljcdn.com/610100-inspection/d3c645e1-b46c-4648-a842-1caf0c7e126b.jpg.296x216.jpg', '大华曲江公园世家二期 4室洋房 南北通透 精装修', '大华曲江公园世家二期  ', '低楼层(共7层)板楼  -  曲江', '305万', '单价18374元/平米')
('https://image1.ljcdn.com/610100-inspection/test-29f6513f-26fd-4b70-ba67-c8b7887a7a79.png.296x216.jpg', '好房户型好 装修好 可拎包入住 总价低的三居', '卡布奇诺国际社区  ', '中楼层(共34层)板塔结合  -  曲江', '155万', '单价14486元/平米')
('https://image1.ljcdn.com/610100-inspection/test-c21d7adf-af81-4de9-9af4-6df5ef7fb451.png.296x216.jpg', '卡布奇诺国际社区 小区中间位置 中高楼层 视野好', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '104万', '单价16867元/平米')
('https://image1.ljcdn.com/610100-inspection/4cdd2561-fd60-45b2-bed5-3403d8db169b.jpg.296x216.jpg', '凤栖原地铁口，超划算电梯房，tou资办公shou选！！！', '信达小区  ', '低楼层(共16层)暂无数据  -  长安', '400万', '单价10724元/平米')
('https://image1.ljcdn.com/610100-inspection/test-b233c8d4-0190-4379-b767-64683f97925c.png.296x216.jpg', '紫薇田园都市E区   精装修  诚心出售 南北通透三室满2', '紫薇田园都市E区  ', '高楼层(共6层)板楼  -  高新', '220万', '单价16059元/平米')
('https://image1.ljcdn.com/610100-inspection/599444ba-c501-46e1-a498-06404f20be7c.jpg.296x216.jpg', '此房满五满二，大三居装修好采光足', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '170万', '单价14383元/平米')
('', '木材公司小区 3室2厅 160万', '木材公司小区  ', '中楼层(共12层)暂无数据  -  长安', '160万', '单价12117元/平米')
('https://image1.ljcdn.com/610100-inspection/test-53546e2a-4fb6-416c-8834-9a68715a3a42.png.296x216.jpg', '吉源美郡 南北通透 公摊小 地铁 房 本在手 看房方便', '吉源美郡  ', '高楼层(共7层)板楼  -  长安', '106万', '单价11786元/平米')
('https://image1.ljcdn.com/610100-inspection/04a22d5f-222e-4d55-a4dd-56eb8b2e147d.jpg.296x216.jpg', '大华曲江公园世家  南北通透 四居室 采光好', '大华曲江公园世家二期  ', '中楼层(共5层)板楼  -  曲江', '429万', '单价15499元/平米')
('https://image1.ljcdn.com/610100-inspection/195585af-15d4-49c7-895d-d462757ac1fe.jpg.296x216.jpg', '国色天香 3室1厅 290万', '国色天香  ', '低楼层(共18层)板塔结合  -  长安', '290万', '单价21881元/平米')
('', '南北通透、房本在手、诚心出售！', '山水香堤  ', '高楼层(共25层)暂无数据  -  长安', '210万', '单价14736元/平米')
('', '纯南朝向，采光通风很好，配套设施齐全', '大华曲江公园世家二期  ', '低楼层(共17层)塔楼  -  曲江', '155万', '单价16518元/平米')
('https://image1.ljcdn.com/610100-inspection/baaae033-0340-4389-b2ae-5c443eee3a82.JPG.296x216.jpg', '近地  铁   ，户型方正，采光好，配套齐全', '大华曲江公园世家三期  ', '低楼层(共18层)板塔结合  -  曲江', '195万', '单价16811元/平米')
('https://image1.ljcdn.com/610100-inspection/bf28216a-b7bf-4bd8-a4fc-2512a7d7fdee.jpg.296x216.jpg', '万科城采光好，视野正对小区花园，户型方正', '万科城  ', '低楼层(共32层)暂无数据  -  长安', '160万', '单价18822元/平米')
('https://image1.ljcdn.com/610100-inspection/a0ef32e4-9a1e-4133-b66d-79e8492e5d81.jpg.296x216.jpg', '大华曲江公园世家，三居，毛坯，房本在手，产权清晰', '大华曲江公园世家三期  ', '高楼层(共32层)塔楼  -  曲江', '270万', '单价24060元/平米')
('https://image1.ljcdn.com/610100-inspection/2c909c3e-5735-4398-9d42-e5ca8b6cca2e.jpg.296x216.jpg', '长安区+智慧城+一居室大开间+业主靠谱出售', '智慧城  ', '低楼层(共25层)塔楼  -  长安', '74万', '单价14163元/平米')
('https://image1.ljcdn.com/610100-inspection/test-47b0ce87-e32e-457b-bdee-8b0c9a01c659.png.296x216.jpg', '紫薇C区带指标+精装修楼层底+不临街', '紫薇田园都市C区  ', '中楼层(共6层)板楼  -  高新', '260万', '单价20762元/平米')
('https://image1.ljcdn.com/610100-inspection/b878395e-defc-49f6-a13c-eea828f19fc7.jpg.296x216.jpg', '单价9600 南北通透精装大三居 三卧朝南 中间楼层', '嘉华住宅小区  ', '中楼层(共6层)板塔结合  -  长安', '148万', '单价9250元/平米')
('https://image1.ljcdn.com/610100-inspection/074f6bab-f9da-4cc3-abab-2eef92e00894.jpg.296x216.jpg', '西延澜山小区小区绿化高，交通方便，配套金辉广场', '西延澜山小区  ', '高楼层(共30层)板塔结合  -  曲江', '188万', '单价11989元/平米')
('https://image1.ljcdn.com/610100-inspection/5384a78d-952e-41ab-a334-946ae46c48bd.jpg.296x216.jpg', '紫薇田园都市G区  精装两居 南北通透 高新国际双指标', '紫薇田园都市G区  ', '低楼层(共6层)板楼  -  高新', '198万', '单价19224元/平米')
('', '西沣路  盛世长安  品质三居  价格可谈', '盛世长安  ', '高楼层(共18层)板塔结合  -  长安', '155万', '单价15901元/平米')
('https://image1.ljcdn.com/610100-inspection/57a51911-0a2e-4d09-8b91-42dff0e88c60.jpg.296x216.jpg', '智慧城 1室0厅 75万', '智慧城  ', '高楼层(共25层)塔楼  -  长安', '75万', '单价14911元/平米')
('https://image1.ljcdn.com/610100-inspection/9720cb8f-4033-4da3-b15e-9c77d2967b9a.jpg.296x216.jpg', '紫薇田园都市E区  南北通透  双卫 全明户型三居精装修', '紫薇田园都市E区  ', '高楼层(共6层)板楼  -  高新', '180万', '单价13260元/平米')
('https://image1.ljcdn.com/610100-inspection/95468198-8c03-48c6-bb77-1ef38b5a5f36.jpg.296x216.jpg', '锦业二路 海棠别馆 地铁六号线 小区环境优美配套完善', '海棠别馆  ', '高楼层(共26层)板塔结合  -  高新', '175万', '单价16377元/平米')
('', '正规两居室  商圈成熟 适合居住', '春天花园  ', '中楼层(共28层)塔楼  -  长安', '85万', '单价10228元/平米')
('', '小区中间 好位置 大两室 南北通透 诚心卖', '曲江澜山  ', '高楼层(共32层)板塔结合  -  曲江', '145万', '单价13552元/平米')
('https://image1.ljcdn.com/610100-inspection/test-23937773-5db9-4188-bd4d-2f4e3ae2753b.png.296x216.jpg', '高新国际指标+高新六小+阳光天地+电梯房+满五满二', '紫薇田园都市K区  ', '低楼层(共20层)板塔结合  -  高新', '235万', '单价17670元/平米')
('https://image1.ljcdn.com/610100-inspection/rsp_pic_uploadd627c744-6f17-47ad-9e9c-ca93f286ed63.jpg.296x216.jpg', '东尚蜂鸟 环境优美，交通便利，配套齐全', '东尚蜂鸟  ', '中楼层(共31层)塔楼  -  高新', '99万', '单价16500元/平米')
('https://image1.ljcdn.com/610100-inspection/df598a6d-1932-4f39-bd3b-43918e08fb87.jpg.296x216.jpg', '大华三期  精装修两居室 中间楼层  采光充足 业主诚售', '大华曲江公园世家三期  ', '中楼层(共18层)塔楼  -  曲江', '155万', '单价17311元/平米')
('https://image1.ljcdn.com/610100-inspection/98ce06c4-eccc-4346-9a8b-29b175c055c8.jpg.296x216.jpg', '新出曲江澜山好位置 两室精装带家具 科拎包入住', '曲江澜山  ', '高楼层(共32层)板塔结合  -  曲江', '130万', '单价14445元/平米')
('https://image1.ljcdn.com/610100-inspection/test-bbb2aa14-6733-4688-ab4f-0b27d088049c.png.296x216.jpg', '链家速递：航天城A区经典三室，满三满二，诚意出售。', '西安航天城A区  ', '低楼层(共30层)板塔结合  -  长安', '165万', '单价15069元/平米')
('https://image1.ljcdn.com/610100-inspection/97cbbd86-0880-4809-a080-bf6f9572c451.jpg.296x216.jpg', '高新区珀金地段锦业居+大四居+高新六小', '锦业居  ', '低楼层(共16层)暂无数据  -  高新', '278万', '单价13866元/平米')
('https://image1.ljcdn.com/610100-inspection/dd69c62a-c43c-4443-a771-00ab41fbfd92.jpg.296x216.jpg', '紫薇G区电梯两居+高新国际+阳光天地+业主靠谱', '紫薇田园都市G区  ', '中楼层(共20层)板塔结合  -  高新', '210万', '单价21699元/平米')
('https://image1.ljcdn.com/610100-inspection/159ea23c-2182-4639-aab9-204fe018aa61.jpg.296x216.jpg', '万科城E户型小四室送二次装修可观南山带指标', '万科城  ', '低楼层(共30层)板塔结合  -  长安', '187万', '单价21150元/平米')
('', '南北通透小三居 业主靠谱出售 雅居乐物业 环境优美', '西安雅居樂花園  ', '高楼层(共30层)暂无数据  -  长安', '155万', '单价17211元/平米')
('', '紫薇田园都市 南北通透 4+1户型，精装修带电梯带指标', '紫薇田园都市E区  ', '中楼层(共11层)板楼  -  高新', '345万', '单价19482元/平米')
('https://image1.ljcdn.com/610100-inspection/test-dfe29309-beb1-4400-8b51-fa36f0fd7fea.png.296x216.jpg', '大华三期  精装三居室  南北通透  户型方正  业主诚售', '大华曲江公园世家三期  ', '高楼层(共32层)塔楼  -  曲江', '150万', '单价15570元/平米')
('', '富力城南区 东南朝向 精装修 满五不满二', '富力城南区  ', '高楼层(共30层)板楼  -  长安', '160万', '单价17916元/平米')
('', '楼 王位置的标准顶复  豪 装  带逸翠园中 学 指 标', '长征365  ', '高楼层(共11层)板塔结合  -  高新', '450万', '单价21135元/平米')
('https://image1.ljcdn.com/610100-inspection/674823d7-d1ee-44eb-b0c0-f121bcff05eb.jpg.296x216.jpg', '交通方便+配套成熟+阳光天地+高新六小', '锦业居  ', '中楼层(共15层)板楼  -  高新', '255万', '单价15738元/平米')
('https://image1.ljcdn.com/610100-inspection/fe561fd9-8fd3-43ab-8542-020c6e6b6ae4.jpg.296x216.jpg', '带高新国际指标 高新六小  满五满二  随时签约', '紫薇田园都市H区  ', '低楼层(共20层)板塔结合  -  高新', '205万', '单价21200元/平米')
('https://image1.ljcdn.com/610100-inspection/4ec21e59-d5d6-4df0-94d8-6c3bb9fff846.jpg.296x216.jpg', '大学城板块电梯小洋房 南北通透 两室两卫', '国色天香  ', '中楼层(共6层)暂无数据  -  长安', '185万', '单价19919元/平米')
('https://image1.ljcdn.com/610100-inspection/c3da0c8c-3110-4976-b6b8-791fbdb744e9.JPG.296x216.jpg', '大华公园世家+南北通透+精装三室+楼层好', '大华曲江公园世家二期  ', '高楼层(共16层)板塔结合  -  曲江', '180万', '单价19912元/平米')
('https://image1.ljcdn.com/610100-inspection/78f14d9e-ab59-4e6d-93bd-a9606cad7168.jpg.296x216.jpg', '天都佳苑+高楼层 +精装修 +拎包入住', '天都佳苑  ', '高楼层(共31层)塔楼  -  长安', '124万', '单价12910元/平米')
('https://image1.ljcdn.com/610100-inspection/test-4d3f6c60-96b6-474d-8734-6661181c80d1.png.296x216.jpg', '温馨小两室 简欧风格 全明户型 带阳台 不临街', '卡布奇诺国际社区  ', '高楼层(共33层)板塔结合  -  曲江', '109万', '单价16318元/平米')
('https://image1.ljcdn.com/610100-inspection/225146a7-f855-4d21-ac2b-c7f3c1706b31.jpg.296x216.jpg', '曲江澜山 中间楼层精装修 西南朝向 采光良好', '曲江澜山  ', '中楼层(共32层)板塔结合  -  曲江', '140万', '单价14535元/平米')
('https://image1.ljcdn.com/610100-inspection/1a2c9c57-7fb6-43de-a983-1c7d1f22de2c.jpg.296x216.jpg', '满五满二，标准的正地铁房，配套齐全，生活方便。', '长安新花园  ', '高楼层(共7层)板楼  -  长安', '110万', '单价7891元/平米')
('', '大华曲江公园世家+LOFT户型，精装两室', '大华曲江公园世家三期  ', '中楼层(共31层)板塔结合  -  曲江', '180万', '单价16870元/平米')
('https://image1.ljcdn.com/610100-inspection/0f59c496-b0f6-40e8-a9ec-73cde75c9f37.jpg.296x216.jpg', '航天城四号线地铁口南北通透大三居+两梯两户+带车位！', '山水岭秀  ', '中楼层(共21层)暂无数据  -  长安', '205万', '单价14298元/平米')
('https://image1.ljcdn.com/610100-inspection/1d5a48f9-c079-419b-b8f8-5b36d3a1efb5.jpg.296x216.jpg', '曲江观山悦精装两居室，拎包入住', '曲江观山悦  ', '低楼层(共28层)板塔结合  -  曲江', '165万', '单价17369元/平米')
('', '华美十字 朝华美域 精装自住两室 产权清晰 交通便利', '朝华美域  ', '中楼层(共18层)塔楼  -  长安', '120万', '单价13578元/平米')
('', '紫薇田园都市，精装，经典三室户型，南北通透，电梯房', '紫薇田园都市J区  ', '低楼层(共20层)板塔结合  -  高新', '260万', '单价18845元/平米')
('https://image1.ljcdn.com/610100-inspection/fc32638c-a1c7-422c-834b-840932c87065.jpg.296x216.jpg', '曲江观山悦 户型方正 环境优雅 交通便利', '曲江观山悦  ', '低楼层(共32层)板楼  -  曲江', '280万', '单价16185元/平米')
