('https://image1.ljcdn.com/442000-inspection/7ae8e557-7dac-4899-aa8c-c1d607532b3b.jpg.296x216.jpg', '世纪新城幸福时光 中楼层 东南朝向两房 视野无遮挡', '世纪新城二期幸福时光  ', '中楼层(共32层)2010年建板楼  -  博爱一南', '138万', '单价15056元/平米')
('https://image1.ljcdn.com/442000-inspection/885c1d58-8c91-4861-bd00-4faff044a1d5.jpg.296x216.jpg', '中海翠林兰溪园 满五年 南北联排别墅 业主诚心出租', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '368万', '单价17566元/平米')
('https://image1.ljcdn.com/442000-inspection/bfecf2b1-7f12-49b9-a39d-bc23f442bdd6.jpg.296x216.jpg', '汽车总站附近 东悦星寓 一房公寓 诚意出售', '东悦星寓  ', '中楼层(共14层)2010年建塔楼  -  龙瑞', '46万', '单价8985元/平米')
('https://image1.ljcdn.com/442000-inspection/fc2cab73-c979-4d60-a538-5d35c1ecde60.jpg.296x216.jpg', '中海翠林 联排别墅 南北对流 中空客厅 看房方便', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '390万', '单价17181元/平米')
('https://image1.ljcdn.com/442000-inspection/5f783ff5-56f4-4823-9e6d-c015e8f365e6.jpg.296x216.jpg', '中海翠林 毛坯大三房 中高楼层 南向 带车位出售', '中海翠林兰溪园  ', '中楼层(共18层)2009年建板楼  -  中海翠林', '168万', '单价11638元/平米')
('https://image1.ljcdn.com/442000-inspection/29f8124a-e184-4486-bbb6-d947d4e25a92.jpg.296x216.jpg', '苏荷雅居 装修三房 户型方正 诚意出售', '苏荷雅居  ', '低楼层(共18层)2002年建塔楼  -  溪角中学', '113万', '单价12574元/平米')
('https://image1.ljcdn.com/442000-inspection/dfb6d12c-0d2e-4334-bc70-b54722f7aff9.jpg.296x216.jpg', '中海翠林 电梯4房 中间楼层  南北对流  安静不吵', '中海翠林兰溪园  ', '中楼层(共9层)2009年建板楼  -  中海翠林', '140万', '单价10742元/平米')
('https://image1.ljcdn.com/442000-inspection/ef26f50c-8e9e-451a-95e5-ec4419a4aaf2.jpg.296x216.jpg', '中信左岸 南北对流 毛坯宽敞三房两厅两卫 诚售', '中信左岸花园  ', '高楼层(共24层)板楼  -  博爱一南', '158万', '单价13983元/平米')
('https://image1.ljcdn.com/442000-inspection/f4981570-d717-4f01-bc48-665aa78f5bfb.jpg.296x216.jpg', '时代倾城 3室2厅 170万', '时代倾城  ', '中楼层(共23层)2013年建塔楼  -  博爱一南', '170万', '单价13493元/平米')
('https://image1.ljcdn.com/442000-inspection/2158eaa5-22c4-45da-9f11-0cd3e8b0eba0.jpg.296x216.jpg', '中海翠林兰溪园 4房 带车位 满2年 保养好', '中海翠林兰溪园  ', '高楼层(共9层)2009年建板楼  -  中海翠林', '168万', '单价13509元/平米')
('https://image1.ljcdn.com/442000-inspection/41a01da7-6de8-4675-8933-27035945886e.JPG.296x216.jpg', '汇豪花园 3室2厅 75万', '汇豪花园  ', '高楼层(共6层)2008年建塔楼  -  沙溪镇政府', '75万', '单价7500元/平米')
('https://image1.ljcdn.com/442000-inspection/6dbf138a-cb51-4ddb-88e0-c04b108f82e0.jpg.296x216.jpg', '中信左岸 格局方正3房  免增值税 业主诚意出售', '中信左岸花园  ', '中楼层(共14层)板楼  -  博爱一南', '128万', '单价12936元/平米')
('https://image1.ljcdn.com/442000-inspection/beb4ff96-70da-4dee-a5c9-674ea327f45f.jpg.296x216.jpg', '星宝商圈，金都商业广场，简装三房，诚心出售！', '金都商业广场  ', '高楼层(共10层)塔楼  -  星宝', '85万', '单价11363元/平米')
('https://image1.ljcdn.com/442000-inspection/4e5cffc7-fa9b-429f-ad55-5f0d289fc6b5.jpg.296x216.jpg', '满五唯 一 带阳台 二房 中高楼层', '陶欣华阁  ', '中楼层(共7层)2008年建板楼  -  溪角中学', '50万', '单价10171元/平米')
('https://image1.ljcdn.com/442000-inspection/d383f790-7120-4468-adc6-567be320ec29.jpg.296x216.jpg', '中信左岸毛坯3房高层 满五年 诚售', '中信左岸花园  ', '高楼层(共24层)板楼  -  博爱一南', '150万', '单价13220元/平米')
('https://image1.ljcdn.com/442000-inspection/a1be3e33-851f-4add-a8de-d08cf8847801.jpg.296x216.jpg', '中信左岸精装五房出售，南北对流，价钱合适', '中信左岸花园  ', '高楼层(共24层)板楼  -  博爱一南', '320万', '单价19777元/平米')
('https://image1.ljcdn.com/442000-inspection/3bc80c64-c3eb-4b94-ba29-24e01db79c72.jpg.296x216.jpg', '世纪新城 毛坯三房两卫 朝南  诚意出售', '世纪新城二期幸福时光  ', '中楼层(共28层)2010年建板楼  -  博爱一南', '178.5万', '单价14948元/平米')
('https://image1.ljcdn.com/442000-inspection/5df24e21-0700-448d-a926-c8a9e59b5fc5.jpg.296x216.jpg', '中海翠林兰溪园 联排别墅 装修温馨', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '500万', '单价25326元/平米')
('https://image1.ljcdn.com/442000-inspection/0c2349ff-f9be-42c0-b5f3-f96115339f9b.jpg.296x216.jpg', '满五唯一  简单装修3房  南北通透  小区环境好', '中海翠林兰溪园  ', '低楼层(共9层)2009年建板楼  -  中海翠林', '93万', '单价10055元/平米')
('https://image1.ljcdn.com/442000-inspection/fea421b8-4a6e-4dcf-8a72-600dea9e95be.jpg.296x216.jpg', '时代倾城 毛坯出售 格局方正 居住舒适', '时代倾城  ', '高楼层(共32层)2014年建塔楼  -  博爱一南', '150万', '单价16381元/平米')
('https://image1.ljcdn.com/442000-inspection/d3702b38-db57-4bab-9c8b-9c0ddc670fbf.jpg.296x216.jpg', '世纪三期别墅 毛坯 买两层赠送一层', '世纪新城三期  ', '1层暂无数据  -  博爱一南', '600万', '单价37038元/平米')
('https://image1.ljcdn.com/442000-inspection/f30b725c-e6db-4143-ad0f-5f305f59cd60.jpg.296x216.jpg', '世纪新城 东南朝向  望花园  带装修出售', '世纪新城三期  ', '低楼层(共23层)板楼  -  博爱一南', '160万', '单价13907元/平米')
('https://image1.ljcdn.com/442000-inspection/7322d166-e594-42c8-9093-122e43f63b63.jpg.296x216.jpg', '世纪新城 精装四房两卫  诚意出售', '世纪新城三期  ', '低楼层(共30层)板楼  -  博爱一南', '225万', '单价15669元/平米')
('https://image1.ljcdn.com/442000-inspection/bdb305c6-008c-4eb8-82bf-55bda24377da.jpg.296x216.jpg', '金逸豪庭 三房两厅两卫 高层带精装修', '金逸豪庭  ', '中楼层(共18层)2006年建塔楼  -  博爱一南', '145万', '单价12323元/平米')
('https://image1.ljcdn.com/442000-inspection/0086501d-ebe2-42dd-b29c-90e14e1eee33.jpg.296x216.jpg', '中信左岸花园 3室2厅 146万', '中信左岸花园  ', '中楼层(共24层)板楼  -  博爱一南', '146万', '单价12808元/平米')
('https://image1.ljcdn.com/442000-inspection/aafbd171-deab-4801-bfe1-af1aa03a76d5.jpg.296x216.jpg', '乐群村自建房 投资首选 交通方便', '乐群村  ', '低楼层(共4层)暂无数据  -  星宝', '265万', '单价6207元/平米')
('https://image1.ljcdn.com/442000-inspection/8c32ab54-caa2-45ea-9c73-8ef50c4a782d.jpg.296x216.jpg', '世纪新城 精装拎包入住 满二税费少', '世纪新城一期A区  ', '低楼层(共24层)2007年建板楼  -  博爱一南', '88万', '单价12756元/平米')
('https://image1.ljcdn.com/442000-inspection/8dc0d8e5-9ee4-4f8f-9322-c63112eb73a1.jpg.296x216.jpg', '中海翠林兰溪园 2房 90万 简单装修', '中海翠林兰溪园  ', '中楼层(共9层)2009年建板楼  -  中海翠林', '90万', '单价11557元/平米')
('https://image1.ljcdn.com/442000-inspection/91b57070-fc04-4601-ba9a-bdb960526041.jpg.296x216.jpg', '时代倾城 4室2厅 168万', '时代倾城  ', '低楼层(共26层)2012年建塔楼  -  博爱一南', '168万', '单价12632元/平米')
('https://image1.ljcdn.com/442000-inspection/5aa6772c-3dd0-4a30-ac14-6e880da0f1bb.jpg.296x216.jpg', '沙溪宝嘉上筑 南向三房 户型方正', '宝嘉上筑  ', '高楼层(共28层)2008年建塔楼  -  龙瑞', '175万', '单价16356元/平米')
('https://image1.ljcdn.com/442000-inspection/e5246a0f-c017-449f-b08e-2c586ba4da7e.jpg.296x216.jpg', '康桥活力城 朝北3房2卫安静舒适阳台较大', '康桥活力城  ', '低楼层(共11层)2008年建板楼  -  星宝', '110万', '单价11984元/平米')
('https://image1.ljcdn.com/442000-inspection/79315a62-197f-46f7-bda0-3ea4f8d56ab1.jpg.296x216.jpg', '中海翠林兰溪园   电梯小三房 南北通透', '中海翠林兰溪园  ', '高楼层(共18层)2009年建板楼  -  中海翠林', '125万', '单价14626元/平米')
('https://image1.ljcdn.com/442000-inspection/7d9ad07d-c523-477c-825d-c5ae54cb950d.jpg.296x216.jpg', '中海翠林兰溪园 温馨两房 一梯两户楼梯房', '中海翠林兰溪园  ', '中楼层(共5层)2009年建板楼  -  中海翠林', '86万', '单价11057元/平米')
('https://image1.ljcdn.com/442000-inspection/eac42238-4346-4541-99e7-431ea2a258d1.jpg.296x216.jpg', '利嘉苑住宅性质 一房一厅明厨明卫明火煮饭有阳台', '利嘉苑  ', '中楼层(共17层)塔楼  -  龙瑞', '47万', '单价10256元/平米')
('https://image1.ljcdn.com/442000-inspection/c0ce3ad8-8335-48db-838d-8315ea2d90d3.jpg.296x216.jpg', '中海翠林 毛坯3房 电梯高楼层', '中海翠林兰溪园  ', '高楼层(共9层)板楼  -  中海翠林', '145万', '单价11656元/平米')
('https://image1.ljcdn.com/442000-inspection/1a40bfce-2db3-4306-8e3d-2ac9ce1d1526.jpg.296x216.jpg', '中海翠林电梯高层  精装修  诚意出售', '中海翠林兰溪园  ', '高楼层(共9层)2009年建板楼  -  中海翠林', '90万', '单价10844元/平米')
('https://image1.ljcdn.com/442000-inspection/12815da3-3516-4ea7-b3f2-f9f846119252.jpg.296x216.jpg', '世纪新城 精装3房 看江景 舒适安静 未入住过 东南向', '世纪新城一期B区  ', '中楼层(共11层)2007年建板楼  -  博爱一南', '152万', '单价15637元/平米')
('https://image1.ljcdn.com/442000-inspection/6e95400c-0cde-405f-a7e2-bf06e703d020.jpg.296x216.jpg', '中海翠林兰溪园 带装修 两房改三房 采光好', '中海翠林兰溪园  ', '低楼层(共9层)板楼  -  中海翠林', '100万', '单价10870元/平米')
('https://image1.ljcdn.com/442000-inspection/5a967fc1-815c-40b8-821d-e5d932bd7c92.jpg.296x216.jpg', '时代倾城 精装4+1房 高楼层采光通风好！', '时代倾城  ', '高楼层(共31层)2012年建塔楼  -  博爱一南', '175万', '单价13258元/平米')
('https://image1.ljcdn.com/442000-inspection/4e17ed42-2a6d-4a59-8bdc-39d78487ffbc.jpg.296x216.jpg', '金逸豪庭 精装八房 南北对流 赠私家平台', '金逸豪庭  ', '高楼层(共18层)2006年建塔楼  -  博爱一南', '295万', '单价12554元/平米')
('https://image1.ljcdn.com/442000-inspection/dfbcfa97-fc9c-43c2-9abd-b17a54a8dd52.jpg.296x216.jpg', '金逸豪庭 装修四房  朝南大阳台', '金逸豪庭  ', '低楼层(共18层)2006年建塔楼  -  博爱一南', '153万', '单价9808元/平米')
('https://image1.ljcdn.com/442000-inspection/9149c337-59dd-4fc7-a473-71616048c0e4.jpg.296x216.jpg', '时代倾城 大三房 户型方正 名牌家居诚意出售', '时代倾城  ', '高楼层(共33层)2014年建塔楼  -  博爱一南', '162万', '单价13500元/平米')
('https://image1.ljcdn.com/442000-inspection/af21a849-0dac-4576-b1e9-5e19816c9ff7.jpg.296x216.jpg', '时代倾城 精装四房两厅 格局方正', '时代倾城  ', '低楼层(共31层)2012年建塔楼  -  博爱一南', '197.4万', '单价15000元/平米')
('https://image1.ljcdn.com/442000-inspection/f4d4141f-97a4-4d60-9879-da593e717e02.jpg.296x216.jpg', '世纪新城 三期 高层 四房 看房方便', '世纪新城三期  ', '高楼层(共30层)板楼  -  博爱一南', '230万', '单价15973元/平米')
('https://image1.ljcdn.com/442000-inspection/d3afb608-1445-47dc-a519-3b5c8bb03e76.jpg.296x216.jpg', '出售世纪新城A区，南北对流户型，高楼层，满五年！', '世纪新城一期A区  ', '高楼层(共18层)2007年建板楼  -  博爱一南', '182万', '单价14665元/平米')
('https://image1.ljcdn.com/442000-inspection/5cf65a77-087a-474f-b11f-9f76bfc3ffcd.jpg.296x216.jpg', '世纪新城B区 三房两卫 江景房 满五唯一 看房方便', '世纪新城一期B区  ', '中楼层(共26层)2007年建板楼  -  博爱一南', '204.9万', '单价16000元/平米')
('https://image1.ljcdn.com/442000-inspection/091a54d6-55a1-43b6-bcb5-49b71f9fe7c0.jpg.296x216.jpg', '时代倾城 精装3+2 诚意出售', '时代倾城  ', '高楼层(共33层)2012年建塔楼  -  博爱一南', '190万', '单价14798元/平米')
('https://image1.ljcdn.com/442000-inspection/77f147b1-1fd1-418e-9335-acdf5b64ad67.jpg.296x216.jpg', '名仕蓝溪苑 3室2厅 105万', '名仕蓝溪苑  ', '中楼层(共15层)2013年建塔楼  -  厚山广场', '105万', '单价11291元/平米')
('https://image1.ljcdn.com/442000-inspection/40f4b1c2-3490-4227-b108-1a1c858baf97.jpg.296x216.jpg', '中海翠林 精装 电梯两房 中层南向 满两年 看房方便', '中海翠林兰溪园  ', '中楼层(共9层)2009年建板楼  -  中海翠林', '88万', '单价10480元/平米')
('https://image1.ljcdn.com/442000-inspection/e44d87a5-c763-4d8c-a483-500ddd038b67.jpg.296x216.jpg', '中信左岸 南北对流 满五唯一 诚意出售', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '148万', '单价13098元/平米')
('https://image1.ljcdn.com/442000-inspection/d6d27bf0-4eb9-46f9-8e23-a84bfd1b646c.jpg.296x216.jpg', '宝嘉上筑 南北对流 格局方正 诚心出售', '宝嘉上筑  ', '低楼层(共24层)2008年建塔楼  -  龙瑞', '182万', '单价14309元/平米')
('https://image1.ljcdn.com/442000-inspection/9578f009-2fbd-4dbf-88cd-ffc33308c223.jpg.296x216.jpg', '世纪新城 黄金楼层 三房可做四房', '世纪新城三期  ', '高楼层(共23层)板楼  -  博爱一南', '160万', '单价12800元/平米')
('https://image1.ljcdn.com/442000-inspection/9db77eb1-1b77-4d57-b3ca-ee67c38032a8.jpg.296x216.jpg', '沙溪星宝商圈  宝兴花园 温馨3房业主诚心出售', '宝兴花园  ', '中楼层(共6层)2005年建塔楼  -  星宝', '78万', '单价9136元/平米')
('https://image1.ljcdn.com/442000-inspection/89e4abdd-57b7-4edf-853c-1742f5a14453.jpg.296x216.jpg', '利嘉苑 住宅性质公寓 业主诚售', '利嘉苑  ', '中楼层(共17层)塔楼  -  龙瑞', '40万', '单价10811元/平米')
('https://image1.ljcdn.com/442000-inspection/c3ecdf53-2449-4f7d-bda9-2c93af9bab19.jpg.296x216.jpg', '时代倾城 精致2房 诚意出售 配套完善', '时代倾城  ', '低楼层(共24层)2012年建塔楼  -  博爱一南', '135万', '单价14756元/平米')
('https://image1.ljcdn.com/442000-inspection/a6026835-f6a4-48cb-9206-05a9c5a82f4f.jpg.296x216.jpg', '沙溪奥园金域 四房两卫 高层视野无遮挡 看房方便', '奥园金域  ', '高楼层(共32层)塔楼  -  汽车总站', '150万', '单价10792元/平米')
('https://image1.ljcdn.com/442000-inspection/e4d26e0c-582b-41ac-b7d1-9917fbb74228.jpg.296x216.jpg', '中海翠林  南北通透4房  送入户花园  10米超大阳台', '中海翠林兰溪园  ', '高楼层(共6层)2009年建板楼  -  中海翠林', '122万', '单价8715元/平米')
('https://image1.ljcdn.com/442000-inspection/f09831fd-1b9a-48dc-9c48-3d6c4e82f633.jpg.296x216.jpg', '中海翠林兰溪园 毛坯房 双拼别墅 带车库', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '500万', '单价18588元/平米')
('https://image1.ljcdn.com/442000-inspection/c1d98585-21f8-4751-ae1e-c6114bf362ae.jpg.296x216.jpg', '世纪新城 精装3房 保养新 南北对流', '世纪新城三期  ', '低楼层(共30层)板楼  -  博爱一南', '210万', '单价14769元/平米')
('https://image1.ljcdn.com/442000-inspection/ab51b552-70cd-4f8b-9f31-7eab8df5f821.jpg.296x216.jpg', '中海翠林兰溪园 联排别墅 毛坯房', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '411万', '单价18020元/平米')
('https://image1.ljcdn.com/442000-inspection/4247aa52-11de-4765-a1a2-b25ea7955e05.jpg.296x216.jpg', '世纪新城 毛坯两房 位置安静 诚意出售', '世纪新城一期B区  ', '高楼层(共11层)2007年建板楼  -  博爱一南', '115万', '单价13373元/平米')
('https://image1.ljcdn.com/442000-inspection/ea5d02a0-da0c-4f65-8322-0a3b1bc1d316.jpg.296x216.jpg', '独栋别墅 花园占地420平方 地下室145平方', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '930万', '单价23536元/平米')
('https://image1.ljcdn.com/442000-inspection/82ac334d-2fc8-44e9-9b4b-d3e5f1cacc8c.jpg.296x216.jpg', '世纪新城 温馨三房 采光通风好 中高楼层', '世纪新城三期  ', '高楼层(共30层)板楼  -  博爱一南', '190万', '单价15007元/平米')
('https://image1.ljcdn.com/442000-inspection/8a1f2629-c4e0-4395-8df9-5b6aa03ae0a7.jpg.296x216.jpg', '中信左岸精装4房 南北对流 宽敞舒适', '中信左岸花园  ', '中楼层(共24层)板楼  -  博爱一南', '200万', '单价14815元/平米')
('https://image1.ljcdn.com/442000-inspection/091241be-c7d4-406d-8c5a-b1a4c6762dd1.jpg.296x216.jpg', '中信左岸 毛坯三房 可改四房 宽敞大方 南北对流', '中信左岸花园  ', '高楼层(共24层)板楼  -  博爱一南', '173万', '单价12911元/平米')
('https://image1.ljcdn.com/442000-inspection/a853c155-39ab-4c51-bb7e-4af3a4f8cca5.jpg.296x216.jpg', '中海翠林兰溪园 带装修三房 户型方正  电梯南向', '中海翠林兰溪园  ', '中楼层(共9层)2009年建板楼  -  中海翠林', '95万', '单价11430元/平米')
('https://image1.ljcdn.com/442000-inspection/4b74ef0d-f983-4cd8-ac93-8c09b3f05cd6.jpg.296x216.jpg', '满五年 格局方正 通风采光好 高楼层 视野好', '时代倾城  ', '中楼层(共24层)2012年建塔楼  -  博爱一南', '170万', '单价14925元/平米')
('https://image1.ljcdn.com/442000-inspection/0da52d6e-6eb8-486d-8150-248c83ad52d6.jpg.296x216.jpg', '星宝明珠花园 3室2厅 158万', '星宝明珠花园  ', '中楼层(共8层)2010年建塔楼  -  星宝', '158万', '单价10973元/平米')
('https://image1.ljcdn.com/442000-inspection/0270d1a9-1567-4509-9d48-5a8c10596f1b.jpg.296x216.jpg', '康桥活力城 南向 三房两厅 总价低', '康桥活力城  ', '中楼层(共11层)2008年建板楼  -  星宝', '105万', '单价11501元/平米')
('https://image1.ljcdn.com/442000-inspection/f5ca6fe2-6ecb-42b8-8102-6be36101fddb.jpg.296x216.jpg', '满不2年，业主诚心出售，送15平方花园 实用。', '中海翠林兰溪园  ', '低楼层(共5层)2009年建板楼  -  中海翠林', '70万', '单价9150元/平米')
('https://image1.ljcdn.com/442000-inspection/d8f9fb11-5ad1-49d9-a18d-860da6823022.jpg.296x216.jpg', '时代倾城 朝南 带装修 两房 高楼层', '时代倾城  ', '高楼层(共32层)2012年建塔楼  -  博爱一南', '140万', '单价15650元/平米')
('https://image1.ljcdn.com/442000-inspection/07700f41-ff19-4e55-81dc-924859ae9e30.jpg.296x216.jpg', '中高楼层 通风采光好  装修保养好', '世纪新城二期幸福时光  ', '高楼层(共28层)2010年建板楼  -  博爱一南', '140万', '单价13469元/平米')
('https://image1.ljcdn.com/442000-inspection/c5d960a5-b1a7-466d-9138-f3b1da8ff218.jpg.296x216.jpg', '中信左岸 复式 诚意出售 毛坯自装方便', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '320万', '单价15510元/平米')
('https://image1.ljcdn.com/442000-inspection/01cd5d71-e750-436c-8f17-2c4052546e7b.jpg.296x216.jpg', '世纪新城一期B区 毛坯三房2卫阳台朝向东南矮无遮挡', '世纪新城一期B区  ', '低楼层(共11层)2007年建板楼  -  博爱一南', '160万', '单价16327元/平米')
('https://image1.ljcdn.com/442000-inspection/7f3a5bf3-8391-44e6-8839-316fd2386239.jpg.296x216.jpg', '世纪新城 毛坯四房 南北对流 一线江景修改房评', '世纪新城一期B区  ', '中楼层(共26层)2007年建板楼  -  博爱一南', '330万', '单价16752元/平米')
('https://image1.ljcdn.com/442000-inspection/9d9518dc-3289-46af-8983-96f0a912a017.jpg.296x216.jpg', '时代倾城 精致装修 中高楼层 诚意出售', '时代倾城  ', '高楼层(共26层)2012年建塔楼  -  博爱一南', '190万', '单价14390元/平米')
('https://image1.ljcdn.com/442000-inspection/78f5f939-424a-4598-bc43-f4cdc6cf7a63.jpg.296x216.jpg', '世纪新城三期  毛坯四房  送入户花园', '世纪新城三期  ', '中楼层(共30层)板楼  -  博爱一南', '220万', '单价15173元/平米')
('https://image1.ljcdn.com/442000-inspection/387dbec1-b978-4ed2-a7e3-4d7d1163e1c3.jpg.296x216.jpg', '中海翠林兰溪园毛坯别墅 小区环境好', '中海翠林兰溪园  ', '1层2009年建塔楼  -  中海翠林', '460万', '单价17038元/平米')
('https://image1.ljcdn.com/442000-inspection/4b4e7059-ad8f-4ce2-8bd3-a371686fdce4.jpg.296x216.jpg', '世纪新城A区 精装四房 南北通透 满五税少 中间楼层', '世纪新城一期A区  ', '中楼层(共18层)板楼  -  博爱一南', '200万', '单价15739元/平米')
('https://image1.ljcdn.com/442000-inspection/58855d09-fc2c-4163-860f-65b3ccca2eae.jpg.296x216.jpg', '中海翠林兰溪园 3+1户型 装修温馨', '中海翠林兰溪园  ', '中楼层(共9层)2009年建板楼  -  中海翠林', '155万', '单价11893元/平米')
('https://image1.ljcdn.com/442000-inspection/ae16c4a0-5353-4a71-92a1-8e0c6db06e25.jpg.296x216.jpg', '中信左岸精装四房出售，三面采光，拎包即住！', '中信左岸花园  ', '中楼层(共24层)板楼  -  博爱一南', '208.5万', '单价15000元/平米')
('https://image1.ljcdn.com/442000-inspection/bfda533a-eac2-47c8-b69a-da2cd8b06b64.jpg.296x216.jpg', '中信左岸 舒适，朝南户型 大露台', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '185万', '单价13504元/平米')
('https://image1.ljcdn.com/442000-inspection/b12b59da-5dc3-4829-acdc-e0a870357032.jpg.296x216.jpg', '中信左岸 精装3房 低楼层南向 格局方正实用', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '132万', '单价14492元/平米')
('https://image1.ljcdn.com/442000-inspection/1ace320e-e7f5-4bca-bd90-8cd9de2bb879.jpg.296x216.jpg', '联排毛坯别墅  位置安静 格局好', '中海翠林兰溪园  ', '3层2009年建塔楼  -  中海翠林', '400万', '单价19140元/平米')
('https://image1.ljcdn.com/442000-inspection/23c13c4d-cc75-40d0-b460-f0e15cb05274.jpg.296x216.jpg', '世纪新城C区 三房两卫 满五唯一 看房方便 诚意出售', '世纪新城三期  ', '低楼层(共23层)板楼  -  博爱一南', '155万', '单价13363元/平米')
('https://image1.ljcdn.com/442000-inspection/4c59bd13-31b3-428a-889c-716979435530.jpg.296x216.jpg', '时代倾城 毛坯三房 电梯高层 诚意出售', '时代倾城  ', '中楼层(共31层)2014年建塔楼  -  博爱一南', '161万', '单价14733元/平米')
('https://image1.ljcdn.com/442000-inspection/23c0daa9-60fe-4c49-a95d-c7345a6c21bf.jpg.296x216.jpg', '雅居乐世纪新城 精装三房朝南 中高楼层 视野舒适开阔', '世纪新城三期  ', '中楼层(共30层)板楼  -  博爱一南', '170万', '单价16347元/平米')
('https://image1.ljcdn.com/442000-inspection/2131c50a-9ce9-46cd-902d-66749732c373.jpg.296x216.jpg', '雅居乐物业 世纪新城二期 幸福时光 满五唯一', '世纪新城二期幸福时光  ', '中楼层(共28层)2010年建板楼  -  博爱一南', '185万', '单价14609元/平米')
('https://image1.ljcdn.com/442000-inspection/6e40d951-03be-407a-b388-d9ecfac53efd.jpg.296x216.jpg', '时代倾城 南向 高层四房 无遮挡 视野开阔 诚售', '时代倾城  ', '高楼层(共32层)2014年建塔楼  -  博爱一南', '185万', '单价13029元/平米')
('https://image1.ljcdn.com/442000-inspection/5971114d-118a-4bb0-90d0-84e6d68ff3d1.jpg.296x216.jpg', '沙溪世纪新城 朝南 看小区花园 只需交契税 得房率高', '世纪新城一期A区  ', '中楼层(共15层)2007年建板楼  -  博爱一南', '160万', '单价14728元/平米')
('https://image1.ljcdn.com/442000-inspection/bca1c365-8767-4241-9f79-dfacfd20e538.jpg.296x216.jpg', '雅居乐世纪新城 三房朝南 户型方正 视野好 不靠路', '世纪新城三期  ', '低楼层(共30层)板楼  -  博爱一南', '152万', '单价14660元/平米')
('https://image1.ljcdn.com/442000-inspection/40b7266a-f71b-479e-89a7-a7f926801f6c.jpg.296x216.jpg', '雅居乐世纪新城 双拼别墅出售 豪装七房 带超大花园', '世纪新城三期  ', '1层暂无数据  -  博爱一南', '698万', '单价30557元/平米')
('https://image1.ljcdn.com/442000-inspection/284fe0c7-979b-4c22-aac0-9c0b375c999a.jpg.296x216.jpg', '世纪新城 雅居乐大盘  小区中间 安静舒适 装修保养好', '世纪新城三期  ', '低楼层(共30层)板楼  -  博爱一南', '214万', '单价15508元/平米')
('https://image1.ljcdn.com/442000-inspection/7ca7597d-8531-44c3-9d0b-7b8e90c375d7.jpg.296x216.jpg', '精装三房  保养良好  视野开阔  诚意出售', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '170万', '单价12687元/平米')
('https://image1.ljcdn.com/442000-inspection/2d061ef2-4c42-4cf8-9de2-b0caffa030b8.jpg.296x216.jpg', '满五不唯一 税费低 中信左岸108标准3房', '中信左岸花园  ', '低楼层(共24层)板楼  -  博爱一南', '137万', '单价12686元/平米')
('https://image1.ljcdn.com/442000-inspection/ad591bed-39c6-49e6-a06b-1a64705b6561.jpg.296x216.jpg', '时代倾城 实用三房 花园中间 居家安静', '时代倾城  ', '低楼层(共33层)2012年建塔楼  -  博爱一南', '155万', '单价13461元/平米')
